library,图书,1.0900235586315818,153,0.4059249
method,方法,0.8831555921342279,7,0.61001426
chapter,卷,1.088843530005174,47,0.40722907
seafood,食品,1.0553545380331084,596,0.44312832
hobby,嗜好,1.0657587052013977,29,0.43206438
parents,父母,0.8568129860391714,24,0.63293374
stage,舞台,1.0599883662823308,38,0.4382462
teenager,少年,1.104281927437311,1003,0.39030322
middle,末,1.1416877217826802,118,0.34824184
domestic,畜,1.1377544340608223,117,0.35272777
cognition,心智,1.0973835443145459,2586,0.3978689
children,小孩,0.9708965402471045,54,0.5286974
matter,竜龙,1.0911256893137653,2298,0.40473074
one,十,0.9796595717366189,34,0.52013946
information,信息,1.0387980455756745,93,0.46049735
book,一本,0.9744446751315543,64,0.52523625
feel,我不,1.095075942700854,2550,0.40042576
news,新闻,1.08497290220881,423,0.41141498
hour,每晚,1.0258141627887087,51,0.47385076
thought,相信,1.040116850949532,363,0.45906568
math,初等,1.1374441394456796,346,0.35314316
operation,北越,1.1825918867781564,1447,0.30074087
academic,学术,1.14494804708713,1567,0.3445605
phd,教授,0.9747051518786574,107,0.52493364
quantitative,分析,1.0187776301611076,645,0.48103118
school,高中,0.9988541866390676,131,0.5011435
environment,环境,1.007779501754342,36,0.49220118
plot,故事,1.0895131176953154,151,0.4065145
view,看,1.0971110944420606,86,0.3981711
character,角色,0.9313812653370647,30,0.56626207
state,州,1.0363179848445916,7,0.46302277
truth,真相,0.9958304044297932,85,0.5041882
business,生意,1.0932691154858443,497,0.40237853
practice,作法,1.1155503717251896,276,0.37781692
screen,屏幕,1.0300229537950822,51,0.46951607
teachers,住校,1.116300577582017,741,0.37691826
people,人,1.0241349721702662,11,0.4756079
system,制度,1.1069248639520801,150,0.38733858
kid,爸,1.0916402132612757,985,0.4041833
element,元素,0.9738046370127413,5,0.52587247
bag,袋子,0.9557350845609962,20,0.5432796
uh,咦,1.1015565518448909,213,0.39331588
student,在校,1.0667708609036222,136,0.43104297
graduate,考取,1.0523323332322947,411,0.44629788
above,yamaguchi先生,1.1025877699376019,357,0.39215314
novel,小说,1.038469517759933,223,0.460785
myth,神话,1.1141731407420572,1357,0.3793331
album,碟,1.0487076672990006,1028,0.45010176
read,閲,1.0431914012774466,437,0.45584285
reason,理由,1.0703552104938059,157,0.42718548
later,不久,1.010703577037417,57,0.4892576
television,电视,1.0486239025655173,308,0.4501896
disappeared,消失,1.0383859985570993,102,0.46086022
movie,影片,1.012202376044222,260,0.48772377
process,流程,1.0676934448085382,216,0.4300164
city,市,0.9891941851646111,8,0.5107156
teacher,住校,1.0979572433402969,448,0.39725593
classmates,朋友,1.0510728553422328,91,0.44758463
model,模型,1.044607841938465,33,0.45438805
born,出生,0.9290442398912199,9,0.56844527
korean,韩国,0.9898032065439788,231,0.51014435
way,想,1.0148331807280537,54,0.48506323
question,回答,1.0066868699278269,363,0.49327675
boy,男孩,0.991184907107272,16,0.50881374
calculate,推算,1.0460344564160582,970,0.45289373
moon,月亮,0.9799971955341767,27,0.5198147
video,影片,1.0294224880250993,188,0.4701811
quantity,量,1.0117686136979125,54,0.48814917
its,仍,1.1072108091292059,107,0.38702324
generation,世代,0.9490248473779286,3,0.549683
melon,柚,1.0881065654328739,205,0.40805337
study,研究,0.9952078189818752,59,0.50475925
enterprise,商,1.1483259776308643,1083,0.34067488
linguistics,句法,1.1302960214172741,1976,0.36127082
when,才,0.9838136668739387,100,0.5160629
south,南部,0.986914489412242,24,0.51305026
connect,接通,1.0256870953600312,58,0.4739626
classmate,好友,1.027988473954303,160,0.47163606
network,播,1.0985309132831984,350,0.39662355
language,语言,0.9666174223635984,75,0.5327977
right,左,1.0391713019474584,13,0.4600773
undergraduate,本科,1.0585136166388376,448,0.43975633
friend,好友,0.9276592995734446,57,0.56972355
youth,青年,0.922508933807713,3,0.5744813
time,之前,1.0028718688752267,22,0.4971323
girl,女孩,0.9210042644535756,26,0.57586735
imagination,想像力,1.0222458043628098,669,0.47750753
limit,限制,0.9956370001418884,14,0.5043402
violence,暴力,0.9330725191300855,86,0.564669
culprit,查出,1.0780131409148335,829,0.4189435
major,重要,1.0534738350586765,7,0.4451127
kind,很,1.018867443523968,186,0.4809578
puberty,青春期,1.028365214158463,266,0.47122967
influence,受到,1.0353950045350742,143,0.46397153
measure,衡量,0.9605229919084162,21,0.5386669
block,禁,1.0650753988218695,171,0.43284914
ability,能力,0.9307909399642046,17,0.56682926
in,於,1.0011632408702118,6,0.49885243
ceremony,仪式,1.0475447651373304,109,0.45132768
search,搜索,0.9983576335427442,24,0.5016682
possible,可能,1.0491520196637858,237,0.44966123
talent,天份,1.054345482733645,115,0.44418964
telephone,手提,1.0497309619174051,148,0.44903252
subject,是否,1.1204077414502196,1973,0.37230343
early,早期,0.9336246572140885,20,0.56420404
loss,失,1.0259565295410331,21,0.4737512
life,生命,1.0008054722151836,8,0.4991951
period,初期,1.0109155174697015,27,0.48902267
lost,失去,1.035287798959803,45,0.46409073
table,排好,1.0553742054543285,23,0.44309822
laboratory,实验,1.080230872314226,643,0.41658598
aspect,著重,1.0578560314253882,212,0.44045028
place,在,1.0776606598005694,16,0.41933843
paper,印刷,1.0405209854988136,64,0.45867905
child,孩子,0.9458726087460908,34,0.55266464
relation,只跟,1.0563204754796274,357,0.4420624
pressure,压力,1.000666854048445,80,0.4993015
research,研究,0.9409800232755798,46,0.5572998
parent,姐妹,1.1264420124362793,106,0.36554995
thing,真的,1.0139101487569249,947,0.48599926
degree,系,1.0707115017028075,149,0.42681187
game,玩法,1.0403227933963253,232,0.45885536
hostess,女主人,1.096873442039882,809,0.39842272
roommate,室友,0.9750020675174959,109,0.524666
comment,竜龙,0.960988029629122,485,0.5382263
idea,想法,0.9607581828575583,52,0.53847957
reporter,撰稿,1.121387600232286,852,0.3713086
juvenile,少年,1.0914903102954019,59,0.40433404
vision,感,1.079895440746918,228,0.41691735
remark,回答,1.0686675934394525,2384,0.4289576
type,型,1.037913029550598,13,0.46140477
activity,活动,1.1137188617899105,554,0.37978768
north,西北,0.9876659612147436,40,0.51226556
family,家族,1.0303144406509077,14,0.46919563
crab,螃蟹,0.9516200854581559,32,0.5472181
love,心事,0.9888684390135247,162,0.511061
under,下,1.148198662684194,67,0.3407869
experience,感受,1.054784287956236,288,0.4436908
damage,遭受,0.9964683633816424,79,0.50352013
effect,效果,1.0336899159055746,110,0.46575105
work,工作,0.9463516950701147,3,0.5521947
start,完,1.0285685976342385,13,0.47105595
division,旅,1.0969484587372949,103,0.39832154
material,材料,0.979276870497934,6,0.52053434
netizen
their,藉以,1.0854309397078141,117,0.4109273
concept,概念,0.8521990067444184,11,0.63686407
task,要,1.10743525609877,236,0.38682872
will,若是,1.0522040871107738,140,0.4464306
well,除了,1.0009478017420799,60,0.49905178
nephew,外甥,0.8886025770921133,41,0.6051954
official,官方,0.9579162544487368,7,0.54119635
look,看,1.0008377985797448,189,0.49916378
case,案,1.0267581575709783,160,0.47288784
completion,完工,0.9669868373141232,11,0.532446
moved,搬到,0.9727572116723331,16,0.5268842
category,球球pk,1.1165883499534657,225,0.37663263
meeting,出席,1.0800763486614018,117,0.41671684
software,程式,1.0907824632526648,1630,0.4050323
your,你的,1.0203457041060482,447,0.47948146
lure,抓住,1.0739857673051256,483,0.42343813
body,全身,1.1107550549782894,161,0.38310742
word,意思,0.9980322765172023,168,0.5019629
soft,硬,1.038295145019426,33,0.4610047
around,都在,1.092027700633958,107,0.40376323
bike,越野,1.0628747760831467,314,0.43511993
help,希望,1.0274790968541572,175,0.47209626
manage,接手,1.1187866878076054,549,0.37414435
horn,笛,1.1123452708938681,209,0.38133398
test,测试,1.0804010362882486,88,0.41633996
need,需要,0.9765373867725321,151,0.5231708
university,大学,0.9735441921986774,124,0.5260812
role,扮演,0.9368538973485138,9,0.5611405
this,yamaguchi先生,1.0800950482973757,192,0.41667068
apple,苹果,0.9576369481946732,25,0.54144967
yep,球球pk,1.0044363424295752,698,0.49553883
tiger,虎,0.9439203462258415,6,0.5545009
company,公司,0.8760336742463986,8,0.61625737
angle,角,1.0411904578924214,258,0.45796973
province,省,0.9945397445531919,19,0.50541914
power,掌控,1.0299844440170975,35,0.46957278
situation,困局,1.0700631467392117,550,0.42751744
base,基地,1.0585449969301222,13,0.43970296
taobao,中文,1.084050018251634,522,0.41245148
atmosphere,稀薄,1.0701507498459562,394,0.42739272
cat,猫,1.006424131004277,30,0.4935505
habit,喜好,1.1255539485465311,1154,0.3665062
tomato,青椒,1.020251936846471,521,0.47954488
skin,褪,1.034080148559885,733,0.46536013
significance,重要,1.1158592599922565,235,0.37742758
victory,一仗,1.0700209765722017,201,0.42748588
production,成品,1.078504191285215,109,0.4184233
soldier,士兵,0.9627821917140482,22,0.5365464
vegetable,蔬菜,0.9835592421187751,488,0.51631075
snake,蛇,0.9387669266837617,28,0.55936795
physical,生理,1.1247194213585667,989,0.36749458
ancient,古代,0.9362051768191708,29,0.56175303
finals,淘汰,1.1166941492990983,1490,0.37653193
weibo,潼,1.078338481065488,786,0.4185724
tendency,偏於,1.1033760570215163,2177,0.39126277
friends,朋友,0.9051854209741927,19,0.5903083
mean,假如,1.0338353071043145,258,0.46560174
politics,政治,1.0637224635427247,306,0.43424273
confidence,信心,1.0149924363495637,62,0.48487383
name,名字,0.8846784206721036,5,0.60867447
potato,薯,1.0167443289719496,444,0.4831013
season,季,0.948462052019465,23,0.55020183
planning,著手,1.0757727321383366,178,0.42138252
burst,迸出,1.0246463355346844,85,0.47505412
behavior,相斥,1.1033827598998172,2554,0.39128533
platform,平台,0.9901119181989987,6,0.5098191
ah,欣,1.0888673245704228,87,0.40719923
rabbit,老鼠,0.9449363621664753,33,0.5535258
contest,踢,1.166906359609302,643,0.31913796
car,车,1.0240343779878438,404,0.47565055
interview,透露,1.136056551287238,1314,0.35473788
trade,贸易,1.0666060376866986,90,0.431137
change,更改,0.9358967496690729,10,0.56204826
egg,蛋,0.962696218105379,23,0.5365941
technology,科技,0.9555136906518632,46,0.5435123
wall,壁,0.9749994569101624,24,0.52472687
stay,回到,0.995100302452508,29,0.5049058
talk,竜龙,0.8375345964113103,47,0.6492774
cooperate,合作,1.0816548463772067,570,0.4149993
relax,放松,1.0575286605431615,32,0.44084418
road,公路,0.9700466194252234,50,0.52952003
resource,资源,1.088132227326339,347,0.40799418
maybe,我想,1.0248220958461203,909,0.4748558
database,索引,1.1099374108993343,236,0.38401943
accident,事故,0.9128472932762498,17,0.5833584
transportation,交通,1.0561963038532676,118,0.44221812
opposite,相反,1.064240525839919,18,0.43372568
tool,工具,0.9067104442723397,6,0.588929
rubber,橡胶,1.0734544230394323,367,0.4238422
online,社交,1.1510939547845074,1022,0.33747867
capable,能力,1.0673752841850255,135,0.4303429
world,世界,0.8506893764758684,1,0.6381691
force,令,1.0770343534922613,170,0.41997993
throw,扔,1.0103021101504202,35,0.4896438
paragraph,概述,1.0943146550614653,960,0.40127912
inland,沿岸,1.0417814461892454,216,0.45734644
cantonese,粤,1.0018654870068369,171,0.49814984
move,移,1.0174370714438747,12,0.48242906
complaint,控告,1.078067631318948,1381,0.41888738
local,本地,1.0924491122016564,31,0.40324596
facility,基地,1.0860710484165972,261,0.41020077
blessing,祝福,0.9933916428965747,124,0.50658536
nearby,附近,0.9490850146742816,17,0.549635
community,社,1.1152368526937442,127,0.37810877
direction,方向,0.9756764879727747,5,0.5239971
favor,偏向,1.089312169372752,414,0.40672272
finance,金融,1.0343387572770684,217,0.46509627
part,部份,1.0327773971949366,15,0.46667188
no,未,1.1204671736225225,128,0.37227467
consult,徵得,1.086766015054796,364,0.40950426
internet,网路,1.0996719712469365,651,0.39535356
stamp,印章,1.0408944490963472,65,0.4582595
spicy,辣味,0.9610095184012496,351,0.5382048
invest,挹注,1.081265334065934,492,0.4154227
home,全家,1.0873586083783109,31,0.40879947
why,怎,1.008466378230566,731,0.49150875
try,找人,1.0655031643392787,140,0.4323574
step,一步,0.9622314860641085,4,0.53707635
drama,剧,1.0609010595009354,151,0.43722448
dean,教授,1.1114923370242535,805,0.3822365
sophomore,高中,1.1525865832822113,3198,0.3357701
interest,瞭解,1.085635805388655,107,0.41072583
pits,挖坑,1.0557544751090013,105,0.4426392
accent,口音,0.9673108727207747,69,0.5321306
water,水,0.9288247259863697,40,0.5685887
grade,初中,1.1445993315066183,193,0.34498224
mainland,本土,1.0838006241626041,241,0.41265392
me,你,0.976403525590257,228,0.5233378
chinese,粤,1.025597306043264,733,0.47405794
music,音乐,1.0760708514251698,752,0.4210318
leisure,休閒,0.9753158069623756,10,0.52437073
condition,患,1.037012031083461,138,0.46229187
abroad,海外,1.1196195125838613,416,0.37322843
mine,矿,1.0996206314129124,130,0.39540663
compare,看,1.135462490467222,462,0.35535148
communication,通信,1.0028749240986268,55,0.49712372
northerner,南方,1.1604831562479365,1111,0.32666913
target,靶,1.0956956352982774,78,0.39970183
culture,文化,0.8918091892302638,3,0.60233825
telecommunications,通信,1.0429014549865254,256,0.45618904
fertilizer,肥料,0.98474151159021,225,0.5151463
sports,体育,1.0596685338115355,90,0.4385206
group,群,0.9968177467833969,7,0.5031417
food,食物,0.8948068367114445,20,0.59964305
buyer,出售,1.0891633800703835,528,0.40686056
master,匠,1.1032703406952418,84,0.3914113
healthy,健康,0.989372308498452,74,0.51062524
lake,湖,0.9590193223353224,31,0.5401429
yes,你,1.1386267093116507,1543,0.35178682
electronic,电子,1.117942065877953,612,0.3750799
usually,通常,0.9117512224012976,32,0.58435214
went,回到,1.1323303474769628,494,0.35891977
welfare,福利,1.0049464167236832,47,0.4950457
hukou,江,1.1441356886983496,1434,0.3454699
gray,灰,1.0370710929101798,22,0.46225598
class,型,1.1246622228646854,75,0.36758423
bear,狗熊,1.0265178841552343,19,0.47314104
project,正在,1.1169476581294753,238,0.37619632
land,土地,0.8774865745662538,4,0.6149929
internationality
dad,爸,1.0210984279305702,189,0.47868785
undergrad,理科,1.1067077083641008,438,0.38762864
severity,引致,1.0955835170884383,1860,0.39985296
fujian,福建,0.937640848281796,423,0.5603956
mom,爸爸,0.9877928095509155,68,0.51215893
score,得分,1.096711595729497,78,0.3986141
cold,冷,0.998144990319464,33,0.50185853
poor,低下,0.9602930517700491,20,0.5389427
shantou,漳州,1.058445490046691,878,0.43985364
descendants,祖先,0.9478399507974447,50,0.55079406
northeast,西北,0.9104923254996327,42,0.5855078
lens,焦距,1.0809293234782198,322,0.41580558
tree,一棵,0.9201536751204946,10,0.5766477
machine,机,1.087994533689926,170,0.40811887
understand,理解,1.010866414490824,821,0.489057
monkey,猴,0.944425822621002,13,0.5540225
solar,地球,1.128481296225255,1011,0.36323985
person,某人,1.087819304920933,404,0.40830737
duckling,懵,1.0921406084343754,325,0.40361282
nation,宰制,1.137344437724141,307,0.35321233
pattern,特徵,1.1023834027129804,404,0.39239183
volleyball,排球,0.9928648405994559,88,0.5070981
author,作者,0.9636736570248802,51,0.535674
stupid,蠢,0.979283420753948,782,0.5205217
frequency,频率,1.055853855763294,618,0.44255728
disease,疾病,0.9571505344339739,559,0.5419399
apply,附合,1.093162107710977,969,0.40251502
dirty,屁,1.07649000422212,466,0.42060432
appetite,食欲,1.051573408116473,607,0.44711527
netdisc
bed,床上,0.9494906236379589,16,0.54925114
mango,椰,1.0077715955056856,135,0.4922024
trip,旅行,0.948666625461904,24,0.55000347
coffee,咖啡,0.944267378651728,46,0.55417925
ancestor,祖先,0.8565119577272251,12,0.63319
go,吧,1.0466548620150453,87,0.4522696
his,他的,1.0085827693479603,22,0.49139157
magic,魔法,0.9901744804837217,64,0.50974816
current,原本,1.0871410374923587,28,0.40906578
letter,信函,1.0459849448034462,52,0.45299092
steal,偷走,0.9744902842088211,129,0.525178
topic,琉竜,1.0517824357995371,783,0.4469018
scope,涵,1.1162443871854166,109,0.37701756
threshold,越高,1.087968953355459,190,0.4081385
component,整合,1.0681466603120637,324,0.42954114
typhoon,台风,1.0337250939881728,113,0.46571332
reply,回覆,0.929759579092491,64,0.5677861
large,大型,1.0371003481304377,68,0.4622399
prize,奬,1.0591315408303803,65,0.43909657
chicken,兔肉,0.9923388755895609,346,0.5076544
sunshine,幸福,1.0944507961364216,99,0.40108705
article,yamaguchi先生,1.048404236870506,927,0.45040652
animal,家畜,1.0151145528449905,111,0.48475808
motor,汽,1.128080914169927,840,0.36372545
fruit,水果,1.0304591395239553,583,0.46908236
span,跨度,1.0157834108116346,15,0.4840823
hand,左手,0.9874470037982314,24,0.5124578
grid,弧,1.1437416088755636,643,0.34589288
personal,本人,1.1137165759199805,305,0.37980598
theme,主题,1.1315942929613625,1154,0.3597074
efficiency,效率,0.9126502707453142,31,0.58350736
unbelievable,令人,1.0470861703164642,1103,0.45178816
animation,动画,1.0355579361671288,139,0.46378368
cartoon,卡通,1.0226580333922137,236,0.4770771
koala,袋鼠,1.074637365014075,190,0.42253813
illustration,插图,1.1122583588917978,293,0.38142043
potential,藉此,1.066720088870373,319,0.43101868
spectrum,泛,1.1018938780152248,191,0.39292455
voice,声,1.077478453402697,185,0.41953257
innovation,科技,1.0734244128264736,580,0.42388514
nest,巢,0.9439050033583898,32,0.5545403
content,竜龙,1.008380803281229,162,0.491589
wolf,狼,0.981888889084308,10,0.51792395
broadcast,播出,0.9371331405094656,77,0.5608968
sex,性交,0.9742716294836925,96,0.52541846
fast,慢,0.9672440363056541,10,0.53223324
leaves,蔓,1.1083062071535745,728,0.38581714
duck,鸭,1.0553414640219556,89,0.44314244
rent,房租,0.9394750724275196,21,0.55870557
arrogant,傲慢,1.028792425691906,1509,0.47076574
feeling,感到,0.9908779261089894,503,0.5090702
story,故事,0.9367192084407019,20,0.5612966
mainlander
number,十位,1.0399087339672803,29,0.4592932
concert,巡演,1.0304879353278125,278,0.4690348
area,附近,1.0588868861221086,146,0.43941516
tea,茶,0.9240166246706671,5,0.57310104
configuration,配置,1.0587544125888468,844,0.4395122
organize,邀集,1.140654211652485,738,0.34944886
outside,以外,1.0348333408791648,9,0.46453503
lobster,螃蟹,0.969664067439648,88,0.52988267
cinema,影片,1.1205420595890896,498,0.3721893
doubt,相信,1.0327485800250782,1330,0.4667097
