library,图书,1.0900235586315818,153,0.4059249
cooperation,合作,0.9735867372587887,49,0.5260921
follow,依循,1.0029881130687641,18,0.49703148
foot,腿,1.0477922477082517,44,0.4510465
outsider,外人,1.1141272916015854,695,0.37940928
programme,台,1.171154914070245,1285,0.31421056
mechanical,工效,1.1001122162455264,1045,0.39482734
side,靠,1.0597540836932322,19,0.43847
industry,业,1.0850488003413201,320,0.41133285
piece,多段,1.0711721154035805,131,0.42629555
design,设计,1.0085586678216683,56,0.49138692
electricity,能源,1.0940038177873923,555,0.4015356
result,主因,1.1113340813274508,103,0.38247243
teaching,教育,1.074674987116938,552,0.4225171
elder,外甥,1.048376547455509,89,0.45046788
price,价格,1.0559026111647596,205,0.44253075
film,影片,0.9236725095271546,65,0.5734404
suspense,悚,1.0393976312467936,334,0.45980507
mentality,狂妄,1.0971161599458101,3439,0.39814964
campus,校园,1.1055559966173745,399,0.3889008
wire,箔,1.0390526691428297,222,0.46016887
course,哩,1.0998661409463488,61,0.39510262
public,公共,1.016660787819691,11,0.48318925
practicality,注重,1.0941911001263496,2130,0.40136883
central,中央,1.0161149133854934,7,0.4837512
playground,休憩,1.0691939642342951,233,0.42837727
mountain,山,0.9416854580465491,26,0.5566192
double,勾,1.0821398099644968,25,0.414482
level,高低,1.0224308317645499,6,0.47732285
origin,起源,0.962106184504205,11,0.53717285
west,西,1.006459214840308,42,0.49350548
economy,衰退,1.1201869583599458,959,0.3726048
cv,郁,1.1488015306976556,178,0.34009242
advantage,靠著,1.057230378264567,138,0.44115368
society,学会,1.1180077772934782,275,0.37504992
song,歌曲,0.9283789503129362,56,0.56908786
jiangnan,江南,1.0059058764279305,747,0.49405408
revolution,革命,0.9177062901564708,10,0.57891583
chorus,合唱,1.0218350325978298,319,0.47792283
choose,若是,1.0910751719656544,354,0.40476933
minority,族裔,1.0685570486722262,142,0.42908895
team,赛,1.107668984452266,867,0.38654968
intelligent,智慧,1.0755326568066603,753,0.42160022
crowd,球迷,1.026363863376063,111,0.47329727
east,西部,1.03003195035912,57,0.4695054
quality,低劣,1.0277143348839237,16,0.4719085
coming,去到,1.0527557762715345,70,0.445775
infrared,红外,1.0896063440019925,1565,0.40636525
aisle,露台,1.1221395615679535,1147,0.37038207
coding,冗,1.1416315903928715,4088,0.3483424
fluorescence,磷光,1.132571793466012,6466,0.35859063
channel,台,1.0767482891837958,291,0.42034262
year,一年,0.9779336035013124,8,0.5218784
foreign,外交,1.059610209645443,50,0.43858424
clothing,衣物,0.9292948022735855,94,0.5681851
blog,文章,1.0991870420923282,645,0.3958898
meal,正餐,0.9742445075292232,164,0.52542514
energy,能源,0.9540584383169711,21,0.5448675
pleasure,欲望,1.0756501733999004,333,0.42145374
benefit,更好,1.0733379258973021,280,0.42399275
souvenir,珍藏,1.1103362772874623,491,0.3836059
evaluate,瞭解,1.0927002578893314,1067,0.40298328
we,不然,1.0254045778897867,806,0.4743054
effective,有效,1.0443089476328833,123,0.4547067
programming,程式,1.1453869490080169,1129,0.34402767
data,数据,1.0571682599696346,193,0.4412289
cloud,云,1.0189406809443595,7,0.48087502
independence,独立,1.0942571317542884,346,0.4012844
member,成员,1.0626817663461121,58,0.4353146
aurora,曙光,1.146595138439733,796,0.3427215
gap,跨越,1.0943919000846194,17,0.40115082
lifetime,一生,0.9911917756002842,7,0.5087922
postgraduate,深造,1.0793968730462098,718,0.41745472
star,星,0.9475430052369338,4,0.55107915
harm,危害,1.0739010247666216,955,0.4234039
develop,推展,1.0487170350781174,161,0.45009506
smash,碰,1.0830782620465464,379,0.41346976
better,更好,0.952609597580924,26,0.54628676
ikea,六福,1.1651331114789454,1515,0.32123038
irritable,易怒,1.0882602834844146,2977,0.40786913
guardian,丸,1.1846108732347491,2370,0.29836822
practise,懂得,1.140947781246717,778,0.34911507
proverb,俚俗,1.0755735972352631,351,0.42156017
rest,全部,1.0508883608059845,34,0.44779086
boss,老大,1.0411479747577541,148,0.4580064
educate,瞭解,1.1433142096434439,1519,0.34640583
thinking,思考,1.014460125897495,529,0.4854336
tutor,舅父,1.1041436009191885,472,0.390432
achievement,成就,0.9648371830118461,17,0.5345552
akin,如同,1.1023251375668324,254,0.392471
accumulation,孳生,1.0750283536824956,1623,0.42214456
colourful,多彩,1.1082484428968473,1064,0.3859003
widow,妻子,0.9564165158976372,91,0.54262793
rational,理性,1.0102654373626698,629,0.48965833
collect,收集,0.9688250749127663,8,0.53069097
labor,劳动,1.137449767036299,689,0.3530629
holiday,假期,0.915794729439346,11,0.5806884
marvel,侠,1.1253185688335663,1795,0.36687824
photo,照片,0.8798544377779703,12,0.612934
statement,表示,1.0266407866718377,514,0.47302392
professor,教授,0.8950686817092194,31,0.5994123
hulk,超人,1.1539014744338283,2195,0.3340981
cheap,便宜,0.9716479915594909,15,0.52794886
knowledge,瞭解,1.0177982546502293,153,0.48206207
raccoon,狗熊,1.0507567928124846,235,0.44796687
fraction,十倍,1.0562335389811293,202,0.44220808
chance,希望,1.0202917717624407,32,0.47949937
sub-han
giant,巨型,1.0006130411977148,10,0.49941796
small,小型,0.9893650200638416,14,0.5105663
doctrine,要旨,1.1400453700072228,2603,0.35017028
ticket,收票,0.9852062356275115,10,0.51468766
shadow,影子,0.9393618022804344,2,0.5587818
custom,定制,1.0680404781687853,87,0.4296675
communicate,瞭解,1.0917218250266307,689,0.4040778
accumulate,孳生,1.0865991981150247,697,0.40964538
psychology,心理,1.0201810517962258,471,0.47962153
style,揉合,1.138601417721378,524,0.35178927
collective,群聚,1.1449193618042701,611,0.34458852
consent,同意,1.0447366831187235,194,0.454273
standard,标准,1.0171904274378398,32,0.48268047
decide,只好,1.098938831667819,1025,0.39618376
creativity,想像力,1.0904714712866956,1471,0.40546477
treat,患,1.0931076154648272,701,0.40256587
specialty,各式,1.1036000460233684,388,0.39100486
point,角,1.0460876193881898,11,0.45283395
difference,差等,1.0155395973967165,78,0.48433796
shop,店,0.9621888130938139,70,0.53707534
uniforms,制服,0.9960680960071998,115,0.5039595
weird,怪怪,1.0614352730197847,780,0.436698
require,不需,0.9837297298516542,80,0.5161507
pair,两,1.070235003006373,47,0.42729887
coordination,配合,1.1353987014715374,757,0.355421
ugly,怪怪,1.057440926439218,713,0.44089833
healing,治愈,1.0969989796566515,825,0.39828396
challenge,挑战,1.0896915953917836,93,0.40628695
hearing,听,1.084901291610464,287,0.41148564
seminar,研修,1.0731693422765172,263,0.42417008
report,指出,1.1426433450132343,136,0.34717712
genken
publicity,炒作,1.0980819358039584,350,0.397114
semester,期末,1.0456253419823565,147,0.45335665
craft,船,1.1106053302497552,372,0.38325036
equipment,器材,0.967468449600774,42,0.5319683
trouble,怕,1.0143734917763938,260,0.485548
touch,感,1.0050479505742862,24,0.49494052
workload,繁重,1.0511519013162967,123,0.44756305
brain,骨髓,1.0688517529438093,1464,0.42878067
tennis,排球,1.0050648619297153,92,0.49491504
opinion,看法,1.015805217018626,419,0.4840707
mandarin,粤,1.0283462557801195,63,0.47122908
jewelry,首饰,1.0837094271724492,634,0.41282213
art,雕塑,1.0705280704776172,439,0.4269718
science,科学,1.085697839411966,391,0.4106362
adult,成人,1.0211565516813097,20,0.47862157
uniform,制服,1.0381278802111003,65,0.46113238
english,法文,1.0377180921784916,30,0.46160448
iq,智商,1.0196717205711603,11,0.48012725
rumor,流言,1.0568147647411104,240,0.44155863
classroom,教室,0.9985413535720783,61,0.50145394
consciousness,心智,1.0800583395557124,1382,0.41676036
postpone,如期,1.0244223106433643,142,0.47530848
assist,协助,1.0961033965766127,50,0.39927673
post,今早,1.1219776764919862,57,0.3706142
last,直到,1.0535259695245862,23,0.44505873
rebellion,反抗,1.01320297404815,100,0.48672408
wait,等待,0.9856230343675673,72,0.5142746
learned,精通,1.0902586307895297,380,0.40564293
kindergarten,初中,1.0345522737501995,105,0.46485302
sample,抽取,1.0621097447248902,23,0.43599197
manner,手法,1.0849313279721555,1440,0.411462
masculinity,人性,1.0982365208751905,1789,0.39696607
lunch,午餐,0.9649571496377298,16,0.5344389
picture,相片,0.9846012620364051,40,0.5152668
female,女性,0.9877404534334183,5,0.5121968
taste,味道,0.8612009334017465,16,0.6291398
mainstream,主流,0.9508503458250355,5,0.547928
spirit,邪念,1.0297801913026428,56,0.469775
impression,印象,1.061895670240335,530,0.43617862
done,做,1.0683003284735195,714,0.42936388
example,例如,0.9598664766572189,20,0.53932786
money,拒付,1.0191892025790672,253,0.48061293
record,刷新,1.078779991604233,39,0.41810125
determination,抱定,1.0833674806364761,656,0.41314247
incident,事件,0.9172993059842885,5,0.579287
speed,速度,0.9441017793966218,16,0.55433893
blood,血,0.9233135041231347,21,0.5737489
urban,都市,1.0819024594023519,55,0.4146897
experiment,实验,1.1029455847148741,509,0.39177573
plan,打算,1.0271114070286467,22,0.47254148
intercept,迫近,1.0812211929096112,413,0.4154382
territory,疆土,1.0827610499512126,151,0.41384798
meat,肉,0.9628545145303866,207,0.53648514
strength,力量,1.0068817174217846,52,0.4931132
said,指出,1.062087664384909,685,0.43596753
tradition,甚早,1.1282925700202977,1744,0.36351588
beside,旁,1.051106816759704,48,0.44758886
focus,聚焦,1.1254577266877681,114,0.366679
dinner,聚餐,0.9691435996393118,57,0.53038347
arm,手臂,1.031970399316848,21,0.46751922
guide,指南,0.9645684822279621,7,0.53479964
acting,提拔,1.0803285058190994,22,0.41643122
former,名前,1.105554292043682,53,0.38884786
church,教堂,0.9878308352728503,282,0.5120904
football,足球,0.9847108816581452,65,0.5151786
nutrient,碳源,1.1085097828758108,3908,0.38560513
diving,水肺,1.0599402337224206,107,0.43826714
insurance,健保,1.1141698815356547,909,0.37929875
flexibility,需求,1.072586313685126,1203,0.4247824
burden,负担,1.1059735773924162,316,0.38836917
affection,感情,0.9805801342048373,485,0.5192374
spoke,流利,1.1668250912496176,1302,0.31923574
schedule,日程,1.0872780157955264,67,0.4089258
basketball,足球,1.074289299084021,448,0.42295086
champion,赛,1.1660588140128016,2436,0.3202024
documentary,片,1.075951038701672,233,0.4211585
inspect,稽查,1.1327266442425656,663,0.35846788
learn,瞭解,0.9939409498475935,82,0.50603366
disabled,障,1.09689303092389,75,0.39842436
dormitory,宿舍,0.9403583824367219,29,0.5578537
behind,另一,1.1084530061035403,171,0.3856752
party,党,1.0485604156363346,213,0.4502616
sprint,越野,1.176754369592572,2233,0.30760255
students,在校,1.0581410093822212,276,0.4401947
supervise,督促,1.0899901857581982,321,0.40594685
rigid,僵化,1.125328884669159,2243,0.3667796
build,建造,0.9914859063994516,33,0.5084856
stomach,胃,1.0073310344814228,568,0.49265736
aspiration,心臓,1.1390457140703563,1967,0.3513028
diverterway
skill,技巧,0.9797195212848457,105,0.52004975
law,法律,0.9569220238193572,20,0.5421473
homework,考完,1.0843512770407255,698,0.4120984
aerobic,有氧,1.0622270131998508,813,0.43582073
future,希望,1.0360308014656354,31,0.46330425
train,趟,1.0551497017243716,251,0.44333854
building,建物,1.0257204153181958,348,0.47394842
protocol,呼叫,1.1594347186621814,1976,0.32782683
comminicate
physics,物理,0.959708786148002,162,0.5394598
nationality,裔,1.0695890175991847,69,0.427984
variety,各式,1.0193363327087657,39,0.4805242
on-line
luggage,行李,1.0132968198103864,132,0.48660856
income,收入,1.058129260659234,221,0.4401847
uhhhhhhhhhhhhhhhhhhh
volunteer,志工,1.0752978689470585,102,0.42185247
easiest,容易,1.0715522048629207,182,0.425891
medium,媒介,1.0933826876353698,11,0.40229473
muscle,肌肉,0.9799353120565728,431,0.5198257
rural,农村,1.156523338686646,1226,0.3312522
nourish,造福,1.0836468165884576,416,0.41283527
airplane,飞机,1.064692303014396,492,0.4332443
education,教育,0.9370709845337796,47,0.56095695
space,空间,1.0048348159211005,42,0.49520364
use,使用,0.9141249923565562,6,0.5821912
profession,投身,1.1198589610026233,740,0.37291843
history,历史,1.0304559302969152,13,0.46904778
nationwide,全港,1.071481372883085,31,0.42598817
piano,演奏,1.0600148548281787,977,0.43821877
unwilling,不肯,1.0701632432898909,1574,0.4273596
goddess,女神,0.9936404249450792,172,0.50634426
circle,半圈,1.0749616879631305,35,0.42224258
flight,降落,0.9832893505260825,116,0.51659423
hypothesis,假说,1.074728698053352,754,0.4225379
champagne,酒,1.0564119374729701,344,0.44200242
high,低,0.9906831740285776,7,0.5092714
basket,炒,1.1166967981254718,137,0.37653166
leg,腿,0.9927514104431973,48,0.5072363
halfway,穿越,1.063509346167741,108,0.43447882
mechanism,机制,1.1010986002135281,2662,0.39378142
headquarters,总部,1.0859196802048579,130,0.41041768
value,值,1.0188455466889506,23,0.48091668
site,址,1.0653456884198853,30,0.43255126
consign
baseball,棒球,0.9623507939238781,100,0.53694
difficulty,容易,1.1128675918165123,991,0.38076702
erv,福林,1.200150908729495,1472,0.27982432
slight,稍稍,1.00646933380259,42,0.49351162
salary,薪金,0.9251739392816726,32,0.57201177
sideline,盯人,1.118318491863885,783,0.3747399
affinity,同系,1.1156835853385911,1395,0.37761104
field,打,1.0987841736125465,42,0.39633214
answer,回答,0.9593746441344441,66,0.5397952
ball,球,0.9893322873215109,32,0.51060426
instrument,笛子,1.124978970371481,743,0.3671827
bias,偏袒,1.0802213052733802,1421,0.41659734
rule,定明,1.1584386355274248,462,0.32903713
toshiya,幸三,1.0076954535552767,1963,0.492283
metabolism,睪酮,1.1147936465261303,4586,0.37866735
pursue,投身,1.1191728406747155,402,0.37365595
fingerprint,指纹,1.0387796626705728,70,0.46044195
ok,啊,1.0880973184208824,599,0.4080709
distance,距离,1.001696188817059,20,0.49829462
performance,表演,1.050137395789735,49,0.44858766
competition,赛,1.1482301110214654,658,0.3408238
profit,盈利,1.0614169016642052,121,0.43667132
empire,帝国,1.0047632864987948,47,0.49522907
unit,廉,1.132376191279663,239,0.358829
attractiveness,吸引力,1.0462343206663238,585,0.45272005
hacker,破解,1.1609728027524782,1766,0.326085
chopping,砍,0.9878567054375404,106,0.5121021
feature,片,1.0405786384274818,16,0.45861122
yoga,瑜珈,0.9663418076783353,125,0.5331043
durability,耐久性,1.0520433701822158,477,0.44661072
attach,附在,1.0657799281568578,257,0.43207917
exercise,作息,1.125381636230426,482,0.36673188
front,前方,1.0406696986968331,38,0.45849437
mark,釆,1.1236651364097718,165,0.368633
phenomenon,成因,1.1195273327445252,1956,0.3733172
calories,卡路里,1.0481986070251832,433,0.45064723
transmission,激磁,1.137968729469066,1172,0.35249227
shortsighted
computer,电脑,1.0521626133136397,489,0.446492
theory,概念,1.054686693410921,1117,0.4438032
gymnastics,排球,1.0877576811045686,354,0.40838182
shot,射中,1.0878655768435703,224,0.40826356
athlete,柔道,1.0969553670320422,298,0.3983543
ecological,自然,1.0974978563946876,892,0.39776245
clean,洗,1.0635683414906052,62,0.4344098
overall,持平,1.09621026357404,68,0.39914566
chat,聊天,0.993212567307073,11,0.5067804
sharp,尖,1.0599541112916986,36,0.43828416
background,背景,1.078260306881105,193,0.41870344
password,登入,1.0858091778076273,879,0.41051215
density,密度,1.08134613061644,398,0.41535655
pole,杆,1.1014376851452838,140,0.3934359
inspirational,感人,1.1247887191885144,2421,0.367422
disadvantage,受制,1.0768064211433443,756,0.42027122
dribble,射球,1.0567396593817664,181,0.44167343
health,健康,0.9456182858348477,61,0.5529258
handle,方便,1.1040331598541324,476,0.39058164
academia,梵,1.1932588030096791,3600,0.28803337
operate,租用,1.116460644989969,537,0.37680537
algorithm,演算法,1.073519401746639,1608,0.42375997
end,结束,1.0456461724295807,25,0.45331055
range,介於,1.105595508916158,83,0.38884297
you,你,0.958524491717152,400,0.5406406
player,玩家,1.097207551855542,210,0.39802328
attention,注目,1.0850158821935418,142,0.41138017
stimulate,刺激,0.9830153953112457,87,0.51683456
characteristic,特徵,0.9819535294280917,95,0.5179213
posture,姿势,1.1013592800171652,621,0.39349782
true,真正,1.0315855009159427,85,0.46791184
notebook,手提,1.0612172903052306,80,0.43692666
longing,思念,0.998275316101155,412,0.5017287
purpose,用途,0.9983048126127765,15,0.501705
robot,超人,1.1307372480110636,839,0.36052608
fat,肉,1.0063567681743972,14,0.49362856
noodle,糕,1.009604258846717,300,0.49034134
doubtfulness
heavy,沈重,1.0605800608020162,54,0.43756083
hydrogen,氘,1.026784164158283,1772,0.4728289
image,照片,1.0571498466038802,135,0.44124007
gimmick,扮,1.1260689476382229,2628,0.36602396
encounter,遇上,0.9450436809210252,11,0.5534654
room,浴室,0.9579089603011273,85,0.54122406
memory,记忆,1.0907391735220078,197,0.40515363
earth,地球,0.8682722143479187,10,0.6230289
instruction,指令,1.0595905105128631,128,0.43861267
treatment,病患,1.0289966714715761,447,0.47054723
simulation,模拟,1.0748188552205291,714,0.42234245
seabed,海床,0.9900555562772709,118,0.50990033
诶呦
humanity,生命,1.0723377799172231,716,0.42499885
stranger,陌生,1.0584609772370792,594,0.43982348
be,若果,1.070797690615865,323,0.4267487
accuracy,精度,1.0439613009169386,231,0.4551153
punish,唆使,1.0461361902091701,1132,0.4528171
things,呢,1.055645295582101,1887,0.4427972
voyage,航行,1.0342318531383878,127,0.4652208
still,仍然,0.9527107147552414,27,0.54621005
revise,修改,1.0242746990557896,130,0.47540742
heaven,天堂,1.0325535690375174,190,0.46692377
brand,品牌,0.8619825878731187,5,0.628485
planet,星球,0.8795506673599875,22,0.61317563
mode,模式,1.0549537855392126,76,0.44356123
sticker,印有,1.0189263951752596,53,0.48086742
suspicion,嫌疑,1.03737341536274,429,0.46191496
review,评,1.1047666359164183,222,0.38970575
age,岁,1.070955311617109,24,0.42654186
facial,面部,0.9844298242713818,216,0.51545674
surgery,外科,1.0464737510226152,877,0.45246124
just,就算,0.9744706259124724,230,0.525196
dialogue,主旨,1.097790501775614,655,0.3974722
similar,相近,0.9305512832851038,36,0.5670229
neuropathy,病徵,1.116521579486563,4219,0.37669027
mother,妻子,0.9445243192995534,130,0.5539286
demon,妖,0.9978310115363791,185,0.5021946
country,本土,1.1091930419524911,48,0.38481048
sound,音效,1.0231865367313253,81,0.47657433
encapsulate,包含,1.1350530314402563,2091,0.35583168
travel,旅行,0.9430935915137255,14,0.5553085
whatever,琉竜,1.00767843333594,969,0.4922723
signal,信号,1.0541022812767047,258,0.44440693
developer,开发,1.1092324831648357,484,0.38484824
speaking,流利,1.0377660721439659,56,0.46147618
