rich,富有,0.9872360784720827,8
lease,租約,0.9567131913448591,36
house,屋,1.0476608253808217,58
bathroom,浴室,0.9364715751343744,84
deck,甲板,1.0609746459749576,346
window,窗,0.9527304321647565,43
flexible,靈活,1.0157646080587908,256
email,私信,1.0236379313532733,398
full,完整,1.1433507947788695,23
driveway,花圃,1.0669600901419485,482
half,半,1.049424391320192,25
free,免費,1.0290495456189277,3
share,分享,1.0132569869784642,6
nice,漂亮,1.0587268104753786,310
living,居住,1.0743107509541823,29
all,所有,0.9079489333422508,1
available,提供,1.0558654691846756,97
pet,寵物,0.9932167924298408,19
return,返回,0.9244188249924258,5
view,觀點,1.0417984376631306,19
couple,兩人,1.0612407521492675,99
off,扯,1.075922293969666,58
no,沒有,1.1077412752310305,76
doorman,老闆,1.1150523401625936,1131
an,亦,1.1445317449232717,28
neighborhood,社區,1.0801096168929365,234
fully,完全,1.0575872515885842,34
budget,預算,0.9358679018069751,22
w,a,l,k,-,i,n
leasing,轉售,1.0311101785383088,268
queen,女王,0.9071108804304364,6
indoor,室內,0.9998967233075324,13
young,年輕,1.005071502639393,27
utility,需求,1.127045270997237,159
offer,提供,1.0600364244561136,101
cover,封面,1.0276122467642945,16
so,所以,0.9803773091585396,311
party,黨,0.9892226440707815,63
text,註解,1.0741972349634865,87
bus,巴士,1.03354582732494,145
main,主要,0.9883843125304392,1
twin,一對,1.0581897718205913,23
call,聽到,1.0493102238057874,18
vending,售賣,1.058093451293647,310
block,禁,1.0650753988218695,171
about,大概,1.0597684951260276,60
bedroom,臥室,0.9349812294553445,44
remodel,改建,1.0083107694988334,53
manager,經理,0.9854162674476992,16
basement,二樓,1.0289372249247184,152
building,建築,0.9785636647834816,167
room,房間,0.8638598209075533,25
double,單,1.03215615205613,9
renew,放棄,1.04707430373862,102
utilities,公用,1.0934635380408793,576
apartment,公寓,0.9510278201873663,41
update,更新,1.0018516144335718,9
visit,拜訪,0.8602074791591148,4
move,移動,1.0007216001518056,8
yearly,每年,0.952614468994871,9
playground,遊樂場,0.9942267853951801,54
walk,散步,0.9960026128647964,12
fireplace,壁爐,1.063111761049967,877
prefer,龱,1.0449792254926442,238
king,國王,0.9376856201352672,10
check,檢查,0.9827852888388633,36
floor,二樓,0.9883638324101031,123
bar,酒吧,1.1156493838295616,54
the,的,0.9445667075421943,7
union,工會,1.0897137670018942,65
happy,開心,1.0361513152845758,182
scam,詐騙,0.9604171358241218,33
ps,版,1.1233579115130192,160
$,3,0,0
closet,衣櫃,0.9821371082988022,52
apt,難,1.169096426906058,1399
summer,夏季,0.9521213525854431,8
town,村莊,1.0588169982571893,35
see,看,1.057870682884464,112
gas,氣體,1.0250690600594954,247
lobby,樓,1.088664044399351,229
garage,後巷,1.0977013471227206,665
or,或者,0.9816836058041418,14
deep,深,0.9184542154080827,5
houses,幢,1.052391656149209,271
security,安全,1.0189438824550536,59
hard,難,1.040766321525461,17
dining,客廳,1.0348784936576345,384
outdoor,戶外,0.9900933192109356,24
bedrooms,臥室,0.994762117444804,254
month,十天,0.9280074227813873,8
quarter,碼,1.0965356198237093,189
bath,浴,1.0255173658522052,21
rooms,房間,0.9450864748350744,127
sewage,污水,0.9498702786968253,91
paper,用紙,1.0059527132312411,30
post,駐,1.087378024522621,21
bonus,額外,1.1197779657179086,267
location,地點,0.987046728148813,8
gym,健身,1.0195877196380192,48
a,為,1.0265628015166701,9
studio,工作室,1.0186565373360512,21
apartments,公寓,1.0346236337735575,242
park,公園,0.971535405542205,20
duplex,碟型,1.1502915946454917,1019
management,管理,1.051845719738854,155
money,金錢,0.9228345560285189,39
crime,犯罪,0.9076677774640094,17
powder,粉末,1.063227989345374,765
furniture,家具,0.947899380535944,106
washer,洗碗,1.0328521347951614,390
topic,頭,1.0328625537908669,500
cozy,幽靜,1.148752065371692,733
everything,幹麼,1.0415940217699484,575
acc,籃,1.140377073630884,441
chinese,中國,0.9523167260901085,318
balcony,陽台,0.9707802988824495,186
plus,另加,0.9869398335999112,4
easy,容易,0.9763869707768643,28
parking,停車位,1.0853466931133378,647
centre,中心,0.9924395712280141,6
set,設,1.0660213267108123,7
safety,安全,0.9886957210818512,13
only,只有,0.9068262503942597,14
table,順序,1.038869312264303,13
bill,法案,1.0681855623176957,88
neighbourhood,社區,1.089509283678949,107
pattern,樣式,1.0766050970022496,186
whole,整個,0.9710111621818295,14
keep,会話,0.9477411510447175,48
diner,餐廳,1.0422599228226472,163
deposit,礦,1.0154557953846963,41
maintenance,維護,0.9637348784029761,17
property,財產,0.9902323686844813,51
air,航空,1.0714440785101635,173
on,上,1.0193742609477638,3
wireless,通訊,1.0229391909543046,381
shopping,購物,0.9253308096468554,24
sheet,紙,1.0290067261545277,11
baby,嬰兒,0.9864663076601665,62
screen,螢幕,0.9450503858651856,10
purple,紫色,1.0359376008272174,74
dealer,古董,1.0818684087887995,250
garden,園圃,1.0040698878131054,65
clean,乾淨,0.9718511620187044,10
family,家族,1.0303144406509077,14
sale,出售,0.8871970869644749,27
ornaments,裝飾,1.0359440662565438,670
white,白,0.986395302938717,22
list,列表,0.9720442713047751,7
condition,狀況,1.0105901538766422,64
sold,出售,1.0199831262608656,75
fan,粉絲,1.0635264994371667,18
tab,預設,1.0726795269404557,153
inspection,檢查,0.9733027415031545,14
message,訊息,0.9135177655709116,8
prepaid,預付,1.0224502396819828,217
plan,計劃,0.9343404219675403,5
integrated,整合,0.9893791478899878,51
liability,責任,1.104106347227109,1415
miles,英里,0.9957973655069821,17
feature,片,1.0405786384274818,16
owner,老闆,1.0347708261543094,47
moving,移,1.0486439744356042,58
area,區域,0.9872897468894157,18
link,連結,1.1513850630597846,1015
second,第二,0.823782990789423,9
beats,節拍,1.0900026097763535,646
reading,閱讀,0.9591751906241742,5
pick,選,1.0601731243118828,43
内存,内存,0.0,0
burner,燃,0.9932218162217265,68
soda,汁,1.014143751935529,195
seasoning,熬,0.9786308349880208,506
coding,編碼,1.01831222156729,337
box,盒,1.0286029487587414,8
heater,暖爐,1.028945022434267,514
yard,碼,1.1260503569406355,639
thx,内,1.0887484416266757,262
size,尺寸,0.9443618889165637,6
thread,頭,1.0231159614967154,369
mechanic,技工,1.0643311544064467,158
bug,臭蟲,1.0057059560829507,16
native,原生,1.0550591810707486,15
proof,證明,0.8826568286645493,13
flex,銲接,1.0850485714365827,136
gated,鄰舍,1.1485834421893395,756
college,學院,0.9826408812074804,68
permit,允許,0.9415743112422512,26
confirm,確認,0.9426327053079626,61
jfk,甘迺迪,1.105008639923738,158
hello,啊,1.0555281569241985,147
fall,秋天,1.0655133622926676,18
visitor,訪客,1.0230445466351068,16
master,導師,1.0993241786574395,74
paperwork,辦妥,1.0758582445421783,358
m,米,1.0815438557461283,9
quote,引用,1.0287996446323953,534
rental,出租,1.0074913199739168,81
office,辦公室,0.9885368327912817,4
graduate,畢業,0.9389889582990643,94
phd,碩士,0.9594295424377789,94
corner,臨街,1.0210306228631385,30
in,於,1.0011632408702118,6
tv,電視,0.9005331280313759,22
purchase,購買,0.8903067197260535,28
ride,騎車,1.0141471401434385,77
mid,中期,1.0462261319518635,27
sorry,頭,0.9246095946967463,388
bbs,網絡,1.167828137894341,1149
field,撲,1.0410851389015803,5
microwave,微波,1.028007278569177,504
portable,攜帶式,1.0383008955769213,275
shift,轉變,1.0397194065121516,14
how,如何,1.0227366894013514,242
hesitate,勸告,1.0807545200557664,1701
agent,臥底,1.0955864873371557,36
limited,有限,0.9500668853270887,2
defamation,誹謗,0.9954977945499699,204
review,審稿,1.0069726440295808,20
coverage,報導,1.059395637878094,225
my,頭,1.0186433688684686,422
updated,更新,0.9881433238915328,20
token,錢包,1.0685201660100447,42
last,最後,1.0109815145182448,10
immigration,移民,0.9344083342525997,20
model,模型,1.044607841938465,33
intermittent,間歇性,1.0741070635314716,150
honda,本田,0.9840935839084074,125
throttle,油門,1.028918818923824,340
circle,圓圈,1.0747933833328482,34
very,非常,0.9263818187339232,55
team,隊,1.0518441864922476,286
quiz,猜謎,0.9866048720030475,13
professional,職業,0.9899623616783886,9
two,兩,0.8920593887276604,20
gre,踼,1.197414628046661,2254
medium,媒介,1.0933826876353698,11
just,沒,0.965379886213159,200
deal,簽,1.0303741288837676,30
theme,主題,1.0534961720606877,147
show,視,1.0961080424961847,459
navigation,導航,1.0108053597468416,19
final,最後,1.028650111737745,51
modem,電話,1.1027035316071394,1244
pass,通過,1.0475884950387049,64
furnished,陳設,1.1399941805144633,1418
guest,嘉賓,1.0568704695919795,97
waive,抵償,1.0830481176417408,564
physics,物理,0.959708786148002,162
undergraduate,本科,1.0585136166388376,448
ta,欣,1.0857342453845704,29
mile,英里,1.0722120445013845,60
gift,贈送,0.9499954342705075,11
waiver,許可,1.0592225213776447,305
cash,現金,0.9675281879705923,36
hi,問,1.1216886035416862,150
club,俱樂部,1.0087041270540529,21
group,成員,0.9930735303072192,5
request,請求,0.9155767314665528,7
mock,嘲諷,1.0675787987888867,51
profile,網站,1.053380651656085,13
orientation,取向,1.0647804356204569,86
officer,副官,1.063744499465262,287
shoe,鞋,0.9843103301846335,37
brother,弟弟,0.8890478735763969,37
picture,圖片,0.9735597157932881,30
project,計畫,0.977324436904486,9
high,低,0.9906831740285776,7
preferred,適合,1.0560262494307744,107
warranty,保固,1.0424074559117158,144
backyard,遛狗,1.0812485891706152,263
expended,耗費,1.0426108228965205,81
car,車,0.9196061804924187,63
moderate,溫和,0.9796758396971514,7
state,州,1.0363179848445916,7
min,瑜,1.0326974474244852,32
ie,日,1.1337615900081228,963
thanks,雲,1.0134608315801321,212
clear,清楚,1.0494689990075983,365
willing,願意,1.0276414144339403,551
days,十天,0.9510205253931903,12
buss,耐,1.1738048239188137,3624
title,頭銜,1.1408892521851506,553
cable,纜線,1.0714790052559562,247
shared,分享,1.0234067810023448,4
individual,個別,1.008049033222442,14
american,美國,1.0427837818141366,33
router,有问题吗,1.103171942683799,1761
yellow,黃色,0.9786297086741453,66
line,線,0.9798585537360944,6
lab,實驗室,0.9747651347393749,7
mean,假如,1.0338353071043145,258
can,可以,0.9978810588213619,96
biotechnology,科技,1.0694902712191425,645
part,部份,1.0327773971949366,15
meal,正餐,0.9742445075292232,164
access,提供,1.033918290552998,34
fee,預繳,1.0216138059890016,83
one,個,0.9579732820390761,22
tips,花點,1.0493917650968856,59
low,低,0.9449893640121522,2
info,資料,1.0728269769996004,59
square,呎,1.098998267378736,122
visa,簽證,0.963932990352442,10
reserved,虛位,1.1398704776947624,218
civil,沖突,1.1598014717344045,545
ask,詢問,0.9688429794445652,155
person,某人,1.087819304920933,404
deliver,送來,1.0962391712112096,253
social,社會,0.9650956524366637,38
good,好,0.9980124338359744,69
oil,石油,0.9698481396444382,56
campus,校區,1.041921352134673,78
damage,受損,0.8967512616285455,13
student,學生,0.9564999249289878,25
august,九月,0.9542809000685477,14
funding,資金,1.028384392754934,134
mall,商場,0.9908395709430353,64
leadership,領導,1.000179426971977,24
grocery,雜貨,1.0305455609646974,339
l,e,a,r,n,e,r,',s
charge,討,1.0757559825200822,30
argue,認為,1.0196432391591677,814
activity,活動,0.9801008773368558,5
sponsor,贊助,0.9690712177920451,8
l,詹,1.1159801893797354,166
resume,繼續,1.016325990487509,22
code,編碼,1.037144872377869,30
refer,譯為,1.1270737034601601,116
examination,考試,1.0282532219535279,68
bid,投標,1.0590505274731183,25
ineligible,豁免,1.1361159439513244,393
lady,堂姊,1.0986383540117008,346
overnight,過夜,1.0548360071215799,75
stakeholders,各方,1.1555411584739677,3951
firestone,need more vectors
pictures,相片,1.0177545918571074,54
spring,秋天,0.9625000920922117,7
trick,帽子,1.0446293049374729,37
break,打破,1.0163365032452345,13
powered,動力,1.0785107243592176,725
toilet,洗澡,1.0002568148113469,130
tennis,網球,0.9927506144626679,70
seek,尋求,0.9412538800696418,12
would,希望,1.0652852617528545,369
me,你,0.976403525590257,228
excellent,不錯,1.0033902833047588,85
applied,應用,1.1327124434352844,580
small,較小,0.9715874299334697,11
resident,居住,1.0423787304526597,15
mini,系列,1.0668012795781745,24
tag,標籤,1.0754904669083123,222
later,後來,0.981120363177061,40
hotel,酒店,0.8946728955239448,14
standard,標準,0.875054900963262,7
holder,持有,1.1335143653233668,130
passport,護照,0.8639498668966008,4
referral,洽詢,1.1001943062648034,461
site,網站,0.9961560937341437,7
availability,需求,0.95030733053426,14
cleaning,清潔,0.9262374344110874,30
due,導致,0.9267871150625743,18
live,視,1.1120286834392525,100
recycle,回收,1.0296569623378877,68
three,四個,0.8878133451367011,22
blender,果凍,1.1378440708686974,1744
reliable,可靠,1.0413822523895682,557
learner,學習,1.054145422094154,129
relocate,搬遷,0.9904772196150949,25
front,後方,0.9905659803874236,4
smooth,平滑,0.9671543063565184,25
near,附近,0.9334349924426875,8
word,詞語,0.9795148979261218,118
report,報告,1.0206642288309256,9
case,案,1.0267581575709783,160
mic,笙,1.0958509121174413,18
condo,公寓,1.0858814034658504,261
street,街,0.9572017763609921,29
usd,美元,1.0327026606766814,97
shuttle,太空梭,1.091612143160107,468
attached,充當,1.0743747722364252,102
panel,四盞,1.1021562499218756,76
to,讓,0.9875833162408746,7
single,單,1.0068718728023434,4
bedding,衣物,1.1232630365021739,2173
traffic,擁塞,1.0886582812592387,298
still,仍然,0.9527107147552414,27
popular,受歡迎,1.0084185243149928,25
barbecue,燒烤,0.9735237065353399,131
drive,剷,1.059374252027543,28
trees,樹木,0.9606245356961897,126
appliances,電器,1.0604137890208996,556
coupon,限價,1.0693337622965766,283
pets,寵物,0.9824236376399312,50
conditions,狀況,1.0491083936108971,129
have,即使,1.0467391773136256,234
female,女性,0.9877404534334183,5
trash,垃圾,0.9621185432813268,36
center,中心,0.9703885813042079,4
important,重要,0.8680547182569777,7
study,學,0.9804474137156651,41
laundry,洗衣,0.9573788807501047,33
tower,鐘樓,1.015889622219376,121
back,然後,1.0544766010762603,36
restaurant,餐廳,0.8436494844593848,21
booking,訂票,1.0816707970400796,96
att,連,1.2121776207658568,1605
flyer,飛奔,1.1295181749509746,442
remain,依然,1.0402979606246585,40
use,使用,0.9141249923565562,6
luggage,行李,1.0132968198103864,132
baggage,行李,1.034866455541913,42
downtown,臨街,1.0841969717631181,1383
