rich,富人,1.155547
lease,租约,1.1040189
house,房子,1.0641749
bathroom,浴室,0.9364716
house,房子,1.0641749
deck,阳台,1.3079635
window,窗口,1.0429502
flexible,灵活,1.1158595
email,发送,1.1638098
full,设施,1.4210359
email,发送,1.1638098
driveway,私人,1.2675548
half,半,1.0494244
free,免费,1.1246243
share,共用,1.0720974
nice,好,1.0784843
living,客厅,1.3569654
all,全部,0.9773542
available,有,1.1735356
pet,宠物,1.089637
email,发,1.2129693
return,退还,1.2019509
view,景觀,1.1742415
bathroom,浴室,0.9364716
couple,情侣,1.2474089
off,路,1.2059176
no,禁止,1.2337958
house,房子,1.0641749
doorman,門衛,1.162084
lease,租约,1.1040189
nice,好好,1.1349939
doorman,門衛,1.162084
an,一,1.2192432
share,共用,1.0720974
n,e,i,g,h,b,o,r,h,o,o,d
half,装修,1.424418
fully,完整,1.1175344
house,住宅,1.1249727
house,套,1.1901639
budget,资金,1.234143
w,a,l,k,-,i,n
email,邮箱,1.1342877
leasing,租约,1.204198
nice,好,1.0784843
email,发,1.2129693
queen,标准,1.3959314
indoor,室内,1.1517259
young,年轻,1.1139424
share,共用,1.0720974
living,客厅,1.3569654
utility,设施,1.2503614
house,整套,1.284418
house,房屋,1.1224449
house,房屋,1.1224449
deck,露台,1.1754833
offer,录取,1.3682067
available,可,1.1310441
cover,包含,1.1453985
so,很,0.9950814
party,派对,1.2807885
text,来,1.2173277
utility,公用,1.175601
b,u,s
main,总,1.2314827
lease,的,1.3027203
twin,小,1.161383
call,打,1.1635096
young,年轻,1.1139424
share,共用,1.0720974
vending,自动,1.3889085
house,房子,1.0641749
queen,标准,1.3959314
b,l,o,c,k
about,关于,1.1735134
bedroom,卧室,1.0997171
house,房子,1.0641749
remodel,改造,1.100857
free,免费,1.1246243
manager,经理,1.1479505
basement,地下室,1.0489156
building,物业,1.2831137
room,房间,1.0387402
house,房子,1.0641749
queen,标准,1.3959314
double,双层,1.2743062
email,邮箱,1.1342877
available,空闲,1.2413257
house,房子,1.0641749
fully,家具,1.3843439
renew,更新,1.2618532
utilities,不,1.2677554
party,派对,1.2807885
apartment,公寓,0.9510278
update,更新,1.0018517
visit,玩,1.1876156
apartment,公寓,0.9510278
m,o,v,e
so,很,0.9950814
apartment,公寓,0.9510278
yearly,一,1.2706323
playground,休闲,1.2709826
walk,步入,1.2470539
fireplace,火炉,1.2574754
prefer,更,1.211827
house,整,1.2162542
king,特大,1.3609767
apartment,公寓,0.9510278
house,房子,1.0641749
utility,各,1.2307965
house,房子,1.0641749
house,整个,1.326385
house,房子,1.0641749
email,发,1.2129693
check,支票,1.2106572
f,l,o,o,r
doorman,門衛,1.162084
house,房子,1.0641749
house,房子,1.0641749
party,派对,1.2807885
share,共用,1.0720974
bar,酒吧,1.1156493
couple,情侣,1.2474089
lease,租约,1.1040189
utility,各,1.2307965
the,越,1.1000148
apartment,公寓,0.9510278
union,联合,1.216718
email,邮件,1.1221776
pet,允许,1.343969
bathroom,浴室,0.9364716
happy,气氛,1.34878
house,房子,1.0641749
house,位于,1.3845739
house,房子,1.0641749
update,的,1.2159208
house,整个,1.326385
scam,诈骗,1.1370251
ps,备注,1.3411359
house,房子,1.0641749
available,可,1.1310441
house,房子,1.0641749
house,整套,1.284418
$,3,0,0
doorman,門衛,1.162084
indoor,室内,1.1517259
closet,衣柜,1.1170841
bedroom,卧室,1.0997171
apt,公寓,1.3667322
summer,暑期,1.096593
email,发,1.2129693
town,市内,1.1445134
f,l,o,o,r
email,发,1.2129693
see,看见,1.1753337
gas,电气,1.3788028
lobby,大厅,1.1892827
lease,租约,1.1040189
utility,服务,1.2500743
house,房子,1.0641749
lobby,大堂,1.1291589
prefer,优先,1.2780615
email,发,1.2129693
f,l,o,o,r
doorman,門衛,1.162084
lease,租约,1.1040189
apartment,公寓,0.9510278
garage,车库,1.1546022
share,共用,1.0720974
offer,找到,1.2206626
house,整个,1.326385
or,或者,0.9816836
house,房子,1.0641749
b,l,o,c,k
b,l,o,c,k
available,目前,1.2204183
email,邮箱,1.1342877
the,价格,1.3714638
queen,标准,1.3959314
leasing,租赁,1.1501749
building,整,1.2210655
doorman,門衛,1.162084
deep,完全,1.2448994
share,一起,1.2028718
house,房子,1.0641749
w,a,l,k,-,i,n
available,可,1.1310441
free,免费,1.1246243
houses,房子,1.1200016
utility,各,1.2307965
utility,各,1.2307965
m,o,v,e
garage,车库,1.1546022
security,訂金,1.3566184
apartment,公寓,0.9510278
house,房子,1.0641749
house,房子,1.0641749
nice,人,1.2487124
king,特大,1.3609767
hard,非,1.1588833
nice,好,1.0784843
dining,餐厅,1.1175175
bedroom,卧室,1.0997171
outdoor,户外,1.1122664
bedrooms,卧室,1.1074584
bedroom,每個,1.2989547
w,a,l,k,-,i,n
month,每,1.1292567
apt,公寓,1.3667322
quarter,不用,1.333285
queen,标准,1.3959314
share,共用,1.0720974
queen,标准,1.3959314
nice,好,1.0784843
check,审查,1.3053015
house,房子,1.0641749
bath,浴室,1.0988666
update,更新,1.0018517
house,房子,1.0641749
house,房子,1.0641749
f,l,o,o,r
rooms,房子,1.190313
sewage,污水,0.9498703
paper,紙巾,1.1017638
email,发,1.2129693
bathroom,共用,1.317846
nice,好,1.0784843
house,房子,1.0641749
month,每,1.1292567
house,房子,1.0641749
house,房子,1.0641749
share,共用,1.0720974
post,发布,1.3615422
apartment,公寓,0.9510278
queen,标准,1.3959314
share,共用,1.0720974
house,房子,1.0641749
house,房子,1.0641749
nice,善良,1.2661572
apt,公寓,1.3667322
house,房子,1.0641749
email,邮件,1.1221776
neighborhood,附近,1.1547581
queen,标准,1.3959314
email,发,1.2129693
bedroom,卧室,1.0997171
closet,衣柜,1.1170841
bonus,福利,1.3238024
basement,地下室,1.0489156
lease,租约,1.1040189
nice,好,1.0784843
house,房子,1.0641749
location,位置,1.075418
share,共,1.1676562
g,y,m
house,房子,1.0641749
house,房子,1.0641749
a,是,1.0541441
apartment,公寓,0.9510278
studio,带,1.270323
a,周,1.1425798
half,盥洗,1.2826365
house,房子,1.0641749
apartments,公寓,1.0346236
apartments,租,1.2023255
park,临街,1.4143082
house,房子,1.0641749
bus,巴士,1.0335459
email,发,1.2129693
lease,租约,1.1040189
park,公园,1.113495
duplex,複式,1.275601
management,物业,1.2936909
house,房子,1.0641749
house,房子,1.0641749
house,房子,1.0641749
house,房子,1.0641749
view,视野,1.2445015
queen,标准,1.3959314
queen,标准,1.3959314
living,客厅,1.3569654
f,l,o,o,r
apt,公寓,1.3667322
house,住房,1.173607
house,房子,1.0641749
garage,车库,1.1546022
flexible,灵活,1.1158595
queen,标准,1.3959314
apartment,公寓,0.9510278
apartment,公寓,0.9510278
apt,公寓,1.3667322
available,空缺,1.3147528
w,a,l,k,-,i,n
b,l,o,c,k
apartment,公寓,0.9510278
nice,很好,1.1073993
house,房子,1.0641749
house,房子,1.0641749
bedroom,房间,1.1102142
money,钱,1.0456022
crime,犯罪,0.90766776
house,独,1.2511871
email,邮件,1.1221776
utilities,配套,1.1885196
house,房子,1.0641749
house,独,1.2511871
queen,较,1.322687
powder,化妆,1.2996993
l,e,a,s,e
powder,化妆,1.2996993
furniture,家具,0.9478994
house,房子,1.0641749
apartment,公寓,0.9510278
living,客厅,1.3569654
bathroom,淋浴,1.0220891
email,邮件,1.1221776
email,邮件,1.1221776
email,邮件,1.1221776
f,l,o,o,r
house,房子,1.0641749
house,房子,1.0641749
house,房子,1.0641749
yearly,年,1.3181982
washer,免费,1.3700681
house,房子,1.0641749
washer,洗衣機,1.1725175
no,禁烟,1.3566072
email,邮件,1.1221776
topic,主题,1.2852597
dining,餐厅,1.1175175
cozy,紧凑,1.3483481
house,房子,1.0641749
house,房子,1.0641749
email,邮件,1.1221776
nice,好,1.0784843
playground,操场,1.2321558
everything,精裝,1.3779097
acc,会计,1.3503678
bedroom,卧室,1.0997171
f,l,o,o,r
party,聚会,1.3064159
house,房间,1.1728907
party,派对,1.2807885
utilities,配套,1.1885196
chinese,中餐,1.2984663
balcony,阳台,1.1234452
plus,备注,1.2772675
offer,录取,1.3682067
apartment,公寓,0.9510278
email,邮件,1.1221776
email,邮件,1.1221776
house,房子,1.0641749
basement,地下室,1.0489156
email,邮件,1.1221776
queen,较,1.322687
basement,地下室,1.0489156
house,房子,1.0641749
lease,租约,1.1040189
share,共享,1.0411538
garage,车库,1.1546022
f,l,o,o,r
dining,厨房,1.1635052
easy,好,1.1006476
house,房子,1.0641749
bedroom,卧室,1.0997171
parking,停车,1.2617408
bedroom,房间,1.1102142
lease,租约,1.1040189
centre,中央,1.2530694
party,聚会,1.3064159
share,共享,1.0411538
apartment,公寓,0.9510278
dining,厨房,1.1635052
share,共享,1.0411538
lease,租约,1.1040189
lease,租约,1.1040189
house,房子,1.0641749
living,客厅,1.3569654
apt,公寓,1.3667322
off,折扣,1.3494749
house,房子,1.0641749
house,房子,1.0641749
email,邮件,1.1221776
house,房子,1.0641749
window,窗户,1.1301785
house,房子,1.0641749
house,房子,1.0641749
house,房子,1.0641749
queen,较,1.322687
email,邮件,1.1221776
house,房子,1.0641749
house,房子,1.0641749
set,套间,1.3151572
email,邮件,1.1221776
available,空余,1.2466959
basement,地下室,1.0489156
money,钱,1.0456022
safety,安全,0.98869574
prefer,想要,1.1829053
call,打,1.1635096
o,n,l,y
month,月,1.2447846
table,台灯,1.2534776
bill,账单,1.4028566
lease,租约,1.1040189
share,共,1.1676562
queen,较,1.322687
neighbourhood,鄰里,1.1366451
nice,好,1.0784843
pattern,模式,1.1798205
living,客厅,1.3569654
whole,一,1.2018789
living,客厅,1.3569654
basement,地下室,1.0489156
apartment,公寓,0.9510278
bedroom,卧室,1.0997171
apartment,公寓,0.9510278
keep,保持,1.1960421
month,月,1.2447846
apartment,公寓,0.9510278
queen,较,1.322687
diner,晚饭,1.2419266
king,最,1.2304617
bedroom,房间,1.1102142
deposit,存款,1.0943063
all,你,1.1040146
apartment,公寓,0.9510278
living,客厅,1.3569654
house,房子,1.0641749
bedroom,房间,1.1102142
house,房子,1.0641749
the,价格,1.3714638
utility,使用,1.2050958
house,房子,1.0641749
free,免费,1.1246243
maintenance,修理,1.0919182
easy,还原,1.4314405
property,资产,1.2277701
share,共享,1.0411538
house,房子,1.0641749
lease,租约,1.1040189
bedroom,房间,1.1102142
apartment,公寓,0.9510278
email,邮件,1.1221776
apt,整套,1.3370137
house,房子,1.0641749
couple,情侣,1.2474089
utilities,使用,1.2786189
bedroom,房间,1.1102142
email,邮件,1.1221776
about,关于,1.1735134
apartment,公寓,0.9510278
g,a,s
basement,地下室,1.0489156
email,邮件,1.1221776
air,空调,1.3426669
living,客厅,1.3569654
living,客厅,1.3569654
dining,餐厅,1.1175175
summer,夏季,0.9521213
nice,好,1.0784843
nice,好,1.0784843
house,房子,1.0641749
apt,公寓,1.3667322
o,n
management,管理人,1.2697335
bedroom,卧室,1.0997171
wireless,无,1.2904865
nice,好,1.0784843
lease,租约,1.1040189
bedroom,卧室,1.0997171
bedroom,卧室,1.0997171
shopping,购物,1.1341302
house,房子,1.0641749
share,共享,1.0411538
parking,停车,1.2617408
lease,租约,1.1040189
share,分享,1.0132569
apartment,公寓,0.9510278
living,客厅,1.3569654
sheet,床单,1.1658837
baby,婴儿,1.0714719
email,邮件,1.1221776
screen,屏幕,1.030023
purple,紫色,1.0359375
dealer,卖,1.2213446
nice,好,1.0784843
garden,花园,1.1243352
manager,经理,1.1479505
paper,论文,1.2348981
house,住房,1.173607
clean,无,1.2217134
family,家庭,1.0328625
clean,无,1.2217134
sale,促销,1.2568845
ornaments,装饰,1.1736465
white,白板,1.2629356
list,列表,0.9720443
c,o,n,d,i,t,i,o,n
baby,婴儿,1.0714719
sold,销售,1.230752
fan,風扇,1.2227175
tab,按键,1.2406061
inspection,检查,1.2474875
message,联系,1.2077806
prepaid,提前,1.3523769
plan,套餐,1.3320844
text,只,1.220352
available,空闲,1.2413257
clean,无,1.2217134
integrated,整合,0.98937917
email,邮件,1.1221776
liability,责任,1.1726308
dealer,汽车,1.3434591
miles,英里,0.99579734
feature,几,1.186931
full,标准,1.3139871
owner,車主,1.223216
moving,搬家,1.2005627
queen,较大,1.3990905
area,地区,1.206627
l,i,n,k
second,第二,0.823783
full,标准,1.3139871
clean,无,1.2217134
update,更新,1.0018517
queen,较,1.322687
message,信息,1.1515219
text,讯息,1.2184488
beats,耳机,1.3286842
reading,读书,1.2681669
pick,领取,1.2709982
clean,无,1.2217134
check,支票,1.2106572
内存,视网膜,1.1209191
burner,火炉,1.2197909
soda,蘇打,1.1768537
clean,无,1.2217134
email,邮件,1.1221776
seasoning,季度,1.3694823
apartment,公寓,0.9510278
clean,无,1.2217134
sale,销售,1.1743135
c,o,d,i,n,g
box,盒子,1.0507014
heater,自,1.2818774
update,更新,1.0018517
plan,计划,1.1180042
yard,庭院,1.3041016
clean,无,1.2217134
call,打,1.1635096
c,o,v,e,r
thx,谢谢,1.2603543
queen,较,1.322687
size,大小,0.95170474
post,帖子,1.3071262
moving,持续,1.3470579
thread,帖子,1.2458625
mechanic,修理工,1.1563601
moving,持续,1.3470579
s,a,l,e
moving,持续,1.3470579
update,更新,1.0018517
twin,双,1.1329732
condition,条件,1.1646795
moving,持续,1.3470579
full,标准,1.3139871
full,标准,1.3139871
bug,漏洞,1.1443692
apartment,公寓,0.9510278
native,说,1.2730656
proof,证明,1.0370378
flex,校内,1.360013
parking,停车,1.2617408
gated,门禁,1.3138921
b,u,s
summer,夏季,0.9521213
college,大学,1.111026
permit,停车,1.3948653
family,家庭,1.0328625
confirm,确认,1.1066062
nice,友善,1.1665351
jfk,肯尼迪,1.1258185
jfk,肯尼迪,1.1258185
hello,大家,1.1199523
park,在,1.2460393
fall,秋季,1.0957068
visitor,访客,1.1556575
nice,友善,1.1665351
l,e,a,s,e
master,研究生,1.3913257
paperwork,文书,1.3335928
l,e,a,s,e
m,月,1.3979747
quote,报价,1.4214993
party,派对,1.2807885
rental,租金,1.0451578
fully,全家,1.3647213
summer,暑假,1.1247475
l,e,a,s,e
office,辦公室,0.98853683
graduate,研究生,1.1488408
p,h,d
corner,街角,1.1155142
l,e,a,s,i,n,g
phd,博士,0.99287474
free,免费,1.1246243
w,a,l,k,-,i,n
in,是,1.0364155
summer,暑期,1.096593
tv,已,1.2661465
purchase,购买,1.086478
building,楼,1.1094577
ride,搭車,1.0980263
ride,搭車,1.0980263
master,硕士,1.3179051
p,h,d
queen,一,1.2246823
p,h,d
jfk,肯尼迪,1.1258185
clean,拖车,1.4329548
hello,你,1.067104
office,物业,1.3353932
l,e,a,s,e
house,房子,1.0641749
update,更新,1.0018517
apartment,住房,1.1901517
mid,三月,1.2989455
office,物业,1.3353932
p,a,r,k
email,邮件,1.1221776
sorry,抱歉,0.9918964
bbs,美国,1.4084681
field,牧场,1.359586
fully,全,1.1767703
office,官方,1.2802279
share,共用,1.0720974
deposit,押金,1.1191046
microwave,微波爐,1.1224099
ride,搭車,1.0980263
full,一,1.2004436
nice,好,1.0784843
queen,一,1.2246823
full,一,1.2004436
party,派对,1.2807885
p,o,r,t,a,b,l,e
ride,搭車,1.0980263
shift,轮流,1.3004539
summer,暑期,1.096593
happy,开心,1.212983
nice,好,1.0784843
how,怎么,1.2017367
hesitate,别,1.2540209
ride,搭車,1.0980263
ride,顺风,1.3176271
ride,搭車,1.0980263
office,小区,1.3655671
ride,搭車,1.0980263
security,有,1.255956
check,托运,1.4825984
ride,搭車,1.0980263
p,h,d
party,派对,1.2807885
agent,代理,1.2162166
agent,代理,1.2162166
agent,代理,1.2162166
ps,顺便,1.2799178
limited,限制,1.0792202
agent,代理,1.2162166
agent,代理,1.2162166
agent,代理,1.2162166
defamation,诽谤,1.1353004
review,言行,1.3015627
defamation,诽谤,1.1353004
defamation,诽谤,1.1353004
office,官方,1.2802279
coverage,覆盖,1.4073327
my,我,1.0402582
queen,一,1.2246823
office,小区,1.3655671
updated,更新,0.9881433
share,共用,1.0720974
email,邮箱,1.1342877
t,o,k,e,n
office,物业,1.3353932
last,最后,1.0991819
full,浴缸,1.3567307
visitor,访客,1.1556575
ride,搭車,1.0980263
p,h,d
party,派对,1.2807885
no,不要,1.2676572
immigration,移民,0.93440837
free,免费,1.1246243
free,免费,1.1246243
ride,搭車,1.0980263
utility,账单,1.4092171
model,模式,1.2036235
intermittent,间接,1.3378189
building,大楼,1.1175247
basement,地下室,1.0489156
apartment,小区,1.2501339
share,分摊,1.2433543
young,年轻,1.1139424
parking,停车,1.2617408
honda,宏大,1.3831916
t,h,r,o,t,t,l,e
ride,搭車,1.0980263
ride,搭車,1.0980263
ride,搭車,1.0980263
email,电子,1.3440005
circle,圆形,1.2647284
very,好,1.1213392
office,辦公室,0.98853683
ride,搭車,1.0980263
ride,搭車,1.0980263
nice,友善,1.1665351
party,派对,1.2807885
the,唯一,1.0837282
offer,录取,1.3682067
flexible,时间,1.3932186
full,全日制,1.365907
team,小组,1.4009072
quiz,测验,1.2771884
property,财产,1.1250834
l,e,a,s,e
king,二,1.2190679
living,客厅,1.3569654
professional,有,1.2535375
two,两,0.9497198
l,e,a,s,e
dealer,汽车,1.3434591
ride,搭車,1.0980263
l,e,a,s,e
gre,研究生,1.4168249
medium,媒体,1.3423581
