rich,富人,1.155547
bonus,附加,1.1688744
just,跳舞,1.3056196
p,h,d
deal,处理,1.3329897
bedroom,卧室,1.0997171
theme,主题,1.1315943
show,表演,1.1902292
navigation,航行,1.154033
final,期末,1.2535325
modem,调制,1.3200005
pass,证,1.1777589
furnished,有,1.2519042
size,尺寸,0.94436187
guest,访客,1.2629483
waive,换,1.2847728
nice,友善,1.1665351
full,带,1.2713209
f,l,o,o,r
physics,物理,0.9597088
ride,搭車,1.0980263
l,e,a,s,e
email,发,1.2129693
f,l,o,o,r
graduate,研究生,1.1488408
undergraduate,本科,1.0585135
l,e,a,s,e
l,e,a,s,e
l,e,a,s,e
queen,一,1.2246823
queen,一,1.2246823
ta,教学,1.3877525
utilities,公共,1.1651084
f,l,o,o,r
party,爱,1.3014613
ride,搭車,1.0980263
b,u,s
l,e,a,s,e
phd,博士,0.99287474
mile,英里,1.072212
gift,礼物,1.0994295
ride,搭車,1.0980263
ride,搭車,1.0980263
waiver,弃权,1.3097258
l,e,a,s,e
ride,搭車,1.0980263
cash,只,1.2037034
office,小区,1.3655671
bedroom,卧室,1.0997171
office,官方,1.2802279
hi,好,1.1620495
club,还有,1.3721328
bus,巴士,1.0335459
p,h,d
hi,嗨,1.2136238
nice,好,1.0784843
fall,秋季,1.0957068
full,大,1.1794139
g,r,o,u,p
free,免费,1.1246243
update,更新,1.0018517
b,u,s
ride,搭車,1.0980263
living,客厅,1.3569654
month,月,1.2447846
request,要求,1.0546403
l,e,a,s,e
mock,模拟,1.2749668
profile,文件,1.2957499
party,派对,1.2807885
house,独,1.2511871
queen,一,1.2246823
party,派对,1.2807885
orientation,新生,1.297054
living,客厅,1.3569654
ride,搭車,1.0980263
free,免费,1.1246243
officer,辦公室,1.2854428
ride,搭車,1.0980263
party,派对,1.2807885
ride,搭車,1.0980263
l,e,a,s,e
l,e,a,s,e
g,r,o,u,p
bedroom,卧室,1.0997171
king,超大,1.3248905
shoe,还有,1.3925897
bus,离,1.2688787
house,房子,1.0641749
living,客厅,1.3569654
update,更新,1.0018517
fully,家,1.2590315
building,楼,1.1094577
brother,兄弟,1.0394001
queen,一,1.2246823
share,共用,1.0720974
l,e,a,s,e
nice,友好,1.2309484
picture,图片,1.095108
picture,图片,1.095108
apartment,公寓,0.9510278
l,e,a,s,e
summer,暑期,1.096593
playground,操场,1.2321558
p,h,d
i,n,s,p,e,c,t,i,o,n
cover,给,1.1934301
queen,一,1.2246823
fall,带,1.2157387
half,不,1.166831
project,项目,1.1240302
queen,一,1.2246823
high,高中,1.1575108
email,邮箱,1.1342877
email,邮件,1.1221776
preferred,最好,1.2697684
nice,好,1.0784843
warranty,担保,1.2928594
full,全,1.1511438
l,e,a,s,e
b,a,c,k,y,a,r,d
apartment,公寓,0.9510278
deck,露天,1.2778999
fall,秋季,1.0957068
expended,已,1.2882004
party,派对,1.2807885
car,车,1.0240344
moderate,中等,1.1046622
state,州,1.036318
security,保證金,1.3955959
min,分,1.1266681
ie,工业,1.4208668
thanks,谢谢,1.1496685
ride,搭車,1.0980263
bedroom,卧室,1.0997171
clear,无,1.2175277
nice,好,1.0784843
high,就是,1.2393343
email,邮件,1.1221776
building,楼房,1.2001792
b,u,s
size,尺寸,0.94436187
willing,愿意,1.0995101
inspection,检查,1.2474875
state,州,1.036318
college,学校,1.1462302
high,高中,1.1575108
ride,搭車,1.0980263
bus,号,1.253315
clean,无,1.2217134
family,家庭,1.0328625
l,e,a,s,e
office,辦公室,0.98853683
share,共用,1.0720974
ride,五,1.2434027
b,u,s
pass,卡,1.1866523
apartment,公寓,0.9510278
days,日程,1.2075493
party,派对,1.2807885
buss,包公,1.4436619
ride,搭車,1.0980263
lease,租金,1.1405382
lease,租金,1.1405382
party,派对,1.2807885
baby,婴儿,1.0714719
ride,拼,1.208894
title,頭銜,1.1408893
party,派对,1.2807885
cable,光纤,1.2877892
apartment,公寓,0.9510278
apartment,公寓,0.9510278
p,r,e,f,e,r,r,e,d
size,大小,0.95170474
phd,研究生,1.1925607
pass,卡,1.1866523
pass,卡,1.1866523
email,邮箱,1.1342877
shared,公共,1.245537
share,公共,1.2542555
apt,公寓,1.3667322
individual,独立,1.3042456
a,m,e,r,i,c,a,n
free,免费,1.1246243
r,o,u,t,e,r
clean,干净,1.077489
party,派对,1.2807885
mock,模拟,1.2749668
b,u,s
yellow,黄色,1.0511578
share,公共,1.2542555
w,a,l,k
line,线,1.0483637
garage,车库,1.1546022
garage,车库,1.1546022
garage,车库,1.1546022
lab,實驗室,0.9747651
family,家庭,1.0328625
couple,情侣,1.2474089
lease,租金,1.1405382
permit,許可證,1.0536186
full,全,1.1511438
share,公共,1.2542555
family,家庭,1.0328625
lease,租金,1.1405382
hello,你,1.067104
mean,刻薄,1.2983757
mean,刻薄,1.2983757
lease,租金,1.1405382
lease,租金,1.1405382
can,你,1.1485868
floor,平面圖,1.2593218
email,电子,1.3440005
hello,你,1.067104
car,汽车,1.1144996
email,电子,1.3440005
jfk,肯尼迪,1.1258185
list,列表,0.9720443
couple,情侣,1.2474089
biotechnology,生物,1.1082063
house,房子,1.0641749
share,公共,1.2542555
prefer,比较,1.2465783
utilities,设备,1.2455586
share,公共,1.2542555
full,完整,1.1433507
part,部分,1.0553855
clean,干净,1.077489
hello,你,1.067104
twin,双胞胎,1.2257948
full,完整,1.1433507
meal,饮食,1.1880391
prefer,比较,1.2465783
party,派对,1.2807885
lease,租金,1.1405382
access,进入,1.2383678
fee,钱,1.2373209
master,文科,1.3026987
one,单,1.1225473
share,公共,1.2542555
lease,租金,1.1405382
hello,你,1.067104
gift,礼物,1.0994295
free,免费,1.1246243
tips,建议,1.3750871
low,低级,1.2381151
info,信息,1.221527
house,房子,1.0641749
office,辦事處,1.1316671
square,尺,1.1280279
visa,签证,1.055202
share,公共,1.2542555
reserved,预约,1.2711797
ride,五,1.2434027
civil,土木,1.2749513
share,分担,1.1896257
share,公共,1.2542555
house,房子,1.0641749
phd,研究生,1.1925607
ask,查找,1.2454852
jfk,肯尼迪,1.1258185
party,派对,1.2807885
cover,包含,1.1453985
cover,包含,1.1453985
lease,租金,1.1405382
utility,设施,1.2503614
share,公共,1.2542555
share,公共,1.2542555
person,人,1.128194
deliver,发出,1.2380004
jfk,肯尼迪,1.1258185
studio,工作,1.2379184
shared,共,1.2063063
office,辦事處,1.1316671
final,期末,1.2535325
social,社会,1.0834107
good,优良,1.2363857
jfk,肯尼迪,1.1258185
bar,酒吧,1.1156493
nice,好,1.0784843
furnished,装修,1.3155143
party,派对,1.2807885
sorry,对不起,1.2805848
hello,你,1.067104
available,有,1.1735356
title,頭銜,1.1408893
lease,租金,1.1405382
utility,设施,1.2503614
car,汽车,1.1144996
party,派对,1.2807885
available,有,1.1735356
oil,油箱,1.2528818
campus,校园,1.105556
cable,电缆,1.1802176
update,更新,1.0018517
lease,租金,1.1405382
office,辦事處,1.1316671
office,辦事處,1.1316671
jfk,肯尼迪,1.1258185
furnished,装修,1.3155143
party,派对,1.2807885
b,l,o,c,k
final,期末,1.2535325
final,期末,1.2535325
damage,损坏,1.111019
student,学生,1.0882634
permit,許可證,1.0536186
share,公共,1.2542555
sorry,对不起,1.2805848
august,八月,0.9604758
gym,健身房,1.0613999
gym,健身房,1.0613999
moving,搬家,1.2005627
funding,资金,1.1341144
email,电子,1.3440005
email,邮件,1.1221776
mall,商场,1.1825205
email,电子,1.3440005
guest,客人,1.1171433
lease,租金,1.1405382
state,州,1.036318
ps,另外,1.2111851
prefer,比较,1.2465783
leadership,领导,1.2437884
state,州,1.036318
dealer,零售商,1.2611187
state,州,1.036318
cable,光纤,1.2877892
phd,研究生,1.1925607
club,俱樂部,1.0087042
lease,租金,1.1405382
nice,好,1.0784843
grocery,杂货,1.1955577
all,所有,0.9079489
l,e,a,r,n,e,r,',s
email,电子,1.3440005
email,电子,1.3440005
charge,收费,1.3605639
argue,争论,1.2324452
hello,你,1.067104
activity,活动,1.1137189
lease,租金,1.1405382
sponsor,赞助,1.1315237
l,队员,1.4012741
resume,简历,1.3635021
share,公共,1.2542555
code,代码,1.1872172
deal,一,1.221973
dealer,零售商,1.2611187
studio,工作室,1.0186566
email,电子,1.3440005
house,房子,1.0641749
w,a,l,k
ride,五,1.2434027
share,公共,1.2542555
refer,参照,1.265715
examination,测试,1.2702907
jfk,肯尼迪,1.1258185
bid,出价,1.236074
bid,出价,1.236074
office,辦事處,1.1316671
ride,五,1.2434027
email,邮件,1.1221776
share,公共,1.2542555
utility,设施,1.2503614
ineligible,不,1.2332778
lady,女士,1.1359642
overnight,过夜,1.1560094
mall,大,1.246063
stakeholders,利益,1.2350985
studio,工作室,1.0186566
cover,包含,1.1453985
nice,很好,1.1073993
available,如有,1.2453139
email,邮件,1.1221776
firestone,火石,1.2885807
party,派对,1.2807885
post,帖子,1.3071262
pictures,图片,1.1364875
spring,春天,0.99173725
bbs,论坛,1.304868
trick,技巧,1.1429216
permit,許可證,1.0536186
break,打破,1.0163366
share,公共,1.2542555
visa,签证,1.055202
fully,完全,1.0575873
prefer,比较,1.2465783
break,打破,1.0163366
lease,租金,1.1405382
park,公园,1.113495
share,公共,1.2542555
free,免费,1.1246243
powered,动力,1.2228559
family,家庭,1.0328625
toilet,厕所,1.0365499
tennis,网球,1.0540704
seek,寻找,1.1881428
preferred,偏爱,1.2071822
hello,你,1.067104
nice,好,1.0784843
would,你,1.1528919
dealer,零售商,1.2611187
email,电子,1.3440005
couple,情侣,1.2474089
main,主,1.0737611
ride,五,1.2434027
me,我,0.99345684
excellent,优秀,1.1573266
family,家庭,1.0328625
money,钱,1.0456022
applied,应用,1.259027
small,小,0.9982644
office,办,1.1935353
available,还是,1.335855
nice,好,1.0784843
resident,居民,1.1416589
office,辦事處,1.1316671
gre,美国,1.4153407
nice,好,1.0784843
king,特大,1.3609767
party,派对,1.2807885
mini,迷你,1.0694715
tag,标签,1.2559329
l,a,t,e,r
hotel,旅店,1.0479984
couple,情侣,1.2474089
family,家庭,1.0328625
hello,你,1.067104
standard,标准,1.0171905
hello,你,1.067104
tag,标签,1.2559329
hello,你,1.067104
fee,减免,1.3163
in,在,1.0051572
holder,所有,1.2973222
permit,許可證,1.0536186
passport,帶著,1.2691433
prefer,比较,1.2465783
size,大小,0.95170474
deliver,发出,1.2380004
size,大小,0.95170474
bbs,论坛,1.304868
referral,引荐,1.4021802
phd,研究生,1.1925607
utility,设施,1.2503614
bbs,论坛,1.304868
moving,搬家,1.2005627
mile,英里,1.072212
site,网站,1.1785731
gym,健身房,1.0613999
lease,租金,1.1405382
box,箱子,1.0951855
availability,可用性,1.2143537
no,禁止,1.2337958
cleaning,清理,1.0367268
prefer,比较,1.2465783
due,由于,1.0850847
l,i,v,e
house,房子,1.0641749
bedroom,卧室,1.0997171
couple,情侣,1.2474089
utility,设施,1.2503614
share,公共,1.2542555
house,房子,1.0641749
preferred,偏爱,1.2071822
recycle,回收,1.0296569
baby,儿童,1.2456369
a,一,1.1376004
three,三,0.9556877
b,u,s
blender,攪拌機,1.1923507
email,电子,1.3440005
clean,干净,1.077489
clean,干净,1.077489
reliable,可靠,1.0413822
family,家庭,1.0328625
clean,干净,1.077489
sale,出售,0.8871971
brother,兄弟,1.0394001
clean,干净,1.077489
paper,文章,1.1698321
hello,你,1.067104
l,e,a,r,n,e,r
clean,干净,1.077489
relocate,搬家,1.1988395
condition,状态,1.1865678
fan,風扇,1.2227175
front,前面,1.1132692
tv,电视,1.063202
cable,线,1.2633367
l,i,n,k
inspection,检查,1.2474875
ask,需要,1.1952955
party,聚会,1.3064159
king,超大,1.3248905
clean,干净,1.077489
car,汽车,1.1144996
room,房,1.0432384
modem,调制,1.3200005
smooth,平稳,1.1845611
standard,标准,1.0171905
near,近,1.2083926
thx,谢谢,1.2603543
w,o,r,d
baby,婴儿,1.0714719
report,报告,1.2005961
size,大小,0.95170474
case,外壳,1.3721868
inspection,检查,1.2474875
b,r,e,a,k
centre,最,1.2205715
pick,拿,1.1547723
message,短信,1.1090786
mic,麥克風,1.1737648
sold,已,1.2970494
integrated,集成,1.2120733
code,代码,1.1872172
update,更新,1.0018517
condition,状态,1.1865678
available,有效,1.2064179
standard,标准,1.0171905
clean,干净,1.077489
condo,公寓,1.0858814
party,聚会,1.3064159
update,更新,1.0018517
available,有效,1.2064179
free,免费,1.1246243
free,免费,1.1246243
street,提供,1.3398691
house,大,1.1962649
email,电子,1.3440005
b,u,s
house,住宅,1.1249727
usd,美,1.2634249
pet,宠物,1.089637
email,电子,1.3440005
email,电子,1.3440005
house,住宅,1.1249727
living,客厅,1.3569654
house,住宅,1.1249727
master,硕士,1.3179051
security,保證金,1.3955959
shuttle,摆渡,1.2868385
living,客厅,1.3569654
living,客厅,1.3569654
full,完全,1.1955051
all,全,1.1028119
room,房间,1.0387402
update,更新,1.0018517
lease,合同,1.1488197
full,完整,1.1433507
leasing,负责,1.3441447
apartments,公寓,1.0346236
doorman,門衛,1.162084
house,住宅,1.1249727
lease,合同,1.1488197
full,完整,1.1433507
studio,工作室,1.0186566
lease,合同,1.1488197
nice,好,1.0784843
or,或者,0.9816836
attached,附属,1.2636079
panel,面板,1.1730161
attached,附属,1.2636079
all,全,1.1028119
m,a,i,n
to,去,1.0376421
shuttle,摆渡,1.2868385
single,好的,1.2252053
rich,富人,1.155547
summer,暑假,1.1247475
apt,公寓,1.3667322
manager,物,1.3606219
available,还是,1.335855
share,共,1.1676562
young,年轻,1.1139424
manager,经理,1.1479505
nice,好,1.0784843
bedroom,卧室,1.0997171
nice,好,1.0784843
b,l,o,c,k
view,风景,1.3214157
free,免费,1.1246243
bedding,床上,1.2270098
lobby,大厅,1.1892827
playground,操场,1.2321558
sorry,对不起,1.2805848
text,短信,1.3056425
house,独,1.2511871
b,u,s
security,保證金,1.3955959
prefer,傾向於,1.2004176
doorman,門衛,1.162084
floor,平面圖,1.2593218
traffic,交通,1.1070974
off,露天,1.330873
text,短信,1.3056425
share,共享,1.0411538
lease,合同,1.1488197
apartment,公寓,0.9510278
still,依旧,1.133869
floor,平面圖,1.2593218
full,完整,1.1433507
gym,體育館,1.1454474
popular,受,1.2142171
preferred,比较,1.2655581
share,共享,1.0411538
social,社会,1.0834107
barbecue,烧烤,1.061568
available,有效,1.2064179
studio,工作室,1.0186566
party,聚会,1.3064159
house,独,1.2511871
party,聚会,1.3064159
apartment,公寓,0.9510278
party,聚会,1.3064159
drive,车道,1.3289229
trees,位于,1.4745872
appliances,器具,1.1516523
still,依旧,1.133869
fireplace,壁炉,1.1204144
apartment,公寓,0.9510278
apartment,公寓,0.9510278
coupon,一,1.2602624
master,硕士,1.3179051
apartment,公寓,0.9510278
king,超,1.2331209
master,硕士,1.3179051
email,电子,1.3440005
pets,宠物,1.0602074
bathroom,浴室,0.9364716
one,单,1.1225473
bar,酒吧,1.1156493
usd,美,1.2634249
queen,有,1.2551916
b,u,s
check,支票,1.2106572
maintenance,维修,1.1727293
town,联,1.276605
one,单,1.1225473
house,独,1.2511871
bar,酒吧,1.1156493
nice,好,1.0784843
bar,酒吧,1.1156493
management,物业,1.2936909
apartment,公寓,0.9510278
house,独,1.2511871
prefer,比较,1.2465783
apartment,公寓,0.9510278
house,独,1.2511871
house,独,1.2511871
floor,平面圖,1.2593218
update,更新,1.0018517
single,单独,1.1717404
share,共享,1.0411538
share,共享,1.0411538
house,位于,1.3845739
available,有效,1.2064179
shuttle,摆渡,1.2868385
drive,车道,1.3289229
single,单独,1.1717404
lease,合同,1.1488197
apartment,公寓,0.9510278
all,包括,1.0980297
manager,经理,1.1479505
nice,好,1.0784843
email,电子,1.3440005
apartment,公寓,0.9510278
studio,工作室,1.0186566
studio,工作室,1.0186566
garage,车库,1.1546022
house,独,1.2511871
living,客厅,1.3569654
conditions,情况,1.1799043
bathroom,浴室,0.9364716
nice,好,1.0784843
have,娱乐,1.4379848
f,e,m,a,l,e
prefer,更加,1.2218043
month,月,1.2447846
lease,合同,1.1488197
utility,所有,1.2198255
trash,垃圾,0.9621185
center,中心,0.9703886
summer,暑,1.171685
lease,合同,1.1488197
apartment,公寓,0.9510278
still,依旧,1.133869
garage,车库,1.1546022
house,独,1.2511871
security,保證金,1.3955959
apartment,公寓,0.9510278
important,重要,0.8680547
king,超大,1.3248905
apartment,公寓,0.9510278
hard,非,1.1588833
nice,人,1.2487124
shuttle,摆渡,1.2868385
house,独,1.2511871
party,聚会,1.3064159
b,u,s
bedrooms,卧室,1.1074584
bedroom,每個,1.2989547
outdoor,室外,1.061238
w,a,l,k,-,i,n
parking,露天,1.1867613
study,出国,1.3662457
laundry,洗衣機,1.1496015
tower,塔,1.1391468
studio,工作室,1.0186566
apt,公寓,1.3667322
utility,不含,1.2817025
centre,中间,1.3300891
back,后,1.1371572
fee,费用,1.1883787
email,电子,1.3440005
restaurant,餐厅,1.0912412
b,l,o,c,k
dining,餐厅,1.1175175
free,免费,1.1246243
lease,合同,1.1488197
master,硕士,1.3179051
floor,平面圖,1.2593218
permit,許可證,1.0536186
permit,許可證,1.0536186
share,分享,1.0132569
booking,租借,1.3207601
area,地区,1.206627
offer,邀请,1.2315271
nice,好,1.0784843
att,家庭,1.3783684
flyer,传单,1.3513157
permit,許可證,1.0536186
profile,个人,1.3165089
remain,保持,1.0741032
use,善用,1.1107414
email,电子,1.3440005
toilet,对不起,1.4388388
luggage,行李,1.0132967
baggage,行李,1.0348665
downtown,市区,1.2394135
