chaos,混沌,1.0167701885106066,61,0.48308757
prepare,做好,1.038870782992977,61,0.4603961
practical,原理,1.1054841863630458,1405,0.38895154
stay,回到,0.995100302452508,29,0.5049057
foreword,合著,1.0463208751156594,260,0.4526379
socks,竜龙,1.1183490916872736,985,0.37463143
handle,方便,1.1040331598541324,476,0.3905816
url,网址,1.1519571896093146,1376,0.3365094
swim,游泳,0.9783356350861842,13,0.52144957
make,弄出,1.0624119755788142,177,0.43566766
choose,若是,1.0910751719656544,354,0.40476936
elegant,典雅,0.98343275956777,129,0.51648664
everything,真的,1.061967105715709,926,0.43611625
english,法文,1.0377180921784916,30,0.46160448
table,排好,1.0553742054543285,23,0.44309822
together,在一起,1.0627532797291388,28,0.4352637
flower,花,0.9415135113403487,62,0.5567842
bike,越野,1.0628747760831467,314,0.43511993
india,印度,0.9026795637862808,112,0.5926201
decide,只好,1.098938831667819,1025,0.3961838
pen,笔,1.083206361632075,32,0.4133322
slowly,慢慢,0.9148193637175971,18,0.58152455
man,男人,1.0417189723782458,41,0.45737344
connection,接通,1.1099444026135896,159,0.3840277
household,家庭,1.1661146525208022,418,0.32010147
ability,能力,0.9307909399642046,17,0.56682926
manner,手法,1.0849313279721555,1440,0.41146204
common,常用,1.0677252392457512,112,0.4299863
female,女性,0.9877404534334183,5,0.5121967
object,物件,1.0020423637832316,40,0.4979339
year,一年,0.9779336035013124,8,0.5218784
develop,推展,1.0487170350781174,161,0.45009506
level,高低,1.0224308317645499,6,0.47732282
distance,距离,1.001696188817059,20,0.49829462
spacious,宽敞,1.0698078909166882,742,0.42776066
community,社,1.1152368526937442,127,0.37810877
about,大概,1.0597684951260276,60,0.43849447
cv,郁,1.1488015306976556,178,0.3400924
silk,羊毛,1.0510991808707406,197,0.44759738
normal,正常,1.0023309337647581,6,0.49764225
some,有些,0.9247232720786117,20,0.57242167
entertainment,娱乐,1.048189310167664,63,0.45064247
semester,期末,1.0456253419823565,147,0.45335665
precious,宝石,1.0872961611028376,273,0.40890568
us,美国,1.1112922874212023,45,0.3824993
function,功能,1.1059879471892826,1226,0.38835967
two,两,0.9497197845059114,36,0.5490262
connect,接通,1.0256870953600312,58,0.47396263
value,值,1.0188455466889506,23,0.4809167
bathroom,浴室,0.9364715751343744,84,0.56151164
september,九月,0.9522545936415081,16,0.54661083
mistake,犯了,1.0736834822075954,1583,0.4235994
helper,使役,1.1149072465497853,40,0.37852463
join,加入,0.9915790611742886,28,0.5084266
trade,贸易,1.0666060376866986,90,0.43113697
information,信息,1.0387980455756745,93,0.46049735
pillow,掏,1.085755140952476,123,0.41057417
interest,瞭解,1.085635805388655,107,0.41072583
renew,告吹,1.0763277660537098,190,0.42077175
write,写,1.084981962109069,311,0.41143727
take,替,1.0680118243925922,124,0.4296646
no,未,1.1204671736225225,128,0.3722747
sex,性交,0.9742716294836925,96,0.52541846
exist,存在,0.9992046492316616,38,0.5008407
product,産品,1.0592886560761292,151,0.43894675
gratitude,感激,0.9989416642001263,216,0.5010812
business,生意,1.0932691154858443,497,0.40237853
keyboard,键盘,0.9948308477981604,137,0.5051798
visit,陪同,1.0079923158077473,51,0.49197203
shopping,商店,1.0975359656716657,413,0.39774942
these,很多,0.997069674713671,119,0.5029303
chemical,化学,1.0751405175551307,1381,0.42200398
success,成功,1.0347803773383697,76,0.4646198
set,於,1.0865439020700498,13,0.4097304
drop,跌,1.061297019521549,50,0.43682262
mileage,迄,1.1606747830594788,1357,0.32643798
world,世界,0.8506893764758684,1,0.638169
sheet,板,1.080931744027304,51,0.4157705
above,yamaguchi先生,1.1025877699376019,357,0.39215314
television,电视,1.0486239025655173,308,0.45018962
verify,yamaguchi先生,1.1026493676800875,1738,0.39207077
number,十位,1.0399087339672803,29,0.45929316
furniture,家具,0.947899380535944,106,0.5507538
great,大,1.1132896869495792,93,0.38026693
newcomer,新人,1.1007035338943627,83,0.39422756
never,未曾,1.0103316389769128,121,0.48964718
bill,法案,1.0681855623176957,88,0.429475
storage,存放,1.0395916828585097,167,0.45959195
shading,明暗,1.0898357648583017,752,0.40613955
wired,乙太,1.1426547379269805,1675,0.34717745
menu,菜单,1.0773646346949597,348,0.41963395
obtain,取回,0.9933727005106245,33,0.5066143
miss,小姐,1.0051031056983752,16,0.49488336
pieces,件,1.1035179495427883,589,0.39112693
future,希望,1.0360308014656354,31,0.46330422
ikea,六福,1.1651331114789454,1515,0.32123038
come,你,1.065926943790308,183,0.431928
mode,模式,1.0549537855392126,76,0.44356126
organize,邀集,1.140654211652485,738,0.34944886
activity,活动,1.1137188617899105,554,0.37978762
newborn,分娩,1.0636652924283936,342,0.4343195
period,初期,1.0109155174697015,27,0.48902273
leather,皮革,0.9691525377460847,229,0.5303643
beer,啤酒,0.8944098058854036,39,0.6000122
insurance,健保,1.1141698815356547,909,0.37929878
material,材料,0.979276870497934,6,0.5205343
geography,地理,0.9625089853357149,11,0.5368073
send,告知,1.0142584555395797,45,0.48561856
learn,瞭解,0.9939409498475935,82,0.50603366
signal,信号,1.0541022812767047,258,0.44440687
any,任何,0.9732882019856893,72,0.52635914
case,案,1.0267581575709783,160,0.47288784
read,閲,1.0431914012774466,437,0.4558429
illustrate,描述,1.1044703563044582,365,0.3900462
sit,安坐,1.0207326767358977,12,0.47902992
opponent,踢,1.1114525108771849,417,0.3823302
by,由,1.0537251169186548,4,0.4448168
new,新的,0.9725953343445278,5,0.527044
lush,幽美,1.0446014385090612,335,0.4544053
out,怕,1.1249936109696,388,0.3672366
building,建物,1.0257204153181958,348,0.47394842
artifact,物件,1.1044910003131305,868,0.39001292
lease,承租,1.013388140175962,98,0.48650607
fish,鱼,0.9694467616852541,217,0.5300797
under,下,1.148198662684194,67,0.3407869
beside,旁,1.051106816759704,48,0.44758883
maintain,保持,0.9750693697112447,48,0.52467895
unintentionally,故意,1.047677211872639,1637,0.45116812
division,旅,1.0969484587372949,103,0.3983215
return,返回,0.9244188249924258,5,0.572732
independent,独立,1.0601860910066434,16,0.43797436
currency,货币,1.007193232229799,125,0.4927667
hardcover,初版,1.0419404111770152,212,0.45717117
open,闭,1.1135400553503552,50,0.38000265
talkative,害羞,1.0759619998858467,1731,0.42121324
letter,信函,1.0459849448034462,52,0.45299083
wire,箔,1.0390526691428297,222,0.46016884
oil,石油,0.9698481396444382,56,0.52967435
parking,休憩,1.1024908615215687,905,0.39224306
platform,平台,0.9901119181989987,6,0.50981915
intentionally,故意,0.9078762218595069,39,0.5878951
patrol,巡逻,1.0945462104584998,336,0.40097544
running,跑,1.0453471188576153,11,0.4536173
check,找,1.0427802833515603,245,0.45629126
ambassador,大使,0.9654266082416477,25,0.53397626
immediately,立刻,0.9305643189531003,23,0.56703407
field,打,1.0987841736125465,42,0.39633211
miscellaneous,冗,1.1962596315085658,613,0.28445327
laboratory,实验,1.080230872314226,643,0.416586
shot,射中,1.0878655768435703,224,0.40826356
nearby,附近,0.9490850146742816,17,0.549635
rules,遵守,1.046048006832219,85,0.45287734
series,系列,0.9586939388763679,13,0.5404467
change,更改,0.9358967496690729,10,0.5620482
and,和,0.8665255124626717,5,0.62457484
category,球球pk,1.1165883499534657,225,0.3766326
further,急於,1.193710358489283,1189,0.2875343
machine,机,1.087994533689926,170,0.40811887
direction,方向,0.9756764879727747,5,0.5239971
phd,教授,0.9747051518786574,107,0.5249336
refit,艘,1.101895601788451,928,0.39291453
brand,品牌,0.8619825878731187,5,0.62848496
isolation,孤立,1.0947698216324753,476,0.40075892
ah,欣,1.0888673245704228,87,0.40719923
photograph,照片,0.8785859716263097,18,0.61406565
preference,偏好,0.9611864970945991,13,0.53803647
total,共,1.0339621059468451,31,0.4654714
college,分校,1.0740818893668518,299,0.42316616
temperature,溼度,1.0705523343399552,1215,0.42695585
attic,屋,1.1422074186186075,1128,0.34771714
cat,猫,1.006424131004277,30,0.49355054
each,每一,0.9753154677657664,18,0.5243526
medium,媒介,1.0933826876353698,11,0.40229478
basic,基本,0.9588360522193656,4,0.54031765
different,不同,0.878090577355855,14,0.6144525
drive,跑,1.0854277312809553,83,0.41090226
router,有问题吗,1.103171942683799,1761,0.39147648
client,程式,1.115155225545671,841,0.378155
lock,锁,1.0523669029610792,36,0.4462646
charge,充,1.0910840989493782,68,0.4047263
ring,环,1.0955964596393901,65,0.39979553
teaching,教育,1.074674987116938,552,0.42251706
limit,限制,0.9956370001418884,14,0.5043401
special,特殊,0.9843461717579421,4,0.51557606
as,亦,1.0890134775626632,64,0.40702742
expert,精通,1.1193868013904864,345,0.37341243
continue,继续,1.072612693376247,317,0.42472565
concern,知悉,1.062628659578278,418,0.435368
meet,跟,1.1308802363980928,245,0.3605447
match,踢,1.0821970879467786,398,0.41442904
classmate,好友,1.027988473954303,160,0.47163612
student,在校,1.0667708609036222,136,0.431043
to,要,1.021208342644119,24,0.47858235
official,官方,0.9579162544487368,7,0.54119635
computer,电脑,1.0521626133136397,489,0.446492
room,浴室,0.9579089603011273,85,0.54122406
kennedy,肯尼迪,1.0763995004404905,1253,0.42073688
scholar,学者,1.084081037135402,349,0.41238707
toward,朝向,1.034413399338598,21,0.46497023
raise,捐,1.064754629509988,87,0.43319583
worldwide,全球,0.9428050122982174,4,0.5555608
protect,防止,1.0112639189022106,78,0.48867622
discuss,瞭解,1.0906955845529573,1180,0.40520677
ok,啊,1.0880973184208824,599,0.4080709
authentic,最能,1.091166598683129,603,0.4046042
football,足球,0.9847108816581452,65,0.51517856
studies,研究,1.0510222477648372,243,0.44769502
search,搜索,0.9983576335427442,24,0.50166816
snack,零食,1.0100188025726795,463,0.48992488
potential,藉此,1.066720088870373,319,0.43101865
monitor,告警,1.1414168812643628,171,0.3486131
jews,犹太,1.0742785857972832,995,0.423003
grassland,草原,1.0606123299777388,896,0.43752408
affordable,低廉,1.068920757319668,269,0.42874742
really,真的,0.9641929763157066,898,0.5351778
air,航空,1.0714440785101635,173,0.42602256
east,西部,1.03003195035912,57,0.46950537
carved,雕刻,1.0332536098166405,502,0.46618327
batch,批次,0.9808552171524987,2,0.518959
seasoning,熬,0.9786308349880208,506,0.5211728
pick,挑,1.0617351529517807,48,0.43636304
aunt,妹妹,0.941840777555678,114,0.5564719
accumulation,孳生,1.0750283536824956,1623,0.42214447
june,九月,0.9420722310832368,16,0.55623233
south,南部,0.986914489412242,24,0.51305026
cold,冷,0.998144990319464,33,0.5018585
photo,照片,0.8798544377779703,12,0.61293393
pot,炒,1.028482200701567,36,0.47113955
go,吧,1.0466548620150453,87,0.45226964
continuous,反覆,1.0960550222424934,668,0.39935702
yuan,宋,0.9913394519861182,810,0.50861585
specific,特定,0.9531645356268366,36,0.5457164
university,大学,0.9735441921986774,124,0.5260812
eleven,十二,0.9319654140977772,28,0.56573707
gift,祝福,1.0911920386117584,347,0.4046436
mountain,山,0.9416854580465491,26,0.55661905
dad,爸,1.0210984279305702,189,0.47868785
build,建造,0.9914859063994516,33,0.50848556
disposable,兜售,1.1323875110320334,1566,0.3588456
morning,晚上,0.8942357124890998,22,0.60020393
supply,短缺,1.072528730712011,343,0.4248647
rich,富有,0.9872360784720827,8,0.5126795
adequate,不足,0.986572006893972,62,0.513348
hawaii,夏威夷,0.9920251345463849,66,0.50793886
skilled,擅於,1.0596019769071425,142,0.43861228
green,绿,1.0221574147142733,25,0.47759825
doubles,夥,1.1324461023879746,1241,0.35878748
far,很,1.0499909528196139,62,0.44873774
hold,持,1.0571876294307285,18,0.44119748
mail,信件,1.0914954335522753,197,0.4043275
seven,十二,0.9424854941013457,29,0.5559013
disappointment,失望,0.9114059512275989,33,0.5846971
body,全身,1.1107550549782894,161,0.38310742
suggestion,同意,1.047304869940421,965,0.4515441
philadelphia,费城,1.0963245304057854,988,0.3990671
them,想,1.0536232020048053,363,0.4449764
notebook,手提,1.0612172903052306,80,0.43692663
life,生命,1.0008054722151836,8,0.4991951
clear,清楚,1.0494689990075983,365,0.4492964
wireless,通信,1.0945487580079027,1027,0.4010199
barbecue,烤肉,1.0430608333654923,375,0.45600814
desk,桌椅,1.0806494590011726,38,0.41611874
sound,音效,1.0231865367313253,81,0.47657436
relatively,非常,1.025383181669467,187,0.47432747
rubbish,垃圾,1.017659713908857,216,0.48221672
lifting,吊起,1.1049172845142679,562,0.38965884
alcoholism,酗酒,0.9467783675065096,95,0.551801
wooden,木制,1.0202022398648118,389,0.4796198
ceramics,陶瓷,0.9239220985604334,65,0.57316846
nation,宰制,1.137344437724141,307,0.35321236
transportation,交通,1.0561963038532676,118,0.44221815
strip,弄,1.1517697536492697,436,0.33670357
random,随机,1.0997062866511171,509,0.39533785
condition,患,1.037012031083461,138,0.46229184
otherwise,除非,0.9824693273003149,214,0.5174133
replenish,消耗,1.0681828063782934,174,0.42949575
almost,近乎,1.047924649745625,171,0.45090836
do,要,1.1226807325871393,836,0.36982414
there,有,1.0820328896060423,257,0.41460538
satisfy,yamaguchi先生,1.0593864238212796,303,0.4388428
terrain,地形,0.9471596697704161,41,0.55147177
bag,袋子,0.9557350845609962,20,0.5432796
start,完,1.0285685976342385,13,0.47105598
capture,攻陷,1.0281383040556684,80,0.47147715
lighting,照明,0.9374346850630575,22,0.5606074
delete,恭喜发财,0.8951408130265311,123,0.59936446
arrive,前往,1.0446886723972861,346,0.4543248
game,玩法,1.0403227933963253,232,0.45885536
left,左,1.0726708299762888,18,0.42470983
pull,拉住,1.0189877144511836,175,0.4808509
now,今天,1.0247890048927324,23,0.47490856
beijing,北京,0.8107647395777379,29,0.6713088
whether,是否,0.9578278148841919,121,0.541271
real,真正,1.09050595308814,49,0.4053766
sky,天空,0.9123881495316638,2,0.58378136
die,死,1.1153104612911524,1272,0.3780191
timely,及早,1.086390788461059,156,0.40986928
tears,泪,0.9876253981278486,42,0.5122909
predecessor,前任,1.0961800565855684,51,0.3992015
too,很,1.0113615869088957,445,0.48858553
dalian,合肥,1.0114705358852782,445,0.4884607
apply,附合,1.093162107710977,969,0.40251496
what,真的,1.0325839085808703,835,0.46688822
cleaning,梳洗,0.9978241117218045,113,0.5021568
since,一直,1.01801201831928,51,0.48187494
embassy,使馆,1.0689802161546675,73,0.42859858
knowledge,瞭解,1.0177982546502293,153,0.482062
let,你,1.0349276281181985,277,0.464439
head,脖子,1.074616724915094,28,0.42264655
holding,持有,1.0605609379659162,39,0.43760583
top,榜,1.028058608898444,14,0.47158512
toll,死亡,1.156868820117556,301,0.33082756
account,退,1.1498074923168702,1124,0.33898413
possible,可能,1.0491520196637858,237,0.44966123
color,色,1.0162814342271516,74,0.48356307
character,角色,0.9313812653370647,30,0.56626207
steam,蒸汽,0.9687828728528584,55,0.53074676
soot,煤灰,1.0296373423253038,273,0.46991616
campus,校园,1.1055559966173745,399,0.3889007
talk,竜龙,0.8375345964113103,47,0.6492775
visible,遮蔽,1.112961984091386,680,0.38066086
indeed,未必,1.0041137963074889,1277,0.4958722
remain,依然,1.0402979606246585,40,0.45893094
basket,炒,1.1166967981254718,137,0.37653166
courtyard,庭院,0.9939769049872044,387,0.50602216
notes,旁注,1.1310233915496766,108,0.36026758
you,你,0.958524491717152,400,0.54064053
late,中期,1.001519802953813,30,0.49847338
copy,原稿,1.0773142934465458,168,0.41967896
reach,超越,1.0703714678423752,46,0.42716786
box,盒,1.0286029487587414,8,0.4709922
companion,犬,1.133571736864971,113,0.3575459
mean,假如,1.0338353071043145,258,0.4656017
wood,木材,0.9775471107376105,36,0.5221937
city,市,0.9891941851646111,8,0.5107156
before,之前,0.9750860266243142,25,0.5246142
straight,直直,1.009770959149689,21,0.4901457
forget,忘了,1.0445391974227454,314,0.4544731
science,科学,1.085697839411966,391,0.41063616
minute,分钟,1.033423584689796,28,0.4660238
commentary,引言,1.0786227153640369,280,0.4182809
pipeline,管道,1.0098982828885443,37,0.49002874
train,趟,1.0551497017243716,251,0.4433385
reference,引用,1.0601667194484852,130,0.43801507
mutual,彼此,0.9781501705747129,7,0.521621
district,市,1.0855548948250164,278,0.4107694
attached,黏在,1.1229044956564707,437,0.369562
exclusive,专属,1.1035956479980031,128,0.3910784
perhaps,何止,1.147132583417048,1356,0.3420456
sparring,拳,1.122595817752066,871,0.369876
smoothly,稍微,1.1366280713184078,1629,0.3540472
tableware,餐具,1.0726242840091142,658,0.42471734
foreign,外交,1.059610209645443,50,0.43858427
highlight,增添,1.104200658395638,162,0.39039254
reason,理由,1.0703552104938059,157,0.42718548
opinion,看法,1.015805217018626,419,0.4840707
of,的,0.9815052296628324,3,0.51829976
sunshine,幸福,1.0944507961364216,99,0.4010869
chance,希望,1.0202917717624407,32,0.4794993
process,流程,1.0676934448085382,216,0.43001643
bath,浴,1.0255173658522052,21,0.4741526
ceremony,仪式,1.0475447651373304,109,0.45132768
contain,含有,0.9407438405171222,7,0.557514
lovers,恨,1.0691795428770194,594,0.42841744
frequently,常常,0.9451737709597748,44,0.55329704
analyze,分析,0.9973949557590307,152,0.50258607
preferred,偏好,1.0561149539442853,108,0.44227603
training,教官,1.0617167395523497,203,0.4364099
how,如何,1.0227366894013514,242,0.47702116
comfortable,舒服,1.0257015517755665,73,0.47396708
features,包括,1.0706403728912262,151,0.4268896
consult,徵得,1.086766015054796,364,0.40950426
station,站,1.006755071220631,35,0.49322107
advertise,代言,1.1314573556858318,1529,0.35988688
resource,资源,1.088132227326339,347,0.4079941
telephone,手提,1.0497309619174051,148,0.44903255
intact,存留,1.0277659714107334,71,0.47185284
mischief,耍弄,1.085351706689518,1725,0.41103566
cooperate,合作,1.0816548463772067,570,0.4149993
tool,工具,0.9067104442723397,6,0.588929
novel,小说,1.038469517759933,223,0.46078494
trend,急遽,1.0446755274460835,82,0.45432228
prevent,防止,0.8593920359702686,19,0.6307271
exterior,外廓,1.1068261206848549,1210,0.38745892
small,小型,0.9893650200638416,14,0.5105663
reputation,名望,1.0601557168047404,204,0.43804607
labyrinth,密室,1.1025313004623845,361,0.3922424
third,第三,0.8129034109195152,10,0.6695755
know,知道,0.9890461716123579,416,0.51093286
look,看,1.0008377985797448,189,0.4991638
times,更,1.1341473969512639,168,0.3568832
policy,政策,0.974896096133767,36,0.52477705
noise,噪音,0.8997081821009004,12,0.59524965
warranty,保固,1.0424074559117158,144,0.456683
overnight,早晨,1.0636087162280397,94,0.4343926
bread,菜蔬,0.9876738543326891,344,0.5122344
title,衔,1.1649992389457082,691,0.3214093
flexible,易於,1.092337509349902,1469,0.40341693
finish,拿到,1.1109190056124612,408,0.38294134
goods,商品,1.0540380033600998,277,0.44446614
express,特快,1.029829127894787,16,0.46972388
force,令,1.0770343534922613,170,0.4199799
specialized,兼具,1.1111148706009908,224,0.38271618
discount,劵,1.118171289408465,706,0.37482855
three,共,0.9523459091291412,41,0.546516
system,制度,1.1069248639520801,150,0.38733858
december,九月,0.9619174942541747,17,0.5373567
improve,改善,0.9080560790897806,25,0.5877221
language,语言,0.9666174223635984,75,0.5327977
printer,列印,1.0283572687150844,81,0.47122133
that,但,0.9917555937837259,307,0.50820297
pleasure,欲望,1.0756501733999004,333,0.42145377
questionnaire,量表,1.122739788899262,630,0.36970943
accept,接受,1.040458067217286,115,0.45870924
buy,出售,0.9974867628642409,99,0.502496
cozy,嬉,1.1517826936853128,825,0.33672428
confidence,信心,1.0149924363495637,62,0.48487386
somewhat,不甚,1.0463426478734965,628,0.45254007
formulate,提出,1.054923045242607,498,0.44358072
spare,擕,1.0876595835961524,133,0.4084742
today,今日,0.9789517963964298,7,0.5208012
grateful,由衷,1.082172547073895,289,0.41445422
negotiate,接洽,1.0405137152081434,217,0.4586766
replace,取代,0.9002324749474532,6,0.5947928
habit,喜好,1.1255539485465311,1154,0.36650616
beat,踢,1.0756431890071083,161,0.42149934
simply,既然,1.0367008942362999,756,0.46264485
articles,模版,1.0528062992718679,360,0.44577518
worry,怕,1.0399131980950755,834,0.45931888
place,在,1.0776606598005694,16,0.41933843
hydropower,水力,1.0392498443579266,154,0.46001688
transparent,透明,0.9352503166738191,8,0.5626696
so,所以,0.9803773091585396,311,0.51941913
matching,匹配,1.1115069546875052,296,0.3822708
august,九月,0.9542809000685477,14,0.5446743
forest,森林,0.9420378399663117,27,0.55630314
understanding,了解,0.970675554039112,85,0.52890444
cloth,布料,1.020353209723472,356,0.47946092
sell,出售,0.9869005097364364,56,0.5129978
thing,真的,1.0139101487569249,947,0.48599923
desktop,桌面,1.0587746631151775,1105,0.43950602
american,裔,1.066761657069397,57,0.43098292
possibility,可能性,0.9727791179055923,76,0.5268399
emphasize,著重,1.054409806346359,878,0.444088
adult,成人,1.0211565516813097,20,0.47862154
enter,入,1.0888982292715825,87,0.40715572
available,提供,1.0558654691846756,97,0.44257843
psychology,心理,1.0201810517962258,471,0.47962153
say,既然,1.003580136110445,794,0.49643964
horse,一匹,1.0210998955367712,144,0.47866833
hp,引擎,1.0458692724958765,266,0.45305747
guitar,吉他,1.0079831989824375,338,0.49196815
single,首,1.0637285322160313,27,0.43423027
