chaos,混沌,1.0167701885106066,61,0.48308757
fresh,味,1.0649963665912157,208,0.43288702
property,承租,1.043687942890753,140,0.45535022
intention,有意,0.9887792130601004,41,0.511199
she,她,1.0260976102594597,51,0.4735455
red,白,0.9949310943003147,13,0.50503874
degree,系,1.0707115017028075,149,0.42681187
talents,人才,1.0858815592847353,481,0.41040364
manual,附,1.1432845117202985,256,0.3464805
complex,合,1.1347785803643708,400,0.35609698
when,才,0.9838136668739387,100,0.516063
energy,能源,0.9540584383169711,21,0.5448676
automatic,自动,1.1185834515189554,376,0.3743687
payment,支付,0.9334943398593444,125,0.5642873
therefore,所以,0.9718752757232949,178,0.5277058
save,拯救,1.052172271970486,96,0.44650593
receipt,索取,1.0020796471777806,87,0.49790135
project,正在,1.1169476581294753,238,0.37619635
resident,居住,1.0423787304526597,15,0.4566936
documents,文件,1.0496190218784596,193,0.44916934
thanks,竜龙,1.059397363528578,549,0.4388168
nine,十二,0.916253788297047,26,0.58025175
cupboard,箱子,1.0562827078903323,414,0.4421171
novice,新手,1.1402355969862414,149,0.34991026
girl,女孩,0.9210042644535756,26,0.5758674
appoint,委任,1.04493394647185,280,0.4540411
gold,金,1.0461860636950904,64,0.45275843
existing,原有,0.9775477969076748,14,0.52221
cup,杯,0.9966913317105562,63,0.5032639
stove,炉,1.057100710716981,416,0.44128475
noodle,糕,1.009604258846717,300,0.4903413
same,同一,0.9564996367785579,9,0.54254127
hour,每晚,1.0258141627887087,51,0.4738507
screen,屏幕,1.0300229537950822,51,0.46951607
absolute,理想,1.087021756659986,433,0.40925023
few,不少,1.0141749701155827,58,0.4857264
alternative,替代,1.0537913601017788,19,0.44473296
balcony,露台,1.0341387612802766,396,0.4652533
supplies,急需,1.0931006398949898,514,0.40254632
lesson,瞭解,1.1068159034899592,154,0.38749063
advice,答覆,1.041887232308384,159,0.45723972
generally,大多,0.9781949063540192,87,0.5215564
should,竜龙,1.0767304857929612,723,0.42032495
replacement,取代,0.9261081152415369,6,0.57114744
wallpaper,傢,1.1373378052756906,1367,0.3532539
piano,演奏,1.0600148548281787,977,0.4382188
mostly,大多,0.8663816375982627,10,0.6246786
model,模型,1.044607841938465,33,0.45438802
underground,地下,0.9408392748620266,6,0.5574276
easy,容易,0.9763869707768643,28,0.5233385
believe,相信,0.98166464868115,417,0.5181684
saturday,星期日,0.9821422383101382,55,0.5176944
belong,扯到,1.1269333779244846,365,0.36508816
order,藉此,1.0756277295119379,39,0.4214917
tomorrow,明天,0.9465596167116304,7,0.5520295
pittsburgh,芝加哥,1.0899919714232973,1005,0.40591744
trailer,拖,1.1191126006508694,835,0.37374857
berkeley,加州,1.1043807688519505,550,0.39018053
excellent,良好,1.027410245915496,130,0.4722234
major,重要,1.0534738350586765,7,0.4451127
kitchen,浴室,1.0024945375550685,193,0.49747932
quality,低劣,1.0277143348839237,16,0.4719085
architecture,揉合,1.1487293899222002,853,0.34020266
appear,似乎,1.066259856617049,125,0.43155894
factory,厂,1.0256465516565156,59,0.47400397
majority,三分之二,1.055059452910504,51,0.4434381
travel,旅行,0.9430935915137255,14,0.5553085
super,超,1.0211129327475976,7,0.47867364
laundry,洗衣,0.9573788807501047,33,0.5417492
electric,电,1.0889325940801915,393,0.4071265
apartment,公寓,0.9510278201873663,41,0.547798
ride,乘坐,1.027136907650144,113,0.47250515
pedagogy,教育,1.0868173370197551,1091,0.4094186
communicate,瞭解,1.0917218250266307,689,0.4040778
content,竜龙,1.008380803281229,162,0.49158907
fruit,水果,1.0304591395239553,583,0.46908236
agriculture,畜牧,0.9806886624124219,99,0.51909167
completely,完全,0.9751587438177773,48,0.5245235
main,主要,0.9883843125304392,1,0.51158637
bright,明亮,0.9676948241122845,83,0.5318099
scenery,景物,1.0215084259352825,131,0.47826105
seal,印章,1.0894719769494035,19,0.4065239
basement,地下室,1.0489156449412278,208,0.4498636
pay,支付,0.9747691485986427,91,0.5249147
formalities,事宜,1.107471296561218,1421,0.38668624
hope,希望,1.0031729801317286,27,0.49677092
priority,考量,1.0825161358292679,61,0.4140592
responsible,负责,1.0876980348387015,154,0.40847826
point,角,1.0460876193881898,11,0.45283395
corridor,走廊,1.0405364448565777,169,0.45865873
master,匠,1.1032703406952418,84,0.39141124
remove,去除,0.978901386037528,63,0.52087563
already,早已,1.0265091746746675,225,0.47314718
ensure,以便,1.0695422809269013,331,0.42807406
ceiling,壁面,1.060539761608282,573,0.43761995
become,成了,1.110896239047892,139,0.38289857
sleep,睡,0.94002911405731,37,0.55816346
central,中央,1.0161149133854934,7,0.48375124
adjust,增加,1.0807424086531858,593,0.41599876
noisy,聒噪,1.0702100675527595,80,0.4273255
grand,松,1.1481044825509044,156,0.34093794
weekend,逢,1.0483252778512975,104,0.4504911
one,十,0.9796595717366189,34,0.5201395
face,脸,1.0454085399861681,39,0.45356563
alone,衹,1.134235278603772,254,0.35672447
yes,你,1.1386267093116507,1543,0.35178685
pursue,投身,1.1191728406747155,402,0.37365592
reserve,只,1.1602402872546802,392,0.32697088
mom,爸爸,0.9877928095509155,68,0.51215893
friend,好友,0.9276592995734446,57,0.56972355
winter,冬季,0.84206538722635,5,0.64545417
enough,就算,1.0370126112632219,352,0.46229562
fee,收取,1.0281896207733152,93,0.47142437
damaged,遭受,1.0496404310713947,266,0.44911882
investigation,追查,0.9810765649361989,94,0.51875097
overall,持平,1.09621026357404,68,0.39914566
black,黑,0.9593392198063628,5,0.5398585
white,白,0.986395302938717,22,0.51348394
books,一本,1.0251783064235613,137,0.47451895
accomplish,做到,1.0724230565048796,383,0.42497388
paid,收取,1.0258703403081362,206,0.47382033
large,大型,1.0371003481304377,68,0.46223983
like,不像,0.9536452123889098,37,0.5452729
coach,教练,1.148026253409574,1571,0.34099615
discriminate,排斥,1.1266768710313655,1961,0.36527798
lie,歪,1.0946439233374612,73,0.40088463
explain,瞭解,1.0320144214061893,691,0.46745962
daily,每日,0.9164274095687237,7,0.58008844
other,其他,0.835281289727736,7,0.65115356
ya,哇,1.0760625667641428,99,0.42103487
illumination,照明,1.0134333307238725,146,0.48648432
boss,老大,1.0411479747577541,148,0.4580064
meeting,出席,1.0800763486614018,117,0.4167169
shared,分享,1.0234067810023448,4,0.47626224
ticket,收票,0.9852062356275115,10,0.51468754
background,背景,1.078260306881105,193,0.41870344
online,社交,1.1510939547845074,1022,0.33747867
type,型,1.037913029550598,13,0.4614048
wish,想要,1.0464572227005735,269,0.45248568
time,之前,1.0028718688752267,22,0.49713224
taste,味道,0.8612009334017465,16,0.6291397
pet,狗,1.0356175321419026,46,0.46373606
resell,出售,1.0684360526580825,350,0.42922854
back,往前,1.0742834373218064,79,0.4229512
nomad,游牧,1.088571467405585,69,0.40753204
access,提供,1.033918290552998,34,0.46550137
interval,值,1.090443326379346,1066,0.40545407
personal,本人,1.1137165759199805,305,0.37980595
abroad,海外,1.1196195125838613,416,0.37322846
class,型,1.1246622228646854,75,0.36758426
manage,接手,1.1187866878076054,549,0.37414432
office,官邸,1.094400724428138,123,0.40111342
sign,投,1.1116077299890248,55,0.38220522
draw,仗,1.0641922595482873,62,0.4337143
private,私人,0.9473458113442027,6,0.5512672
twelve,十二,0.8921987596534736,26,0.60201067
conduct,偏私,1.1253612501233214,1285,0.36679572
with,和,1.0374086412057602,10,0.46189195
four,四,0.9382975846171853,33,0.55979437
home,全家,1.0873586083783109,31,0.40879944
senior,委任,1.1204089796497196,215,0.37234858
money,拒付,1.0191892025790672,253,0.48061296
sincere,由衷,0.996271330918386,499,0.50375515
between,之间,1.0138138354593942,2,0.48607263
against,反,1.072272560576285,149,0.42509285
half,半,1.049424391320192,25,0.44934982
message,信件,1.0104644803016016,66,0.4894988
yourself,你要,1.03385363857188,733,0.4655799
within,之下,1.1041403772409077,98,0.39042443
actually,只是,0.9601994071790458,400,0.5390188
eighteen,八十,0.9630289472404232,28,0.5362438
require,不需,0.9837297298516542,80,0.5161507
food,食物,0.8948068367114445,20,0.59964305
up,把,1.1332841615467488,166,0.35782778
piece,多段,1.0711721154035805,131,0.42629555
repair,修理,0.9638887527891673,21,0.53541785
big,碰,1.0372302377623661,9,0.4620844
mutually,彼此,1.0082849215235272,18,0.49168178
church,教堂,0.9878308352728503,282,0.5120903
cabinet,首相,1.0521865063872704,122,0.44647533
conversation,聊天,1.0863397317041859,1322,0.4099351
apologize,道歉,1.04756717405549,1750,0.45125663
live,唱,1.1216567696846604,145,0.37084377
skill,技巧,0.9797195212848457,105,0.52004975
scope,涵,1.1162443871854166,109,0.3770176
drainage,灌溉,1.0200558572579281,242,0.47976333
essential,必需,0.9937586347855942,23,0.5062208
diplomatic,外交,0.9630493949645128,31,0.536252
generation,世代,0.9490248473779286,3,0.5496829
nothing,就算,1.0478553785547826,1396,0.45101473
tour,巡演,1.0886670038675732,186,0.4073708
friends,朋友,0.9051854209741927,19,0.5903081
bookcase,桌椅,1.0675871272675903,330,0.4301287
shelf,冷藏,1.106855206007471,203,0.38745376
talent,天份,1.054345482733645,115,0.4441896
six,七,0.9324120646462823,34,0.5652932
discover,找出,1.0084475054545226,240,0.49152857
transform,藉著,1.0948008411039094,372,0.4007053
opposite,相反,1.064240525839919,18,0.43372568
justice,司法,1.0872501766979923,267,0.40895557
pickup,掀,1.1056642765913192,722,0.38878667
focus,聚焦,1.1254577266877681,114,0.366679
reward,奖励,1.096220808963898,231,0.39917377
prize,奬,1.0591315408303803,65,0.43909657
everyone,大家,1.0388422280617444,1277,0.4603922
tail,腹,1.0323966574200267,281,0.46708924
square,呎,1.098998267378736,122,0.39614457
usa,美国,1.134930209807551,252,0.35597447
internal,外部,1.091821837939618,50,0.40389594
include,包括,0.9782244762133019,14,0.52155197
around,都在,1.092027700633958,107,0.40376323
simple,简单,1.0290291333341886,192,0.47054377
spirit,邪念,1.0297801913026428,56,0.469775
try,找人,1.0655031643392787,140,0.4323574
leisure,休閒,0.9753158069623756,10,0.5243706
undergraduate,本科,1.0585136166388376,448,0.43975633
wheel,扭,1.0665721483148867,468,0.4312559
variety,各式,1.0193363327087657,39,0.48052424
this,yamaguchi先生,1.0800950482973757,192,0.4166707
task,要,1.10743525609877,236,0.38682872
test,测试,1.0804010362882486,88,0.41633996
fingerprint,指纹,1.0387796626705728,70,0.46044195
golf,桌球,1.1489417008083114,792,0.33997607
mirror,镜,1.040143520614173,46,0.45905057
design,设计,1.0085586678216683,56,0.4913869
insert,插入,1.0610896210019132,84,0.4370452
catch,抓,1.0229026266609678,41,0.47685313
rather,而不,1.0345723008078727,687,0.46484962
math,初等,1.1374441394456796,346,0.3531432
province,省,0.9945397445531919,19,0.50541914
wind,吹,1.0405349470969076,78,0.45862183
cartoon,卡通,1.0226580333922137,236,0.47707707
participation,有份,1.1217253884016265,648,0.37090918
pity,愁苦,1.049825806311377,895,0.44891042
show,集,1.106531172002285,575,0.3877743
solve,找出,1.0483861891463337,177,0.45046797
carport,房,1.0734527430729603,896,0.4238592
manufacture,制造,1.054636445128455,466,0.4438879
memory,记忆,1.0907391735220078,197,0.4051536
just,就算,0.9744706259124724,230,0.5251961
part,部份,1.0327773971949366,15,0.4666718
ball,球,0.9893322873215109,32,0.5106043
example,例如,0.9598664766572189,20,0.53932786
convenient,方便,0.9822521215925449,37,0.5175814
appendix,附录,1.1289570721018318,386,0.36271906
yesterday,昨天,0.99282088302562,49,0.5071455
clean,洗,1.0635683414906052,62,0.43440974
structure,结构,1.0468765634236799,139,0.4520095
relation,只跟,1.0563204754796274,357,0.4420624
stage,舞台,1.0599883662823308,38,0.43824616
owner,所有者,1.0785387158481188,118,0.41837856
indicate,表明,1.0821484647374136,271,0.41446632
report,指出,1.1426433450132343,136,0.34717715
blue,蓝,0.9820115926970089,44,0.517826
shell,壳,1.060226344272861,71,0.43797642
reunion,重逢,1.0584374146487334,105,0.43985462
support,支持,0.9097331603520858,8,0.5861954
sudden,突然,0.96852197873154,38,0.5309854
fixed,固定,1.081065282170268,192,0.41566133
download,下载,1.0801878898850659,658,0.41657454
night,夜晚,0.9093052576960211,13,0.58658046
install,安装,1.1160327329378044,723,0.37725425
seat,座位,1.023913016506848,18,0.475783
landlord,店主,1.0475940543983662,166,0.4512251
stand,坐,1.0624625484423154,13,0.4355476
once,才,1.0540309895784137,189,0.44452527
post,今早,1.1219776764919862,57,0.37061417
mailbox,信箱,1.0698026914127623,216,0.42776427
joint,共同,1.0698802025588303,16,0.42772985
orange,橙,0.9511549067327223,4,0.54764116
fundamental,基本,1.0542525470633568,1013,0.4442575
boys,男生,1.0281830800660292,45,0.4713923
chair,主席,1.0822977342480502,89,0.4143683
kneel,跪,0.9911277382255925,27,0.5088464
west,西,1.006459214840308,42,0.4935055
hood,帽,1.090936998960941,83,0.404942
school,高中,0.9988541866390676,131,0.50114346
outer,外,1.0930219075961893,324,0.40265095
born,出生,0.9290442398912199,9,0.5684452
fitness,健身,0.9719031498796107,10,0.5276991
quite,很,0.9922096236816303,529,0.50779593
police,警察,0.867511764631568,17,0.6237147
quarrel,吵架,1.0963578870355264,1641,0.39909697
bitter,辛辣,1.0134165065112286,48,0.4864867
circuit,庭,1.1335686529667521,213,0.35749885
old,老,1.0428476404721774,10,0.45620513
carry,酬,1.0913164753225608,133,0.40449068
if,如果,0.9775225706911539,289,0.52211547
usually,通常,0.9117512224012976,32,0.5843521
overworked,埋怨,1.087276301331397,1194,0.40896538
sentiment,反感,1.0240755028684219,442,0.4756511
chat,聊天,0.993212567307073,11,0.5067804
tidy,些小,1.1064033210212698,427,0.38795304
or,或者,0.9816836058041418,14,0.5181668
economics,学,1.143853831352552,1949,0.34578893
departure,安排,1.086246208095858,180,0.41003573
record,刷新,1.078779991604233,39,0.4181012
garden,花圃,1.0244886340106494,85,0.47520036
purchase,出售,0.9612580459816684,71,0.5379968
february,九月,0.9661120210876804,17,0.533325
i,我,1.022991388856654,338,0.47676447
beg,乞,1.1136090670638759,539,0.3799386
coal,煤,0.9580170111764994,56,0.54110175
deposit,存摺,1.0432099471051595,111,0.45583662
strengthen,加强,1.0941065313821254,594,0.40148678
index,索引,1.1018424781848966,26,0.3930305
doll,玩偶,0.9939331575371246,33,0.5060299
location,所在,1.045022591125595,30,0.4539869
lamp,灯,1.0236311330222554,96,0.476077
toilet,洗澡,1.0002568148113469,130,0.4997455
graduate,考取,1.0523323332322947,411,0.44629788
showings,放映,1.0864982882460683,313,0.40977895
polytechnic,理工,1.0549266798302737,118,0.4435275
cover,封面,1.0276122467642945,16,0.47201386
southeast,西北,0.960817239141045,43,0.538446
average,平均,0.9103681471133678,4,0.5856051
music,音乐,1.0760708514251698,752,0.4210318
configuration,配置,1.0587544125888468,844,0.4395122
use,使用,0.9141249923565562,6,0.5821912
card,卡片,0.9283572754609283,7,0.5690861
he,他,1.0219151636465036,35,0.4778656
play,上演,1.0487288511773745,23,0.45010298
warm,温暖,0.9964149292100046,71,0.50355744
whole,部份,1.0668506395697668,158,0.43093514
brother,弟弟,0.8890478735763969,37,0.6048095
literacy,文盲,1.1426843528371506,804,0.34714666
very,非常,0.9263818187339232,55,0.5709436
paper,印刷,1.0405209854988136,64,0.45867905
disturb,躲,1.0635223007438315,216,0.4344464
gym,健身,1.0195877196380192,48,0.48020574
can,可以,0.9978810588213619,96,0.502128
elevator,升降梯,1.1396225672592208,1550,0.35062873
marble,大理石,1.0556073474794905,687,0.4428903
key,重要,1.0483085875829408,18,0.45052758
increase,增加,0.9030750413428806,25,0.5922253
address,地址,1.0891852608657318,116,0.40687773
advance,退回,1.0563739109634154,23,0.442062
rise,上升,0.9852215864185775,11,0.5146687
egg,蛋,0.962696218105379,23,0.5365941
door,窗子,1.0247683687187568,153,0.474915
audio,音效,1.0411889061047974,199,0.4579437
damage,遭受,0.9964683633816424,79,0.5035202
greening,植林,1.0699888624588967,118,0.4275616
network,播,1.0985309132831984,350,0.3966236
high,低,0.9906831740285776,7,0.5092713
cheque,支票,0.9947571694349193,56,0.50523573
recommend,yamaguchi先生,1.0876614265947895,1444,0.40848106
responsibility,推卸,1.150326518406775,1828,0.33847144
domestic,畜,1.1377544340608223,117,0.35272777
load,量,1.0455566482525795,158,0.45338845
equipment,器材,0.967468449600774,42,0.5319683
from,到,0.9969697788690919,2,0.5030424
keen,善於,1.08091599976252,309,0.4158136
translate,懂,1.069449457272498,197,0.4281734
theater,演,1.0994545248221264,380,0.3955941
electronic,电子,1.117942065877953,612,0.37507996
family,家族,1.0303144406509077,14,0.4691957
share,分享,1.0132569869784642,6,0.4866308
also,亦,0.9752943033081956,21,0.524381
shoot,拍,1.069203962213797,110,0.42840058
targeted,遭,1.1273124265685037,782,0.3646073
hair,眉毛,0.9989056198665774,188,0.5011052
everybody,你,1.0412327719473884,445,0.4579342
temporarily,被迫,1.043910197672851,111,0.4551258
sports,体育,1.0596685338115355,90,0.4385206
adaptability,能力,1.0828289246142673,1324,0.41371876
end,结束,1.0456461724295807,25,0.45331052
located,位於,0.9696290285721032,32,0.52989954
relax,放松,1.0575286605431615,32,0.44084418
full,完整,1.1433507947788695,23,0.3463583
pack,拖,1.0884296468592256,81,0.407631
cooking,烹煮,0.9976909154328074,197,0.502289
japan,日本,0.8206890318437946,8,0.66323686
submit,送交,1.1025555527806774,225,0.39220482
second,第二,0.823782990789423,9,0.66071236
actual,本身,1.0121305602434538,235,0.48781836
landing,降落,1.0093015987172298,128,0.49068952
understand,理解,1.010866414490824,821,0.489057
precise,清楚,1.061792149506865,644,0.43627557
engineering,工程,1.0049923933062244,94,0.49499884
shop,店,0.9621888130938139,70,0.5370753
friendly,友善,1.0069760680665814,11,0.49298835
restaurant,快餐,1.0009986273465923,166,0.4990016
cockroach,蟑螂,1.003305879889892,63,0.49668917
frequency,频率,1.055853855763294,618,0.44255733
plate,板,1.0844840768278052,51,0.4118994
blocking,竜龙,1.06617425268102,1001,0.4316314
outdoor,室外,1.0612380107655472,120,0.43687814
in,於,1.0011632408702118,6,0.4988525
landscape,景物,1.1069555065261754,769,0.3873649
need,需要,0.9765373867725321,151,0.5231708
it,它,1.008840962791997,30,0.49109796
basketball,足球,1.074289299084021,448,0.42295086
temporary,永久,1.0430370880966748,7,0.45605373
over,逾,1.1326506386031798,227,0.35854366
relative,相近,1.061849130674648,218,0.4362094
enthusiasm,鼓舞,1.046830849042292,689,0.45204788
source,可靠,1.0836351819670396,182,0.41286752
keep,恭喜发财,1.0507744558029188,543,0.44789404
journey,旅程,0.8388438183520802,7,0.6481823
cannot,不能,1.0069256952989663,173,0.49304312
fishing,泊船,1.055348695250204,305,0.44310114
living,居住,1.0743107509541823,29,0.4229237
bedroom,浴室,1.0170500452032452,175,0.4828349
remind,提醒,1.050609732147975,955,0.4481058
department,部,1.1209055549896356,192,0.37176433
certificate,准予,1.079468176278466,173,0.4173692
facility,基地,1.0860710484165972,261,0.41020077
people,人,1.0241349721702662,11,0.47560793
mop,恭喜发财,1.1046320843193962,829,0.38986275
transformer,激磁,1.0722209144982033,843,0.42514503
advantage,靠著,1.057230378264567,138,0.4411537
research,研究,0.9409800232755798,46,0.5572998
which,而,0.9649325600233756,42,0.5344533
put,把,1.1061552675859205,360,0.38819808
wash,洗,0.9382450587875651,5,0.55986035
bit,很,1.060670767880954,655,0.43752086
closet,澡堂,1.045593252111564,198,0.45337996
will,若是,1.0522040871107738,140,0.4464306
bigger,更大,0.9554690284232705,9,0.54352254
soil,土壤,0.8789688946787099,13,0.6137317
receive,收到,1.0193286299456175,34,0.48049822
serious,主因,1.0802846743201133,1182,0.41652358
trick,帽子,1.0446293049374729,37,0.4543497
original,原版,1.0536875859040158,26,0.44488686
fine,些,1.1432231189658066,171,0.3464767
personnel,空勤,1.0960590766496607,325,0.39929926
dining,餐室,1.0447584567939083,447,0.45423794
trouble,怕,1.0143734917763938,260,0.48554796
host,播,1.1097380439892583,106,0.38425878
apple,苹果,0.9576369481946732,25,0.5414497
transfer,交回,1.06732377178061,32,0.43037137
overtake,超越,1.0721450756537743,201,0.42525083
team,赛,1.107668984452266,867,0.38654968
market,市场,1.0348315824998204,85,0.4645597
tire,打滑,1.1183951790827824,952,0.37458676
intend,打算,1.0936571335104206,1225,0.40200037
cleanliness,健康,1.1223849531673964,1186,0.37015015
ha,卽,1.0926523060306845,83,0.4030523
patience,毅力,1.0597706806579945,381,0.43843955
result,主因,1.1113340813274508,103,0.38247246
house,屋,1.0476608253808217,58,0.4512097
temperament,性格,1.0306627235799326,119,0.46886954
knife,刀,0.9595442162871545,34,0.5396635
child,孩子,0.9458726087460908,34,0.5526646
relevant,yamaguchi先生,1.0745931552668722,1473,0.42262277
tree,一棵,0.9201536751204946,10,0.57664776
doubt,相信,1.0327485800250782,1330,0.46670967
mild,辛辣,1.067631212724114,298,0.4300582
backyard,遛狗,1.0812485891706152,263,0.4154512
shield,盾牌,1.0252659504989923,16,0.4744143
next,就在,1.0386049389226664,21,0.46066436
care,照料,1.0229569195872343,101,0.4768257
revise,修改,1.0242746990557896,130,0.47540742
power,掌控,1.0299844440170975,35,0.4695728
quick,怎,1.1022546613243722,393,0.39252532
moon,月亮,0.9799971955341767,27,0.5198148
