chaos,混沌,1.0167701885106066,61,0.48308757
well,除了,1.0009478017420799,60,0.49905178
contract,合同,0.9165727181421394,12,0.5799198
spread,蔓延,0.9975421896337925,9,0.5024216
keel,船桅,1.072521911148099,368,0.424819
below,以下,1.1513400063798835,80,0.3372303
medicine,牙科,1.0558402001825418,433,0.44260782
regulation,促,1.0954201362900982,691,0.4000221
strategy,策略,0.8981478831758585,7,0.5966618
continuously,一直,1.0669530460762888,81,0.43084946
pure,纯,1.0500813594002043,63,0.4486515
bookshelf,校稿,1.135941408372545,535,0.35481828
club,俱,1.0405363494297941,77,0.45860887
rmb,元,1.0752705794668536,553,0.4218841
airport,机场,1.040112451677254,136,0.4590862
benefit,更好,1.0733379258973021,280,0.42399278
festival,影展,1.1007601336274655,330,0.394152
closed,已於,1.1672937624573985,185,0.31872788
difficult,容易,0.9938921306950773,129,0.50606143
dessert,菜餚,1.0269550831317742,737,0.4726615
hand,左手,0.9874470037982314,24,0.5124578
regardless,若是,1.0414543256274187,442,0.45769936
reply,回覆,0.929759579092491,64,0.5677861
panoramic,全景,0.9657027671337973,16,0.5337248
neglect,不堪,1.066859893733861,629,0.43087107
pavilion,池畔,1.1113432971120618,478,0.38248536
drink,喝,0.8847224838427701,25,0.6086238
theory,概念,1.054686693410921,1117,0.44380322
cloakroom,居室,1.0805625791852724,416,0.4161616
eight,十二,0.9080868998431811,28,0.5877016
first,第一,0.9080789705226747,6,0.5876822
plum,桂花,1.0012942037211687,61,0.49873623
conscience,良心,1.018938931662684,370,0.48089764
bring,藉此,1.0970591165566466,899,0.39818904
situation,困局,1.0700631467392117,550,0.42751744
law,法律,0.9569220238193572,20,0.5421473
depth,深度,0.923224076848334,4,0.5738404
popular,有名,1.0590814191185722,64,0.43917137
compare,看,1.135462490467222,462,0.35535145
stop,不停,1.0269317850715562,24,0.47273013
answer,回答,0.9593746441344441,66,0.5397952
health,健康,0.9456182858348477,61,0.55292577
then,接著,0.9442965475415569,25,0.5541898
immediate,知悉,1.0850680229581373,202,0.41130584
era,末期,1.0340159405252227,18,0.46542063
china,中国,0.9875778928654486,474,0.51234806
help,希望,1.0274790968541572,175,0.47209617
blow,吹,1.0699742611374992,238,0.42756405
driving,超速,1.074106502425025,257,0.4231787
application,程序,1.0848026649395375,1004,0.4115869
select,抽出,1.061647414553442,38,0.43640116
lawn,草坪,1.0401117607839596,99,0.45904893
wardrobe,衣服,1.0676432572185002,249,0.43013263
countless,不少,1.0565199378376102,173,0.44192553
singles,单曲,1.0932796231772106,609,0.40240988
difference,差等,1.0155395973967165,78,0.48433793
basically,只是,0.9893502836259286,646,0.5105599
mid,中期,1.0462261319518635,27,0.45268732
paperwork,通知,1.1129121351139872,924,0.3807502
speed,速度,0.9441017793966218,16,0.55433893
user,竜龙,1.0840571858231736,852,0.41235644
evaluate,瞭解,1.0927002578893314,1067,0.40298325
five,七,0.9399579664990059,37,0.55824596
website,官方,0.9962256358171198,27,0.5037691
foam,棉絮,1.093722001993707,1841,0.40190956
influence,受到,1.0353950045350742,143,0.4639714
freezing,融化,1.0856287301320273,657,0.41069928
inch,吋,0.9275940070677692,10,0.569783
switch,搭配,1.103563344972051,664,0.39105162
tradition,甚早,1.1282925700202977,1744,0.3635159
name,名字,0.8846784206721036,5,0.60867447
tactics,策略,1.079555074616757,340,0.4173054
not,也不,1.0056555313791335,202,0.49433106
challenge,挑战,1.0896915953917836,93,0.40628695
comprehensive,完善,1.0716221181721504,50,0.42584908
video,影片,1.0294224880250993,188,0.47018114
fun,好玩,1.0279725806364166,463,0.4716444
exercise,作息,1.125381636230426,482,0.36673176
hall,大宅,1.1027383376728546,229,0.39195368
cosmetic,美容,1.0777464140278066,387,0.41926992
why,怎,1.008466378230566,731,0.49150866
corner,街,1.0350591127188908,56,0.46431676
accident,事故,0.9128472932762498,17,0.5833584
daytime,白天,1.0351602929882895,53,0.46420315
interference,干涉,0.9800955646716459,8,0.5197013
superior,低,1.1532381241661438,146,0.33502823
wait,等待,0.9856230343675673,72,0.51427466
complete,完整,0.9680186641022154,5,0.53147304
cable,台,1.1304183617873627,833,0.36109927
low,低,0.9449893640121522,2,0.55351096
curtain,幕,1.0728566781183242,250,0.42447755
inform,告知,0.9940050355247568,159,0.50593925
restrict,限制,0.9474908063876184,72,0.55112684
guide,指南,0.9645684822279621,7,0.53479964
noun,主格,1.0852920621187683,566,0.41107473
driver,追撞,1.0896712725048405,530,0.40630126
water,水,0.9288247259863697,40,0.5685887
way,想,1.0148331807280537,54,0.48506325
powerful,强大,1.006326032588305,27,0.49366605
see,看,1.057870682884464,112,0.4404424
parents,父母,0.8568129860391714,24,0.63293374
efficient,效率,0.996016625825683,155,0.5039493
hobby,嗜好,1.0657587052013977,29,0.43206438
method,方法,0.8831555921342279,7,0.6100143
car,车,1.0240343779878438,404,0.47565058
evening,晚上,0.926057875015672,26,0.57121927
channel,台,1.0767482891837958,291,0.42034262
booking,招租,1.1088772280566461,254,0.3852327
respectively,位,1.0382832574552026,21,0.46097174
eat,吃,0.9131281540084379,14,0.58309376
november,九月,0.9603303172488131,17,0.53889513
always,即使,1.0122909910271622,385,0.4876358
walk,散步,0.9960026128647964,12,0.50398135
ingredients,食材,1.064919233616869,1429,0.43301174
separate,各自,1.0128355796780495,39,0.48709118
pretty,很,1.0326052639785213,1010,0.46687835
ten,十,0.9456295397755096,28,0.5528907
clothing,衣物,0.9292948022735855,94,0.56818503
release,推出,1.0423831242018828,82,0.45664638
remaining,剩下,0.996533516040067,8,0.503486
want,想要,1.0132149356789513,534,0.48671877
sale,出售,0.8871970869644749,27,0.606422
reduce,降低,0.9515332460256903,96,0.54726976
auxiliary,辅助,1.162389701576855,377,0.32441637
hot,冷,1.0865754938088639,127,0.4096975
company,公司,0.8760336742463986,8,0.6162573
every,每,1.1139569000407945,113,0.3795694
beauty,迷人,1.0868761770044568,294,0.4093755
but,但,0.9251689869818664,128,0.5720575
length,长度,0.9747486473186527,14,0.52491605
expired,到期,1.033821187239449,37,0.46563688
negotiable,yamaguchi先生,1.1014933950653616,1389,0.3933576
close,靠近,1.0902543928899684,27,0.40568054
postgraduate,深造,1.0793968730462098,718,0.41745472
besides,除了,1.008660420577774,66,0.491311
operation,北越,1.1825918867781564,1447,0.30074096
without,不需,0.9707605393793723,24,0.5288171
detail,细节,1.0906543290049395,270,0.4052247
cheap,便宜,0.9716479915594909,15,0.5279488
attract,吸引,0.8660206176179476,5,0.62500936
version,版本,0.910753429157509,3,0.5852715
size,尺寸,0.9443618889165637,6,0.5540889
notice,竜龙,1.0768898712730257,254,0.42015308
price,价格,1.0559026111647596,205,0.44253078
merchandise,商品,1.0214578205231064,137,0.47831666
chinese,粤,1.025597306043264,733,0.4740579
residence,居所,0.9282379174494031,8,0.5692152
rain,雨,0.9408299994563287,34,0.557421
participate,参与,1.1069425924941947,224,0.38731664
long,短,1.0131647308505582,14,0.4867569
enthusiastic,敬佩,1.0885602361931435,1421,0.4075389
shortcoming,瑕疵,1.1011587406576104,1603,0.39379892
collar,配戴,1.0567090174937674,165,0.441679
ask,回答,1.0171691812882893,404,0.48265147
pattern,特徵,1.1023834027129804,404,0.39239186
male,男性,1.017357162393114,11,0.48247725
legs,腿,0.9854774472400172,131,0.5144288
recently,最近,1.0157728190322868,27,0.48408875
public,公共,1.016660787819691,11,0.4831893
busy,忙碌,1.0387264265330063,42,0.46049005
sincerity,真意,1.0485279068897666,1407,0.45028988
block,禁,1.0650753988218695,171,0.43284914
intermediary,中介,1.0060737613419273,13,0.49391192
mind,思考,1.0336195550574,336,0.4658143
visa,入境,0.9946074580964114,14,0.5053948
most,最,0.9624122483522536,31,0.5368805
promote,提倡,1.0452569267008023,154,0.4537261
seemingly,看似,1.0520023589263134,1131,0.44665864
examine,瞭解,1.03746057827647,279,0.4618459
quickly,很快,0.9271433754470849,24,0.5702072
upgrade,改良,1.0722024151910203,243,0.42514223
lot,喔,1.0532083192376218,310,0.4453739
give,拿出,1.0628940955178205,161,0.4351268
topic,琉竜,1.0517824357995371,783,0.4469018
idle,擕,1.1192532874783179,202,0.37360892
they,但,1.059017480619304,198,0.43923196
must,只要,1.0026825996229,84,0.49727988
good,好,0.9980124338359744,69,0.50198776
invite,邀,1.0517269781141818,212,0.4469137
print,印刷,0.967283022209697,40,0.532177
rice,稻米,0.9872635212965809,80,0.5126498
all,所有,0.9079489333422508,1,0.5877877
modern,近代,1.0073408020130372,19,0.49262372
vegetable,蔬菜,0.9835592421187751,488,0.51631075
bank,分行,1.0275760633010784,83,0.47203198
stick,棍子,1.0129681785268758,30,0.48689702
free,自由,1.0294855279125044,4,0.47001824
drawer,小桌,1.0895141348595614,252,0.40650415
after,直到,1.0089070864539322,64,0.49105278
rest,全部,1.0508883608059845,34,0.4477909
pass,跑,1.095529516913856,140,0.39992106
repeatedly,多次,1.0469862935282583,862,0.45190898
highest,最高,0.8744149467437858,2,0.61770725
sorry,抱歉,0.9918963854831963,1194,0.5081225
even,即使,0.9330170199415077,242,0.56475544
introduce,引入,0.9784540302367042,36,0.52130497
oh,妳,1.0734795331429732,85,0.4238575
suitable,适合,1.049210343102049,163,0.44952956
handsome,英俊,1.0127213554821142,225,0.48720005
still,仍然,0.9527107147552414,27,0.54621
occasionally,偶而,1.0100273258611199,85,0.48991764
meal,正餐,0.9742445075292232,164,0.5254252
exceed,超出,1.0403859827877742,32,0.45877367
funding,捐助,1.1037294453220055,533,0.39088887
term,指,1.0870282684726418,108,0.40921688
oven,烤焦,1.0268560300700742,280,0.47279704
overhaul,修整,1.0764941148389215,182,0.42059523
picture,相片,0.9846012620364051,40,0.51526684
arbitrarily,任意,1.0825567664122213,1277,0.41401696
beautiful,迷人,0.9814302476168792,118,0.51839465
dinner,聚餐,0.9691435996393118,57,0.53038335
route,公路,1.087667386569819,411,0.40846705
estate,住宅,1.0830945858073369,330,0.4134505
recruitment,招募,0.9579092349951629,10,0.5412045
enjoy,享受,0.9181398744888293,7,0.5784909
often,常常,0.9510670158405897,66,0.5477176
kind,很,1.018867443523968,186,0.48095778
list,列表,0.9720442713047751,7,0.5275787
happiness,幸福,0.9433257162696812,41,0.55506533
deer,鹿,1.027955552904751,224,0.47167343
january,九月,0.97126497864036,18,0.5283301
more,更,1.0200898638715448,60,0.4797201
study,研究,0.9952078189818752,59,0.50475925
identity,身份,1.033162460507199,34,0.46623868
layout,布局,1.0179755985913495,16,0.48183215
bad,不好,1.0876596586505383,452,0.4084812
micro,微型,1.0789167888796516,236,0.4179372
work,工作,0.9463516950701147,3,0.55219465
week,星期,1.0038850130582604,21,0.49609867
extremely,非常,0.9815634708976961,146,0.5182788
outside,以外,1.0348333408791648,9,0.46453503
heavy,沈重,1.0605800608020162,54,0.4375609
pair,两,1.070235003006373,47,0.42729887
fax,列印,1.0890991103956118,372,0.4069131
move,移,1.0174370714438747,12,0.482429
gender,性别,1.039537803610774,133,0.45965537
bundle,捆,1.097622358640675,346,0.39755952
performance,表演,1.050137395789735,49,0.4485877
road,公路,0.9700466194252234,50,0.5295201
convenience,便利,1.084130731811421,187,0.41235396
dog,狗,0.9190811531729874,35,0.5776312
where,接著,1.0615975225958765,65,0.4365009
rare,罕有,1.0030340542188172,20,0.49696878
tower,高塔,1.079400764760614,374,0.41750428
item,物品,1.0837542720503688,49,0.41271865
collection,收藏,0.9382572671665371,12,0.55983496
quilt,毯,1.1164308586170641,491,0.3767482
foreigner,外人,0.993978126623398,5,0.50604004
july,九月,0.9416255139443951,15,0.55668825
rent,房租,0.9394750724275196,21,0.5587056
sweep,拖著,1.1071077002317198,127,0.3871404
strain,患,1.1130440201693925,654,0.38056067
group,群,0.9968177467833969,7,0.50314164
area,附近,1.0588868861221086,146,0.43941513
houses,幢,1.052391656149209,271,0.44622216
direct,直接,0.9889919814066012,6,0.5109704
consider,是否,1.0594755206160567,980,0.4387567
towards,朝向,1.0674083017995015,61,0.43031335
practice,作法,1.1155503717251896,276,0.3778169
serve,提供,1.1279672653656443,119,0.36382702
necessity,必需,1.05456507902624,1356,0.44397977
cost,成本,0.9543514483482944,50,0.5445915
have,即使,1.0467391773136256,234,0.45215726
again,再次,0.9294553805844503,14,0.5680468
window,窗,0.9527304321647565,43,0.54616106
smoking,菸,1.0031324056068192,39,0.49684542
tenant,承租,1.011649891438132,50,0.4882939
expand,拓展,0.9865475452936766,26,0.5133675
casual,閒逛,1.1120539321681826,804,0.38169804
chant,唱,1.1192410211383785,627,0.3736293
library,图书,1.0900235586315818,153,0.40592483
cut,剪,0.99785304640294,24,0.5021179
resemblance,酷似,1.0298146227267524,63,0.46976823
frame,榫,1.0953256581680535,426,0.4001263
cook,烤,1.087396203666075,598,0.40877497
harass,制止,1.1037007664061604,1745,0.39091936
although,仍然,0.971183049600224,115,0.5284021
teacher,住校,1.0979572433402969,448,0.39725593
course,哩,1.0998661409463488,61,0.39510256
entire,全部,1.021734872242448,30,0.47797945
sofa,椅子,1.0432546111646692,95,0.45583266
luxury,奢侈,1.0332893322022083,172,0.4661629
calculate,推算,1.0460344564160582,970,0.45289376
widely,最常,1.0421305123816862,88,0.45696363
leave,留在,0.9923504038838724,52,0.5075957
code,制定,1.1351490244854765,413,0.3557129
exchange,交易,1.0109593379187896,19,0.48895234
garage,屋,1.1335129725636441,1796,0.3575651
baseball,棒球,0.9623507939238781,100,0.53694
prove,找出,1.0776818447930827,1132,0.41931474
down,往下,1.1378292079818801,671,0.35269383
void,宣告,1.0818022581472722,48,0.4148503
representative,代表,0.991479126359616,18,0.50851524
strangeness,相斥,1.0907843868090987,1818,0.4050992
elder,外甥,1.048376547455509,89,0.45046782
ash,煤灰,1.0383901754724714,8,0.46091676
call,喊,1.0543546454205819,21,0.44420543
uncle,弟弟,0.9106281079614233,42,0.5853989
heart,心,0.9961436955032172,25,0.3142874
privacy,隐私,1.0756073417524057,277,0.42154112
local,本地,1.0924491122016564,31,0.403246
fooled,揭破,1.0843445699770442,1376,0.4121223
book,一本,0.9744446751315543,64,0.5252362
nourish,造福,1.0836468165884576,416,0.41283524
plan,打算,1.0271114070286467,22,0.4725415
convert,改用,1.115873093175905,73,0.37741134
middle,末,1.1416877217826802,118,0.3482418
collect,收集,0.9688250749127663,8,0.530691
active,活跃,1.0789231379777264,25,0.41799027
termination,终止,1.0531205837719917,96,0.44544804
regular,定期,1.0568694595648886,21,0.44150278
inside,外面,0.9725015716248778,16,0.52711177
tennis,排球,1.0050648619297153,92,0.49491504
base,基地,1.0585449969301222,13,0.43970296
electricity,能源,1.0940038177873923,555,0.40153563
none,未,1.1304170168183132,164,0.3610513
welcome,各位,1.0578083115798922,138,0.4405551
experience,感受,1.054784287956236,288,0.44369078
competition,赛,1.1482301110214654,658,0.3408238
several,不少,1.0158725417454113,73,0.48400596
day,一天,0.9335119911422182,4,0.56428313
deliver,提供,1.102277426259298,308,0.39245805
bar,酒吧,1.1156493838295616,54,0.37766543
glass,玻璃,0.905356247631494,25,0.59014934
vehicle,车,1.0749056311195964,538,0.422253
hardwood,硬木,1.0406809480229333,497,0.4584975
bear,狗熊,1.0265178841552343,19,0.47314107
certainly,既然,1.0094475215935161,1604,0.4905278
refrigerator,冰箱,0.9759666534781222,77,0.5237319
wear,穿著,0.9320772626631414,62,0.5655983
hug,抱抱,1.117247791593739,236,0.37588286
gas,液化,1.0305831317466985,279,0.4689372
because,所以,0.9222652858874244,61,0.57471174
question,回答,1.0066868699278269,363,0.49327677
prohibit,禁止,0.8874937808665297,48,0.6061817
unnecessary,球球pk,1.027472274802706,789,0.47215232
lecturer,教授,0.9824321871691524,100,0.5173989
portrait,肖像,0.9935072400471368,114,0.50647783
plastic,塑料,0.9932737031041107,253,0.50668067
trip,旅行,0.948666625461904,24,0.5500034
please,竜龙,1.1061066564732127,1001,0.38822407
yoga,瑜珈,0.9663418076783353,125,0.5331043
vision,感,1.079895440746918,228,0.41691738
tube,管,1.0573333129600315,352,0.44097728
only,只有,0.9068262503942597,14,0.5888421
brake,煞车,1.0468670226763974,598,0.45203313
date,日期,0.9458001222278712,3,0.55277634
perfect,完美,0.9582542432575406,12,0.54088396
village,村落,1.0622880038760425,154,0.43578374
wool,羊毛,0.9371006803050348,46,0.5609138
squirrel,猴,1.0257754549382914,268,0.47388065
interested,瞭解,1.0319152283895752,139,0.4675727
exactly,就是,1.042983415116966,851,0.45609125
link,球球pk,1.1710967186090293,1386,0.31428048
for,需,1.0238739453993286,4,0.4758129
educate,瞭解,1.1433142096434439,1519,0.34640583
summer,夏季,0.9521213525854431,8,0.5467175
center,中心,0.9703885813042079,4,0.5291908
shoe,鞋,0.9843103301846335,37,0.5155836
photography,摄影,1.0270122954924192,113,0.47260916
cement,水泥,0.9707343590693562,71,0.528829
supermarket,超市,1.0199884231806167,184,0.47983646
neighbor,隔壁,1.0717948593698703,68,0.42560512
sunday,星期日,0.9564792866170189,33,0.5425681
identify,找出,1.097447572480642,433,0.39781606
watery,清冽,1.064644015878468,775,0.4332978
maximum,上限,0.961340466895641,7,0.5378318
gentle,率直,1.0718705650016835,783,0.42553744
guard,兵,1.1087738925337425,290,0.3853226
short,短,0.9571933908763931,3,0.54186374
north,西北,0.9876659612147436,40,0.51226556
stool,凳,1.0956258809511985,284,0.39980727
victory,一仗,1.0700209765722017,201,0.4274859
cherish,珍惜,0.9634869959023832,39,0.53584385
mainly,大多,0.937110121677297,20,0.5608938
utensils,炊具,0.9766844527689756,157,0.52304834
sunlight,照射,1.030747542631036,236,0.46879303
forum,论坛,1.141416026061417,310,0.3485879
assure,瞭解,1.0848860340455782,944,0.41148275
drinks,喝,0.9831970574485085,230,0.51667786
control,控制,0.858619809591969,4,0.6313837
various,不同,1.0038376165128693,69,0.49613246
bedside,垂危,1.1009365806874647,659,0.3939758
get,才想,1.0063089770435032,198,0.4936727
armrest,椅背,1.0439556668505352,531,0.45509455
surround,四周,1.0776959056272681,60,0.4192695
net,网,1.162031248371619,310,0.32485783
introduction,引入,1.0101560541657273,21,0.48975253
detailed,概述,1.0344023148079138,140,0.46503067
battery,炮,1.0813727997647886,235,0.41533756
add,添加,1.0361151627376368,119,0.46324152
smell,嗅到,1.0224769921616608,159,0.47724086
later,不久,1.010703577037417,57,0.4892576
cash,支付,1.0622374969694037,272,0.43582648
details,细节,1.041307883925829,40,0.45782238
safety,安全,0.9886957210818512,13,0.51123536
specify,依照,1.076321977270935,626,0.42078528
mine,矿,1.0996206314129124,130,0.39540663
package,套,1.0670608937219423,122,0.43070588
able,才能,1.087642754737815,476,0.40853187
joy,璀璨,1.0815396592797741,327,0.4151674
luggage,行李,1.0132968198103864,132,0.48660856
season,季,0.948462052019465,23,0.55020183
here,竜龙,1.027000546707443,1485,0.47262627
quiet,悠閒,1.031341395720699,192,0.46817738
parts,部分,1.0382468123643225,22,0.4609988
indoor,室外,1.0683275401063475,78,0.42928955
plus,另加,0.9869398335999112,4,0.5129742
assist,协助,1.0961033965766127,50,0.39927673
boarding,收容,1.120652248591009,367,0.37210232
entrance,入口,1.0129123745602193,163,0.48701537
arrange,安排,1.0299430093701933,56,0.46962497
renovation,整修,0.9366903538790444,48,0.5613135
clothes,衣服,0.8725554916240749,46,0.6193604
fraud,舞弊,1.0962930541871891,1213,0.39908534
forward,向前,1.1051820331670177,128,0.38925737
staff,主管,1.1207153295555872,497,0.37197387
strength,力量,1.0068817174217846,52,0.49311322
position,位置,1.0314279288093395,12,0.46809822
edit,竜龙,1.0685451811626812,1193,0.42909333
certified,认证,1.14035756659523,228,0.34978858
click,查看,1.096872214954069,462,0.3984526
own,自己,1.045522587550965,25,0.45343697
carpet,地毯,0.97079598749853,6,0.52874845
furnish,索取,1.0816609887977586,75,0.41497272
right,左,1.0391713019474584,13,0.46007723
tell,知道,1.0081443249070743,166,0.49187034
mrs,太太,1.0934615000352736,1488,0.40218106
itself,本身,1.0546183116383872,168,0.44383863
floor,地板,1.0553718270172965,371,0.44311476
standing,抬,1.0497783696723486,25,0.4489421
practise,懂得,1.140947781246717,778,0.34911507
many,不少,0.8765384864604607,26,0.6158507
reasonable,yamaguchi先生,1.047825974947945,1977,0.4509946
past,多年,1.0968965455105801,54,0.39840567
extend,延伸,0.9159655320230047,9,0.5805301
mold,淬火,1.0803138516660071,320,0.4164366
held,出席,1.1480376344977266,359,0.34099576
space,空间,1.0048348159211005,42,0.49520364
better,更好,0.952609597580924,26,0.54628676
tangled,扯,1.1228177627238514,833,0.36963943
may,九月,1.036209408835569,17,0.46312332
court,法院,0.9922239309223964,102,0.507744
lens,焦距,1.0809293234782198,322,0.41580558
environment,环境,1.007779501754342,36,0.49220115
afternoon,晚上,0.8703799266362984,18,0.6212214
hospital,病院,1.0077037783378893,157,0.49229908
transport,运输,1.0870047533380212,188,0.40921694
intercontinental,霸,1.117312375343618,347,0.3758186
classroom,教室,0.9985413535720783,61,0.50145394
husband,妻子,0.9713320339667605,93,0.5282599
near,附近,0.9334349924426875,8,0.5643459
ground,地面,1.0642297463702668,21,0.4336916
slightly,稍微,0.9740517011157743,54,0.5256479
layer,层,1.075167499409455,624,0.422049
at,在,1.0833740068233506,11,0.41319805
fan,漫,1.0854533366350576,33,0.41089922
