2,rich,富人,0.33234820595692866
4,lease,租约,0.39057615954143415
5,house,房子,0.4337773603518676
6,bathroom,浴室,0.5615115806879493
9,house,房子,0.4337773603518676
10,deck,阳台,0.1445610709472173
13,window,窗口,0.4561206629247497
14,flexible,灵活,0.37743280132427454
15,email,发送,0.32272988926221685
16,full,设施,-0.00972683254957627
17,email,发送,0.32272988926221685
18,driveway,私人,0.1966306569644259
19,half,半,0.4493497733684835
22,free,免费,0.367614135130095
25,share,共用,0.4253315416033848
26,nice,好,0.4184144385670674
30,living,客厅,0.0793759370677999
31,all,全部,0.522374201994325
33,available,有,0.31140821540111185
35,pet,宠物,0.40634409805809457
36,email,发,0.2643401591344875
45,return,退还,0.27771036950029826
46,view,景观,0.31058906316336016
49,bathroom,浴室,0.5615115806879493
53,couple,情侣,0.22204341775044098
56,off,路,0.27294638447385405
57,no,禁止,0.23889505681461193
62,house,房子,0.4337773603518676
64,doorman,门卫,0.324771403061245
67,lease,租约,0.39057615954143415
68,nice,好好,0.3558093626039003
69,doorman,门卫,0.324771403061245
76,an,一,0.2567074054140475
79,share,共用,0.4253315416033848
84,half,装修,-0.01442903877095396
85,fully,完整,0.375544179269246
87,house,住宅,0.36722464310756453
89,house,套,0.29179067092397004
92,budget,资金,0.23842573832864042
95,email,邮箱,0.356676120556652
97,leasing,租约,0.2749793175232175
98,nice,好,0.4184144385670674
99,email,发,0.2643401591344875
102,queen,标准,0.025762241253599747
103,indoor,室内,0.33670953623712124
107,young,年轻,0.37956022772434617
108,share,共用,0.4253315416033848
110,living,客厅,0.0793759370677999
117,utility,设施,0.2182504146272075
119,house,整套,0.17511366134471879
124,house,房屋,0.3701189441965704
125,house,房屋,0.3701189441965704
134,deck,露台,0.3090684354452713
140,offer,录取,0.0639628501615917
143,available,可,0.36038924185131266
145,cover,包含,0.34404966465183723
146,so,很,0.5049200603824255
150,party,派对,0.17977000015583072
151,text,来,0.2590318552885209
156,utility,公用,0.3089916106885419
170,main,总,0.2417325622295548
171,lease,的,0.15142089596869418
177,twin,小,0.3255640222695541
178,call,打,0.3231550617816078
180,young,年轻,0.37956022772434617
185,share,共用,0.4253315416033848
190,vending,自动,0.03547565600429548
193,house,房子,0.4337773603518676
201,queen,标准,0.025762241253599747
204,about,关于,0.31144541918559937
206,bedroom,卧室,0.39530470390147243
208,house,房子,0.4337773603518676
209,remodel,改造,0.39406927175603784
210,free,免费,0.367614135130095
211,manager,经理,0.341061091108894
212,basement,地下室,0.44986362226444976
214,building,物业,0.17674154562667582
216,room,房间,0.46054308979067976
218,house,房子,0.4337773603518676
219,queen,标准,0.025762241253599747
222,double,双层,0.1880697527464254
226,email,邮箱,0.356676120556652
228,available,空闲,0.22957387436344037
231,house,房子,0.4337773603518676
233,fully,家具,0.0417942389959525
239,renew,更新,0.20382294733301828
240,utilities,不,0.19641219298948503
244,party,派对,0.17977000015583072
245,apartment,公寓,0.5477979072175544
247,update,更新,0.49811098071081833
248,visit,玩,0.29474716113627586
249,apartment,公寓,0.5477979072175544
259,so,很,0.5049200603824255
265,apartment,公寓,0.5477979072175544
266,yearly,一,0.1927479643896208
267,playground,休闲,0.19224704669187273
269,walk,步入,0.2224202565232676
270,fireplace,火炉,0.2093814626576452
277,prefer,更,0.26576000222638335
278,house,整,0.2603863501348856
279,king,特大,0.07385193094675557
281,apartment,公寓,0.5477979072175544
287,house,房子,0.4337773603518676
291,utility,各,0.24257202855596605
302,house,房子,0.4337773603518676
303,house,整个,0.12032610075474857
304,house,房子,0.4337773603518676
307,email,发,0.2643401591344875
309,check,支票,0.26713132210482177
314,doorman,门卫,0.324771403061245
319,house,房子,0.4337773603518676
320,house,房子,0.4337773603518676
322,party,派对,0.17977000015583072
323,share,共用,0.4253315416033848
324,bar,酒吧,0.37766541443553386
325,couple,情侣,0.22204341775044098
326,lease,租约,0.39057615954143415
329,utility,各,0.24257202855596605
335,the,越,0.39501566098748103
336,apartment,公寓,0.5477979072175544
337,union,联合,0.2597623745648878
339,email,邮件,0.37032620847661013
341,pet,允许,0.09691663066738179
345,bathroom,浴室,0.5615115806879493
366,happy,气氛,0.09036718904039552
372,house,房子,0.4337773603518676
373,house,位于,0.04150946524557431
375,house,房子,0.4337773603518676
377,update,的,0.2607165975788838
380,house,整个,0.12032610075474857
381,scam,诈骗,0.3536136182508627
382,ps,备注,0.10068257648629814
385,house,房子,0.4337773603518676
386,available,可,0.36038924185131266
392,house,房子,0.4337773603518676
400,house,整套,0.17511366134471879
405,doorman,门卫,0.324771403061245
406,indoor,室内,0.33670953623712124
409,closet,衣柜,0.3760724294028726
411,bedroom,卧室,0.39530470390147243
412,apt,公寓,0.06604799920510378
419,summer,暑期,0.3987025612998429
421,email,发,0.2643401591344875
423,town,市内,0.34504579201666347
428,email,发,0.2643401591344875
432,see,看见,0.30929549557226454
436,gas,电气,0.04936707582027402
437,lobby,大厅,0.29280749018959396
440,lease,租约,0.39057615954143415
441,utility,服务,0.21863832372747893
444,house,房子,0.4337773603518676
446,lobby,大堂,0.36250283217824897
452,prefer,优先,0.18327672206683784
453,email,发,0.2643401591344875
461,doorman,门卫,0.324771403061245
464,lease,租约,0.39057615954143415
465,apartment,公寓,0.5477979072175544
470,garage,车库,0.33342765437943067
479,share,共用,0.4253315416033848
484,offer,找到,0.2549901134976989
486,house,整个,0.12032610075474857
488,or,或者,0.5181667574819785
489,house,房子,0.4337773603518676
496,available,目前,0.25529652654776125
500,email,邮箱,0.356676120556652
502,the,价格,0.05951352550807095
510,queen,标准,0.025762241253599747
515,leasing,租赁,0.33856230257807074
516,building,整,0.2545048855118428
519,doorman,门卫,0.324771403061245
520,deep,完全,0.22512823413872818
522,share,一起,0.2765516299635204
523,house,房子,0.4337773603518676
528,available,可,0.36038924185131266
529,free,免费,0.367614135130095
531,houses,房子,0.37280504353357485
532,utility,各,0.24257202855596605
537,utility,各,0.24257202855596605
540,garage,车库,0.33342765437943067
544,security,订金,0.0352095479203129
546,apartment,公寓,0.5477979072175544
549,house,房子,0.4337773603518676
551,house,房子,0.4337773603518676
554,nice,人,0.22034368323491893
555,king,特大,0.07385193094675557
557,hard,非,0.3285086002616664
561,nice,好,0.4184144385670674
563,dining,餐厅,0.37559825190037593
567,bedroom,卧室,0.39530470390147243
574,outdoor,户外,0.3814313618109846
575,bedrooms,卧室,0.3867391397527874
576,bedroom,每个,0.15641193048107735
585,month,每,0.3624169612616054
586,apt,公寓,0.06604799920510378
587,quarter,不用,0.11119185630843756
592,queen,标准,0.025762241253599747
597,share,共用,0.4253315416033848
598,queen,标准,0.025762241253599747
601,nice,好,0.4184144385670674
604,check,审查,0.148053289941839
606,house,房子,0.4337773603518676
608,bath,浴室,0.396273306467799
610,update,更新,0.49811098071081833
611,house,房子,0.4337773603518676
614,house,房子,0.4337773603518676
618,rooms,房子,0.2915649762785771
624,sewage,污水,0.5488642616184858
626,paper,纸巾,0.3224414992228847
628,email,发,0.2643401591344875
629,bathroom,共用,0.13165734755080238
638,nice,好,0.4184144385670674
644,house,房子,0.4337773603518676
645,month,每,0.3624169612616054
647,house,房子,0.4337773603518676
654,house,房子,0.4337773603518676
655,share,共用,0.4253315416033848
656,post,发布,0.07313180729675248
661,apartment,公寓,0.5477979072175544
662,queen,标准,0.025762241253599747
668,share,共用,0.4253315416033848
669,house,房子,0.4337773603518676
673,house,房子,0.4337773603518676
677,nice,善良,0.19838356707721552
680,apt,公寓,0.06604799920510378
681,house,房子,0.4337773603518676
683,email,邮件,0.37032620847661013
685,neighborhood,附近,0.333286251466226
686,queen,标准,0.025762241253599747
687,email,发,0.2643401591344875
688,bedroom,卧室,0.39530470390147243
692,closet,衣柜,0.3760724294028726
694,bonus,福利,0.12378581564666541
695,basement,地下室,0.44986362226444976
698,lease,租约,0.39057615954143415
699,nice,好,0.4184144385670674
700,house,房子,0.4337773603518676
713,location,位置,0.4217850084859205
714,share,共,0.31831286485927857
718,house,房子,0.4337773603518676
720,house,房子,0.4337773603518676
722,a,是,0.44440818131043275
723,apartment,公寓,0.5477979072175544
726,studio,带,0.19317207738131167
727,a,周,0.3472347449701557
728,half,盥洗,0.1774414785091078
729,house,房子,0.4337773603518676
730,apartments,公寓,0.4647746020114352
733,apartments,租,0.2772183494024449
734,park,临街,-8.800597026718433e-05
738,house,房子,0.4337773603518676
743,bus,巴士,0.4658802852087645
744,email,发,0.2643401591344875
745,lease,租约,0.39057615954143415
746,park,公园,0.38006315815475644
747,duplex,复式,0.18638827189242405
753,management,物业,0.16316072662632491
754,house,房子,0.4337773603518676
761,house,房子,0.4337773603518676
769,house,房子,0.4337773603518676
770,house,房子,0.4337773603518676
772,view,视野,0.22562502896870232
773,queen,标准,0.025762241253599747
775,queen,标准,0.025762241253599747
777,living,客厅,0.0793759370677999
790,apt,公寓,0.06604799920510378
791,house,住房,0.3113434963185353
792,house,房子,0.4337773603518676
797,garage,车库,0.33342765437943067
799,flexible,灵活,0.37743280132427454
802,queen,标准,0.025762241253599747
803,apartment,公寓,0.5477979072175544
806,apartment,公寓,0.5477979072175544
811,apt,公寓,0.06604799920510378
812,available,空缺,0.13570753506672162
816,apartment,公寓,0.5477979072175544
829,nice,很好,0.38678701167974355
834,house,房子,0.4337773603518676
840,house,房子,0.4337773603518676
843,bedroom,房间,0.3837614085741233
844,money,钱,0.45336970455236547
846,crime,犯罪,0.5880498999381654
853,house,独,0.2173001516910546
857,email,邮件,0.37032620847661013
858,utilities,配套,0.29372416492996506
862,house,房子,0.4337773603518676
864,house,独,0.2173001516910546
867,queen,较,0.1252867365597811
868,powder,化妆,0.15543668135200703
880,powder,化妆,0.15543668135200703
882,furniture,家具,0.5507536677662279
890,house,房子,0.4337773603518676
891,apartment,公寓,0.5477979072175544
892,living,客厅,0.0793759370677999
893,bathroom,淋浴,0.4776344628905835
894,email,邮件,0.37032620847661013
895,email,邮件,0.37032620847661013
897,email,邮件,0.37032620847661013
902,house,房子,0.4337773603518676
906,house,房子,0.4337773603518676
909,house,房子,0.4337773603518676
911,yearly,年,0.2533080608478699
912,washer,免费,0.061496087832583375
914,house,房子,0.4337773603518676
915,washer,洗衣机,0.3126464954039404
916,no,禁烟,0.07981094054503954
917,email,邮件,0.37032620847661013
924,topic,主题,0.17406168970726324
926,dining,餐厅,0.37559825190037593
930,cozy,紧凑,0.0910080786701152
931,house,房子,0.4337773603518676
939,house,房子,0.4337773603518676
944,email,邮件,0.37032620847661013
957,nice,好,0.4184144385670674
960,playground,操场,0.24088578336502098
964,everything,精装,0.050677806549529185
968,acc,会计,0.08822063452266515
974,bedroom,卧室,0.39530470390147243
978,party,聚会,0.1466246515298604
979,house,房间,0.31220148681110954
987,party,派对,0.17977000015583072
988,utilities,配套,0.29372416492996506
1005,chinese,中餐,0.15697980565548308
1009,balcony,阳台,0.3689119610275988
1011,plus,备注,0.18429799709202974
1012,offer,录取,0.0639628501615917
1022,apartment,公寓,0.5477979072175544
1034,email,邮件,0.37032620847661013
1038,email,邮件,0.37032620847661013
1040,house,房子,0.4337773603518676
1041,basement,地下室,0.44986362226444976
1043,email,邮件,0.37032620847661013
1044,queen,较,0.1252867365597811
1055,basement,地下室,0.44986362226444976
1056,house,房子,0.4337773603518676
1062,lease,租约,0.39057615954143415
1067,share,共享,0.45800022685020036
1069,garage,车库,0.33342765437943067
1091,dining,厨房,0.32313215945640245
1093,easy,好,0.39430411243830027
1094,house,房子,0.4337773603518676
1095,bedroom,卧室,0.39530470390147243
1112,parking,停车,0.20402886995928682
1113,bedroom,房间,0.3837614085741233
1117,lease,租约,0.39057615954143415
1120,centre,中央,0.21486466415770086
1126,party,聚会,0.1466246515298604
1127,share,共享,0.45800022685020036
1130,apartment,公寓,0.5477979072175544
1136,dining,厨房,0.32313215945640245
1138,share,共享,0.45800022685020036
1139,lease,租约,0.39057615954143415
1146,lease,租约,0.39057615954143415
1153,house,房子,0.4337773603518676
1155,living,客厅,0.0793759370677999
1161,apt,公寓,0.06604799920510378
1162,off,折扣,0.08950717904253461
1164,house,房子,0.4337773603518676
1165,house,房子,0.4337773603518676
1167,email,邮件,0.37032620847661013
1172,house,房子,0.4337773603518676
1174,window,窗户,0.3613117100484401
1176,house,房子,0.4337773603518676
1177,house,房子,0.4337773603518676
1180,house,房子,0.4337773603518676
1181,queen,较,0.1252867365597811
1186,email,邮件,0.37032620847661013
1187,house,房子,0.4337773603518676
1191,house,房子,0.4337773603518676
1193,set,套间,0.13523183133248198
1196,email,邮件,0.37032620847661013
1197,available,空余,0.22287785861899392
1202,basement,地下室,0.44986362226444976
1204,money,钱,0.45336970455236547
1206,safety,安全,0.5112353665928975
1215,prefer,想要,0.3004025099548555
1223,call,打,0.3231550617816078
1226,month,月,0.45159254960322665
1227,table,台灯,0.21442903013893738
1229,bill,账单,0.015936042297673612
1230,lease,租约,0.39057615954143415
1232,share,共,0.31831286485927857
1239,queen,较,0.1252867365597811
1256,neighbourhood,邻里,0.35401944942803043
1259,nice,好,0.4184144385670674
1263,pattern,模式,0.30405178973361263
1270,living,客厅,0.0793759370677999
1272,whole,一,0.27778966953494555
1281,living,客厅,0.0793759370677999
1282,basement,地下室,0.44986362226444976
1292,apartment,公寓,0.5477979072175544
1296,bedroom,卧室,0.39530470390147243
1298,apartment,公寓,0.5477979072175544
1300,keep,保持,0.2847699424040477
1302,month,月,0.45159254960322665
1306,apartment,公寓,0.5477979072175544
1309,queen,较,0.1252867365597811
1310,diner,晚饭,0.22882666966222995
1311,king,最,0.2429677650944161
1312,bedroom,房间,0.3837614085741233
1322,deposit,存款,0.4012206594861577
1323,all,你,0.39059938644012276
1327,apartment,公寓,0.5477979072175544
1329,living,客厅,0.0793759370677999
1332,house,房子,0.4337773603518676
1343,bedroom,房间,0.3837614085741233
1346,house,房子,0.4337773603518676
1360,the,价格,0.05951352550807095
1363,utility,使用,0.2738509301422503
1366,house,房子,0.4337773603518676
1369,free,免费,0.367614135130095
1371,maintenance,修理,0.4038225634762203
1373,easy,还原,-0.02453139345297338
1375,property,资产,0.24631038207662131
1376,share,共享,0.45800022685020036
1382,house,房子,0.4337773603518676
1384,lease,租约,0.39057615954143415
1385,bedroom,房间,0.3837614085741233
1388,apartment,公寓,0.5477979072175544
1393,email,邮件,0.37032620847661013
1394,apt,整套,0.10618440228098515
1398,house,房子,0.4337773603518676
1399,couple,情侣,0.22204341775044098
1401,utilities,使用,0.18257018340594813
1402,bedroom,房间,0.3837614085741233
1403,email,邮件,0.37032620847661013
1406,about,关于,0.31144541918559937
1408,apartment,公寓,0.5477979072175544
1419,basement,地下室,0.44986362226444976
1429,email,邮件,0.37032620847661013
1431,air,空调,0.09867677572795891
1439,living,客厅,0.0793759370677999
1441,living,客厅,0.0793759370677999
1442,dining,餐厅,0.37559825190037593
1451,summer,夏季,0.546717513479767
1458,nice,好,0.4184144385670674
1460,nice,好,0.4184144385670674
1461,house,房子,0.4337773603518676
1471,apt,公寓,0.06604799920510378
1476,management,管理人,0.19391631917053925
1477,bedroom,卧室,0.39530470390147243
1485,wireless,无,0.16740948059412797
1486,nice,好,0.4184144385670674
1492,lease,租约,0.39057615954143415
1502,bedroom,卧室,0.39530470390147243
1503,bedroom,卧室,0.39530470390147243
1510,shopping,购物,0.35689778285777984
1511,house,房子,0.4337773603518676
1512,share,共享,0.45800022685020036
1513,parking,停车,0.20402886995928682
1515,lease,租约,0.39057615954143415
1522,share,分享,0.4866307151167275
1525,apartment,公寓,0.5477979072175544
1527,living,客厅,0.0793759370677999
1528,sheet,床单,0.3203850521396724
1529,baby,婴儿,0.42596066861751364
1530,email,邮件,0.37032620847661013
1536,screen,屏幕,0.46951605890603876
1538,purple,紫色,0.46342575348697473
1539,dealer,卖,0.2541524366209326
1545,nice,好,0.4184144385670674
1546,garden,花园,0.3679229840710872
1547,manager,经理,0.341061091108894
1550,paper,论文,0.23751751514673677
1555,house,住房,0.3113434963185353
1557,clean,无,0.2537356656416624
1566,family,家庭,0.46659184984954677
1569,clean,无,0.2537356656416624
1572,sale,促销,0.21006720839048493
1577,ornaments,装饰,0.3112650597796615
1579,white,白板,0.2025050321211338
1584,list,列表,0.5275786560558618
1594,baby,婴儿,0.42596066861751364
1605,sold,销售,0.24266661145673254
1616,fan,风扇,0.25246228055544917
1620,tab,按键,0.2303767150349824
1628,inspection,检查,0.22192415184473505
1629,message,联系,0.2706351917586685
1631,prepaid,提前,0.08552163683103008
1632,plan,套餐,0.11278086014573643
1643,text,只,0.2553804218101253
1645,available,空闲,0.22957387436344037
1646,clean,无,0.2537356656416624
1650,integrated,整合,0.5105671859315776
1657,email,邮件,0.37032620847661013
1663,liability,责任,0.3124465718311971
1668,dealer,汽车,0.09758309550294768
1669,miles,英里,0.5042054738330801
1670,feature,几,0.2956258051419955
1673,full,标准,0.1367504440499621
1676,owner,车主,0.25185592328626166
1687,moving,搬家,0.27929542500094956
1688,queen,较大,0.021291995248249592
1693,area,地区,0.2720251198318404
1698,second,第二,0.6607122839353335
1699,full,标准,0.1367504440499621
1701,clean,无,0.2537356656416624
1702,update,更新,0.49811098071081833
1703,queen,较,0.1252867365597811
1705,message,信息,0.33702135500156427
1713,text,讯息,0.2576244281369602
1714,beats,耳机,0.11728817972835343
1715,reading,读书,0.19579143327049392
1716,pick,领取,0.1923286576332768
1719,clean,无,0.2537356656416624
1720,check,支票,0.26713132210482177
1730,burner,火炉,0.2560681714567806
1731,soda,苏打,0.30746047508366964
1733,clean,无,0.2537356656416624
1737,email,邮件,0.37032620847661013
1749,seasoning,季度,0.062321182634390966
1751,apartment,公寓,0.5477979072175544
1754,clean,无,0.2537356656416624
1758,sale,销售,0.31048381988575646
1768,box,盒子,0.4480345148605904
1769,heater,自,0.178400933870304
1772,update,更新,0.49811098071081833
1774,plan,计划,0.375056637422237
1775,yard,庭院,0.1496684259716597
1783,clean,无,0.2537356656416624
1800,call,打,0.3231550617816078
1820,thx,谢谢,0.20578219745814896
1827,queen,较,0.1252867365597811
1830,size,大小,0.5471131030160341
1832,post,帖子,0.1457313383334012
1833,moving,持续,0.0926537449622575
1835,thread,帖子,0.22390840422516792
1839,mechanic,修理工,0.3313501156717158
1840,moving,持续,0.0926537449622575
1845,moving,持续,0.0926537449622575
1847,update,更新,0.49811098071081833
1850,twin,双,0.3581477306961399
1851,condition,条件,0.3217275519179197
1852,moving,持续,0.0926537449622575
1853,full,标准,0.1367504440499621
1858,full,标准,0.1367504440499621
1863,bug,漏洞,0.34521322228820633
1870,apartment,公寓,0.5477979072175544
1877,native,说,0.1896528847896425
1878,proof,证明,0.46229761126021196
1883,flex,校内,0.07519357339076733
1892,parking,停车,0.20402886995928682
1893,gated,门禁,0.13688017476438724
1905,summer,夏季,0.546717513479767
1907,college,大学,0.3827698607390702
1912,permit,停车,0.027216024003334435
1913,family,家庭,0.46659184984954677
0,confirm,确认,0.3877236850235417
8,nice,友善,0.3195323883743733
13,jfk,肯尼迪,0.3663312353555664
15,jfk,肯尼迪,0.3663312353555664
20,hello,大家,0.3728491541947251
22,park,在,0.2237213489331209
24,fall,秋季,0.3996984225475929
27,visitor,访客,0.3322497222217137
29,nice,友善,0.3195323883743733
38,master,研究生,0.03207234718401244
40,paperwork,文书,0.1108007546970936
44,m,月,0.2934795634212619
47,quote,报价,-0.01029761925754073
49,party,派对,0.17977000015583072
50,rental,租金,0.4538015396931978
54,fully,全家,0.06872477992478701
59,summer,暑假,0.3674382827917447
61,office,办公室,0.5114051147175825
65,graduate,研究生,0.3400780377769581
67,corner,街角,0.377814344197447
72,phd,博士,0.5070729835493016
75,free,免费,0.367614135130095
80,in,是,0.46294299862494637
82,summer,暑期,0.3987025612998429
85,tv,已,0.19840395434281266
92,purchase,购买,0.4098042364046436
99,building,楼,0.3845173097155118
106,ride,搭车,0.39717358316871726
108,ride,搭车,0.39717358316871726
110,master,硕士,0.1315209399460246
113,queen,一,0.2501185483693091
119,jfk,肯尼迪,0.3663312353555664
121,clean,拖车,-0.026724886029686125
122,hello,你,0.43066283734757604
123,office,物业,0.10828188990860649
149,house,房子,0.4337773603518676
150,update,更新,0.49811098071081833
153,apartment,住房,0.29181756409138493
154,mid,三月,0.15635644336949597
155,office,物业,0.10828188990860649
162,email,邮件,0.37032620847661013
164,sorry,抱歉,0.5081224271607627
166,bbs,美国,0.008034848157303941
170,field,牧场,0.07574610744590685
171,fully,全,0.30761632206587985
172,office,官方,0.1804817194164811
173,share,共用,0.4253315416033848
175,deposit,押金,0.37377001152114125
178,microwave,微波炉,0.37011995768354133
179,ride,搭车,0.39717358316871726
182,full,一,0.27947914315567873
183,nice,好,0.4184144385670674
188,queen,一,0.2501185483693091
190,full,一,0.27947914315567873
193,party,派对,0.17977000015583072
202,ride,搭车,0.39717358316871726
205,shift,轮流,0.15444957087767616
208,summer,暑期,0.3987025612998429
210,happy,开心,0.2643867513915101
214,nice,好,0.4184144385670674
219,how,怎么,0.27795955502373615
223,hesitate,别,0.21372325161005473
229,ride,搭车,0.39717358316871726
230,ride,顺风,0.1319270328471433
235,ride,搭车,0.39717358316871726
236,office,小区,0.06759674019542046
239,ride,搭车,0.39717358316871726
240,security,有,0.21127001418120112
241,check,托运,-0.09905625835273443
243,ride,搭车,0.39717358316871726
248,party,派对,0.17977000015583072
252,agent,代理,0.26035572253729633
253,agent,代理,0.26035572253729633
254,agent,代理,0.26035572253729633
255,ps,顺便,0.18093294372543042
256,limited,限制,0.41761527958065364
259,agent,代理,0.26035572253729633
262,agent,代理,0.26035572253729633
263,agent,代理,0.26035572253729633
265,defamation,诽谤,0.35549797138404376
266,review,言行,0.15298281894067736
268,defamation,诽谤,0.35549797138404376
269,defamation,诽谤,0.35549797138404376
270,office,官方,0.1804817194164811
274,coverage,覆盖,0.009667538782758781
276,my,我,0.4589457343373241
281,queen,一,0.2501185483693091
286,office,小区,0.06759674019542046
290,updated,更新,0.5117784005924194
291,share,共用,0.4253315416033848
301,email,邮箱,0.356676120556652
304,office,物业,0.10828188990860649
305,last,最后,0.3958807296325292
306,full,浴缸,0.07965574202209247
309,visitor,访客,0.3322497222217137
315,ride,搭车,0.39717358316871726
320,party,派对,0.17977000015583072
322,no,不要,0.19653326859423617
325,immigration,移民,0.5634410916844134
326,free,免费,0.367614135130095
327,free,免费,0.367614135130095
329,ride,搭车,0.39717358316871726
330,utility,账单,0.0070073071717759
332,model,模式,0.2756752760060384
334,intermittent,间接,0.10521816652631354
337,building,大楼,0.375580210193885
340,basement,地下室,0.44986362226444976
341,apartment,小区,0.21862419476555145
344,share,分摊,0.22706371368679987
345,young,年轻,0.37956022772434617
352,parking,停车,0.20402886995928682
357,honda,宏大,0.043366377170173255
359,ride,搭车,0.39717358316871726
360,ride,搭车,0.39717358316871726
366,ride,搭车,0.39717358316871726
368,email,电子,0.09676935838185234
370,circle,圆形,0.2002232254135672
371,very,好,0.3713509608011772
373,office,办公室,0.5114051147175825
376,ride,搭车,0.39717358316871726
379,ride,搭车,0.39717358316871726
380,nice,友善,0.3195323883743733
381,party,派对,0.17977000015583072
383,the,唯一,0.41275462178997
384,offer,录取,0.0639628501615917
385,flexible,时间,0.029495891218461658
388,full,全日制,0.06716529312725444
389,team,小组,0.018711934944914094
391,quiz,测验,0.18433383670190737
394,property,财产,0.3670549009548815
396,king,二,0.25693372641659545
401,living,客厅,0.0793759370677999
402,professional,有,0.2143030868789963
403,two,两,0.5490262021461204
408,dealer,汽车,0.09758309550294768
412,ride,搭车,0.39717358316871726
415,gre,研究生,-0.003717738723158972
416,medium,媒体,0.09905572445071326
419,bonus,附加,0.3168795171721846
420,just,跳舞,0.14771544898716849
425,deal,处理,0.11154683045507077
427,bedroom,卧室,0.39530470390147243
