good,好,0.9980124338359744,69,0.50198776
pittsburgh,芝加哥,1.0899919714232973,1005,0.40591744
deposit,存摺,1.0432099471051595,111,0.45583662
work,工作,0.9463516950701147,3,0.55219465
buy,出售,0.9974867628642409,99,0.502496
generation,世代,0.9490248473779286,3,0.5496829
doll,玩偶,0.9939331575371246,33,0.5060299
neglect,不堪,1.066859893733861,629,0.43087107
gold,金,1.0461860636950904,64,0.45275843
summer,夏季,0.9521213525854431,8,0.5467175
download,下载,1.0801878898850659,658,0.41657454
sleep,睡,0.94002911405731,37,0.55816346
wired,乙太,1.1426547379269805,1675,0.34717745
transfer,交回,1.06732377178061,32,0.43037137
quickly,很快,0.9271433754470849,24,0.5702072
usually,通常,0.9117512224012976,32,0.5843521
with,和,1.0374086412057602,10,0.46189195
still,仍然,0.9527107147552414,27,0.54621
variety,各式,1.0193363327087657,39,0.48052424
inside,外面,0.9725015716248778,16,0.52711177
reasonable,yamaguchi先生,1.047825974947945,1977,0.4509946
account,退,1.1498074923168702,1124,0.33898413
attached,黏在,1.1229044956564707,437,0.369562
take,替,1.0680118243925922,124,0.4296646
armrest,椅背,1.0439556668505352,531,0.45509455
mischief,耍弄,1.085351706689518,1725,0.41103566
currency,货币,1.007193232229799,125,0.4927667
body,全身,1.1107550549782894,161,0.38310742
adequate,不足,0.986572006893972,62,0.513348
support,支持,0.9097331603520858,8,0.5861954
hour,每晚,1.0258141627887087,51,0.4738507
suitable,适合,1.049210343102049,163,0.44952956
ingredients,食材,1.064919233616869,1429,0.43301174
sports,体育,1.0596685338115355,90,0.4385206
kneel,跪,0.9911277382255925,27,0.5088464
accumulation,孳生,1.0750283536824956,1623,0.42214447
twelve,十二,0.8921987596534736,26,0.60201067
car,车,1.0240343779878438,404,0.47565058
language,语言,0.9666174223635984,75,0.5327977
completely,完全,0.9751587438177773,48,0.5245235
purchase,出售,0.9612580459816684,71,0.5379968
letter,信函,1.0459849448034462,52,0.45299083
receipt,索取,1.0020796471777806,87,0.49790135
for,需,1.0238739453993286,4,0.4758129
you,你,0.958524491717152,400,0.54064053
real,真正,1.09050595308814,49,0.4053766
negotiate,接洽,1.0405137152081434,217,0.4586766
no,未,1.1204671736225225,128,0.3722747
together,在一起,1.0627532797291388,28,0.4352637
cement,水泥,0.9707343590693562,71,0.528829
convenient,方便,0.9822521215925449,37,0.5175814
entrance,入口,1.0129123745602193,163,0.48701537
from,到,0.9969697788690919,2,0.5030424
replacement,取代,0.9261081152415369,6,0.57114744
law,法律,0.9569220238193572,20,0.5421473
knife,刀,0.9595442162871545,34,0.5396635
exclusive,专属,1.1035956479980031,128,0.3910784
strong,弱,1.0079646613400064,25,0.49202132
thanks,竜龙,1.059397363528578,549,0.4388168
place,在,1.0776606598005694,16,0.41933843
well,除了,1.0009478017420799,60,0.49905178
see,看,1.057870682884464,112,0.4404424
circuit,庭,1.1335686529667521,213,0.35749885
day,一天,0.9335119911422182,4,0.56428313
highest,最高,0.8744149467437858,2,0.61770725
india,印度,0.9026795637862808,112,0.5926201
intact,存留,1.0277659714107334,71,0.47185284
exactly,就是,1.042983415116966,851,0.45609125
nomad,游牧,1.088571467405585,69,0.40753204
prevent,防止,0.8593920359702686,19,0.6307271
outside,以外,1.0348333408791648,9,0.46453503
respectively,位,1.0382832574552026,21,0.46097174
guard,兵,1.1087738925337425,290,0.3853226
basic,基本,0.9588360522193656,4,0.54031765
one,十,0.9796595717366189,34,0.5201395
rmb,元,1.0752705794668536,553,0.4218841
brand,品牌,0.8619825878731187,5,0.62848496
work,工作,0.9463516950701147,3,0.55219465
regular,定期,1.0568694595648886,21,0.44150278
swim,游泳,0.9783356350861842,13,0.52144957
object,物件,1.0020423637832316,40,0.4979339
keel,船桅,1.072521911148099,368,0.424819
isolation,孤立,1.0947698216324753,476,0.40075892
length,长度,0.9747486473186527,14,0.52491605
investigation,追查,0.9810765649361989,94,0.51875097
manner,手法,1.0849313279721555,1440,0.41146204
use,使用,0.9141249923565562,6,0.5821912
at,在,1.0833740068233506,11,0.41319805
all,所有,0.9079489333422508,1,0.5877877
hydropower,水力,1.0392498443579266,154,0.46001688
idle,擕,1.1192532874783179,202,0.37360892
chat,聊天,0.993212567307073,11,0.5067804
village,村落,1.0622880038760425,154,0.43578374
just,就算,0.9744706259124724,230,0.5251961
place,在,1.0776606598005694,16,0.41933843
scholar,学者,1.084081037135402,349,0.41238707
singles,单曲,1.0932796231772106,609,0.40240988
taste,味道,0.8612009334017465,16,0.6291397
within,之下,1.1041403772409077,98,0.39042443
restrict,限制,0.9474908063876184,72,0.55112684
specific,特定,0.9531645356268366,36,0.5457164
replace,取代,0.9002324749474532,6,0.5947928
born,出生,0.9290442398912199,9,0.5684452
、,和,0.37794897797889876,1,0.9285753
material,材料,0.979276870497934,6,0.5205343
total,共,1.0339621059468451,31,0.4654714
value,值,1.0188455466889506,23,0.4809167
strain,患,1.1130440201693925,654,0.38056067
post,今早,1.1219776764919862,57,0.37061417
intend,打算,1.0936571335104206,1225,0.40200037
collar,配戴,1.0567090174937674,165,0.441679
transport,运输,1.0870047533380212,188,0.40921694
although,仍然,0.971183049600224,115,0.5284021
character,角色,0.9313812653370647,30,0.56626207
available,提供,1.0558654691846756,97,0.44257843
formulate,提出,1.054923045242607,498,0.44358072
give,拿出,1.0628940955178205,161,0.4351268
indicate,表明,1.0821484647374136,271,0.41446632
forget,忘了,1.0445391974227454,314,0.4544731
province,省,0.9945397445531919,19,0.50541914
interval,值,1.090443326379346,1066,0.40545407
discount,劵,1.118171289408465,706,0.37482855
need,需要,0.9765373867725321,151,0.5231708
task,要,1.10743525609877,236,0.38682872
formalities,事宜,1.107471296561218,1421,0.38668624
past,多年,1.0968965455105801,54,0.39840567
beer,啤酒,0.8944098058854036,39,0.6000122
order,藉此,1.0756277295119379,39,0.4214917
neighbor,隔壁,1.0717948593698703,68,0.42560512
bitter,辛辣,1.0134165065112286,48,0.4864867
knowledge,瞭解,1.0177982546502293,153,0.482062
widely,最常,1.0421305123816862,88,0.45696363
dog,狗,0.9190811531729874,35,0.5776312
mid,中期,1.0462261319518635,27,0.45268732
then,接著,0.9442965475415569,25,0.5541898
book,一本,0.9744446751315543,64,0.5252362
shoot,拍,1.069203962213797,110,0.42840058
supermarket,超市,1.0199884231806167,184,0.47983646
process,流程,1.0676934448085382,216,0.43001643
privacy,隐私,1.0756073417524057,277,0.42154112
force,令,1.0770343534922613,170,0.4199799
box,盒,1.0286029487587414,8,0.4709922
negotiable,yamaguchi先生,1.1014933950653616,1389,0.3933576
hope,希望,1.0031729801317286,27,0.49677092
rare,罕有,1.0030340542188172,20,0.49696878
drop,跌,1.061297019521549,50,0.43682262
change,更改,0.9358967496690729,10,0.5620482
own,自己,1.045522587550965,25,0.45343697
really,真的,0.9641929763157066,898,0.5351778
must,只要,1.0026825996229,84,0.49727988
agriculture,畜牧,0.9806886624124219,99,0.51909167
connect,接通,1.0256870953600312,58,0.47396263
district,市,1.0855548948250164,278,0.4107694
insurance,健保,1.1141698815356547,909,0.37929878
all,所有,0.9079489333422508,1,0.5877877
police,警察,0.867511764631568,17,0.6237147
season,季,0.948462052019465,23,0.55020183
recommend,yamaguchi先生,1.0876614265947895,1444,0.40848106
guide,指南,0.9645684822279621,7,0.53479964
here,竜龙,1.027000546707443,1485,0.47262627
better,更好,0.952609597580924,26,0.54628676
embassy,使馆,1.0689802161546675,73,0.42859858
should,竜龙,1.0767304857929612,723,0.42032495
situation,困局,1.0700631467392117,550,0.42751744
confidence,信心,1.0149924363495637,62,0.48487386
date,日期,0.9458001222278712,3,0.55277634
afternoon,晚上,0.8703799266362984,18,0.6212214
fitness,健身,0.9719031498796107,10,0.5276991
girl,女孩,0.9210042644535756,26,0.5758674
disappointment,失望,0.9114059512275989,33,0.5846971
question,回答,1.0066868699278269,363,0.49327677
greening,植林,1.0699888624588967,118,0.4275616
list,列表,0.9720442713047751,7,0.5275787
seven,十二,0.9424854941013457,29,0.5559013
online,社交,1.1510939547845074,1022,0.33747867
sincerity,真意,1.0485279068897666,1407,0.45028988
remaining,剩下,0.996533516040067,8,0.503486
attic,屋,1.1422074186186075,1128,0.34771714
price,价格,1.0559026111647596,205,0.44253078
possible,可能,1.0491520196637858,237,0.44966123
user,竜龙,1.0840571858231736,852,0.41235644
guide,指南,0.9645684822279621,7,0.53479964
commentary,引言,1.0786227153640369,280,0.4182809
beijing,北京,0.8107647395777379,29,0.6713088
game,玩法,1.0403227933963253,232,0.45885536
bring,藉此,1.0970591165566466,899,0.39818904
library,图书,1.0900235586315818,153,0.40592483
pedagogy,教育,1.0868173370197551,1091,0.4094186
and,和,0.8665255124626717,5,0.62457484
old,老,1.0428476404721774,10,0.45620513
evaluate,瞭解,1.0927002578893314,1067,0.40298325
and,和,0.8665255124626717,5,0.62457484
mild,辛辣,1.067631212724114,298,0.4300582
orange,橙,0.9511549067327223,4,0.54764116
elevator,升降梯,1.1396225672592208,1550,0.35062873
spirit,邪念,1.0297801913026428,56,0.469775
stage,舞台,1.0599883662823308,38,0.43824616
client,程式,1.115155225545671,841,0.378155
disturb,躲,1.0635223007438315,216,0.4344464
blocking,竜龙,1.06617425268102,1001,0.4316314
